SURVEY: DES   
SNID:   118664   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19084 
HOST_GALAXY_PHOTO-Z:   0.7131  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.176  r NULL   3.429e+00   1.217e+00  
OBS:  56273.188  i NULL   1.063e+01   2.037e+00  
OBS:  56273.219  z NULL   1.603e+01   2.273e+00  
OBS:  56281.160  g NULL   1.474e-01   2.074e+00  
OBS:  56281.184  r NULL   8.977e-01   1.275e+00  
OBS:  56281.203  i NULL   6.318e+00   1.805e+00  
OBS:  56281.227  z NULL   1.545e+01   2.311e+00  
OBS:  56288.086  g NULL   2.102e+00   4.849e+00  
OBS:  56288.094  r NULL   4.642e+00   2.116e+00  
OBS:  56288.109  i NULL   1.234e+01   3.068e+00  
OBS:  56288.141  z NULL   1.429e+01   2.599e+00  
OBS:  56289.227  g NULL  -7.685e+00   6.492e+00  
OBS:  56289.242  r NULL   5.484e+00   2.703e+00  
OBS:  56289.258  i NULL   7.099e+00   5.087e+00  
OBS:  56292.035  z NULL   1.259e+01   2.076e+00  
OBS:  56292.141  g NULL   9.908e+00   3.059e+00  
OBS:  56292.156  r NULL   3.219e-01   1.736e+00  
OBS:  56292.172  i NULL   1.962e+00   2.655e+00  
OBS:  56303.039  g NULL   2.710e+00   1.372e+00  
OBS:  56303.051  r NULL   1.614e+00   9.011e-01  
OBS:  56303.070  i NULL   5.210e+00   1.418e+00  
OBS:  56303.094  z NULL   6.016e+00   2.213e+00  
OBS:  56311.043  g NULL   2.379e-01   2.670e+00  
OBS:  56311.055  r NULL   1.374e+00   1.497e+00  
OBS:  56311.074  i NULL   4.057e+00   2.390e+00  
OBS:  56311.098  z NULL   8.806e+00   2.441e+00  
OBS:  56317.125  g NULL  -3.999e+00   4.217e+00  
OBS:  56317.141  r NULL  -3.467e-01   1.860e+00  
OBS:  56318.109  i NULL   1.859e+00   2.781e+00  
OBS:  56318.141  z NULL   4.378e+00   2.977e+00  
OBS:  56321.090  g NULL  -7.485e+00   6.628e+00  
OBS:  56321.098  r NULL   5.354e-01   2.888e+00  
OBS:  56321.109  i NULL   3.287e+00   3.403e+00  
OBS:  56321.141  z NULL   8.079e+00   2.962e+00  
OBS:  56332.039  g NULL  -1.297e+00   1.459e+00  
OBS:  56332.051  r NULL   1.261e+00   9.749e-01  
OBS:  56332.070  i NULL   2.255e+00   1.583e+00  
OBS:  56332.094  z NULL   4.069e+00   2.578e+00  
OBS:  56340.043  g NULL   2.316e+00   2.749e+00  
OBS:  56340.055  r NULL   2.998e+00   1.648e+00  
OBS:  56340.074  i NULL   7.839e-01   2.720e+00  
OBS:  56340.098  z NULL   7.952e+00   2.985e+00  
OBS:  56348.055  g NULL  -7.418e-01   3.249e+00  
OBS:  56348.070  r NULL   5.658e+00   2.102e+00  
OBS:  56349.004  i NULL   1.888e+00   2.353e+00  
OBS:  56349.027  z NULL   2.481e+00   2.428e+00  
OBS:  56350.043  g NULL   8.899e+00   3.839e+00  
OBS:  56350.055  r NULL  -1.376e+00   1.814e+00  
OBS:  56350.070  i NULL   3.852e-01   3.159e+00  
OBS:  56350.098  z NULL   9.206e+00   4.863e+00  
OBS:  56351.043  g NULL   4.318e+00   3.351e+00  
OBS:  56351.055  r NULL   1.284e+00   1.761e+00  
OBS:  56351.070  i NULL   6.289e+00   3.060e+00  
OBS:  56351.098  z NULL   3.677e+00   4.781e+00  
END: 
