SURVEY: DES   
SNID:   78249   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11222 
HOST_GALAXY_PHOTO-Z:   0.6945  +- 0.0181  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.242  g NULL  -3.619e+00   8.081e+00  
OBS:  56258.258  r NULL  -1.636e+00   4.418e+00  
OBS:  56259.160  i NULL   7.777e+00   4.543e+00  
OBS:  56259.180  z NULL   1.246e+00   3.059e+00  
OBS:  56261.215  g NULL   4.316e+00   3.959e+00  
OBS:  56261.230  r NULL   6.213e-01   1.853e+00  
OBS:  56267.156  i NULL   1.937e+00   2.212e+00  
OBS:  56267.180  z NULL   1.860e+00   3.049e+00  
OBS:  56274.160  g NULL   1.153e+00   2.033e+00  
OBS:  56274.176  r NULL  -2.262e+00   1.445e+00  
OBS:  56275.223  i NULL   1.243e+00   3.008e+00  
OBS:  56276.191  z NULL   2.233e+00   3.402e+00  
OBS:  56282.160  g NULL  -6.660e+00   3.405e+00  
OBS:  56282.184  r NULL   2.171e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.344e+00   4.986e+00  
OBS:  56287.191  z NULL  -6.166e+00   3.896e+00  
OBS:  56289.035  g NULL   4.044e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.580e+00   4.183e+00  
OBS:  56289.152  i NULL   1.194e+00   4.327e+00  
OBS:  56289.176  z NULL   3.044e+00   4.464e+00  
OBS:  56297.039  g NULL  -1.333e+00   1.580e+00  
OBS:  56297.047  r NULL   4.393e-01   1.219e+00  
OBS:  56297.062  i NULL   3.094e+00   1.863e+00  
OBS:  56297.090  z NULL  -3.190e-02   2.119e+00  
OBS:  56305.094  g NULL   1.835e+00   1.644e+00  
OBS:  56305.102  r NULL   1.446e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.306e+00   2.191e+00  
OBS:  56306.043  z NULL  -4.463e+00   2.712e+00  
END: 
