SURVEY: DES   
SNID:   111846   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10191 
HOST_GALAXY_PHOTO-Z:   0.9232  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56273.160  g NULL   7.665e+00   1.776e+00  
OBS:  56273.176  r NULL   1.147e+01   1.240e+00  
OBS:  56273.188  i NULL   1.259e+01   2.041e+00  
OBS:  56273.219  z NULL   1.030e+01   2.260e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   8.938e+00   2.092e+00  
OBS:  56281.184  r NULL   8.084e+00   1.289e+00  
OBS:  56281.203  i NULL   8.233e+00   1.809e+00  
OBS:  56281.227  z NULL   1.209e+01   2.303e+00  
OBS:  56288.086  g NULL   6.373e+00   4.854e+00  
OBS:  56288.094  r NULL   8.881e+00   2.123e+00  
OBS:  56288.109  i NULL   1.004e+01   3.067e+00  
OBS:  56288.141  z NULL   8.645e+00   2.590e+00  
OBS:  56289.227  g NULL  -1.201e+01   6.497e+00  
OBS:  56289.242  r NULL   1.052e+01   2.710e+00  
OBS:  56289.258  i NULL  -1.661e+00   5.086e+00  
OBS:  56292.035  z NULL   6.936e+00   2.067e+00  
OBS:  56292.141  g NULL   2.499e+00   3.061e+00  
OBS:  56292.156  r NULL   8.004e+00   1.747e+00  
OBS:  56292.172  i NULL   7.420e+00   2.660e+00  
OBS:  56303.039  g NULL   2.722e+00   1.383e+00  
OBS:  56303.051  r NULL   8.106e+00   9.183e-01  
OBS:  56303.070  i NULL   5.535e+00   1.421e+00  
OBS:  56303.094  z NULL   7.379e+00   2.214e+00  
OBS:  56311.043  g NULL   7.358e+00   2.677e+00  
OBS:  56311.055  r NULL   7.535e+00   1.505e+00  
OBS:  56311.074  i NULL   3.772e+00   2.391e+00  
OBS:  56311.098  z NULL   9.219e+00   2.441e+00  
OBS:  56317.125  g NULL   1.101e+01   4.223e+00  
OBS:  56317.141  r NULL   3.513e+00   1.863e+00  
OBS:  56318.109  i NULL   4.840e+00   2.783e+00  
OBS:  56318.141  z NULL   4.141e+00   2.977e+00  
OBS:  56321.090  g NULL   1.398e+00   6.630e+00  
OBS:  56321.098  r NULL   5.350e+00   2.891e+00  
OBS:  56321.109  i NULL   5.569e+00   3.405e+00  
OBS:  56321.141  z NULL   4.612e+00   2.959e+00  
OBS:  56332.039  g NULL   7.245e-01   1.461e+00  
OBS:  56332.051  r NULL   1.512e-01   9.758e-01  
OBS:  56332.070  i NULL   3.114e+00   1.584e+00  
OBS:  56332.094  z NULL   6.537e+00   2.580e+00  
OBS:  56340.043  g NULL  -2.132e+00   2.750e+00  
OBS:  56340.055  r NULL   1.379e+00   1.647e+00  
OBS:  56340.074  i NULL  -8.045e-01   2.720e+00  
OBS:  56340.098  z NULL   3.057e+00   2.981e+00  
OBS:  56348.055  g NULL   2.812e+00   3.250e+00  
OBS:  56348.070  r NULL   3.026e+00   2.100e+00  
OBS:  56349.004  i NULL   3.785e+00   2.354e+00  
OBS:  56349.027  z NULL  -1.696e-01   2.427e+00  
OBS:  56350.043  g NULL   4.453e+00   3.836e+00  
OBS:  56350.055  r NULL  -3.362e+00   1.815e+00  
OBS:  56350.070  i NULL   2.894e+00   3.160e+00  
OBS:  56350.098  z NULL   5.656e+00   4.860e+00  
OBS:  56351.043  g NULL   3.828e+00   3.351e+00  
OBS:  56351.055  r NULL   8.833e-01   1.761e+00  
OBS:  56351.070  i NULL  -2.661e-01   3.058e+00  
OBS:  56351.098  z NULL   2.456e+00   4.781e+00  
END: 
