SURVEY: DES   
SNID:   132059   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11819 
HOST_GALAXY_PHOTO-Z:   0.8225  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.258  r NULL   6.697e-01   3.910e+00  
OBS:  56235.270  i NULL   1.191e+01   7.253e+00  
OBS:  56235.277  z NULL   2.105e+01   6.993e+00  
OBS:  56236.258  g NULL   3.509e+00   6.535e+00  
OBS:  56236.270  r NULL   7.774e+00   4.256e+00  
OBS:  56236.277  i NULL  -5.081e+00   5.997e+00  
OBS:  56236.285  z NULL   1.507e+01   7.810e+00  
OBS:  56237.289  g NULL  -8.732e+00   2.675e+01  
OBS:  56237.297  r NULL   9.020e+00   4.068e+01  
OBS:  56237.301  i NULL   3.947e+01   4.384e+01  
OBS:  56237.316  z NULL   1.871e+01   2.567e+01  
OBS:  56238.301  g NULL  -4.536e+01   4.135e+01  
OBS:  56238.316  r NULL   1.647e+01   1.369e+01  
OBS:  56238.328  i NULL  -3.369e+00   7.935e+00  
OBS:  56243.027  z NULL  -4.755e+00   7.822e+00  
OBS:  56243.309  g NULL  -1.401e+00   4.496e+00  
OBS:  56244.027  r NULL   3.652e+00   4.106e+00  
OBS:  56244.031  i NULL   1.446e+00   6.617e+00  
OBS:  56244.273  g NULL  -1.606e+00   4.059e+00  
OBS:  56244.277  z NULL   6.634e+00   6.056e+00  
OBS:  56245.293  g NULL  -1.036e+01   1.378e+01  
OBS:  56245.309  r NULL  -8.178e+00   1.010e+01  
OBS:  56246.027  i NULL   7.927e+00   3.699e+00  
OBS:  56246.035  z NULL   6.725e+00   4.295e+00  
OBS:  56247.207  g NULL  -6.474e-01   2.987e+00  
OBS:  56247.215  r NULL  -1.169e+00   2.282e+00  
OBS:  56254.160  i NULL   2.111e+00   4.916e+00  
OBS:  56254.172  z NULL   1.216e+01   4.022e+00  
OBS:  56258.125  g NULL  -1.602e+01   1.062e+01  
OBS:  56258.141  r NULL  -2.158e+00   5.055e+00  
OBS:  56261.035  i NULL   3.180e+00   6.087e+00  
OBS:  56261.043  z NULL   9.233e+00   4.619e+00  
OBS:  56261.242  g NULL   2.820e+00   7.739e+00  
OBS:  56261.258  r NULL  -1.858e+00   3.921e+00  
OBS:  56274.188  g NULL  -2.204e-01   3.586e+00  
OBS:  56274.195  r NULL  -5.378e+00   2.732e+00  
OBS:  56274.203  i NULL   1.216e+00   4.260e+00  
OBS:  56274.219  z NULL   5.089e-01   5.011e+00  
OBS:  56282.203  g NULL  -2.200e+00   6.352e+00  
OBS:  56283.156  r NULL   3.852e+00   3.130e+00  
OBS:  56283.168  i NULL  -1.582e+00   5.038e+00  
OBS:  56283.184  z NULL   2.528e+00   4.104e+00  
OBS:  56288.191  g NULL   1.475e+01   1.255e+01  
OBS:  56289.066  r NULL  -2.844e+00   5.047e+00  
OBS:  56289.078  i NULL   8.867e-01   8.734e+00  
OBS:  56289.086  z NULL   4.628e+00   5.622e+00  
OBS:  56292.090  g NULL  -1.214e+01   1.142e+01  
OBS:  56298.039  r NULL   2.010e+00   2.412e+00  
OBS:  56298.047  i NULL  -4.589e+00   3.552e+00  
OBS:  56298.055  z NULL   7.674e-02   3.959e+00  
OBS:  56304.043  g NULL   1.285e+00   2.546e+00  
OBS:  56306.102  r NULL   3.300e+00   3.208e+00  
OBS:  56306.113  i NULL   2.509e+00   4.304e+00  
OBS:  56306.121  z NULL   9.658e-01   5.389e+00  
OBS:  56312.047  g NULL  -1.876e+01   9.608e+00  
OBS:  56318.066  r NULL  -1.041e+01   4.575e+00  
OBS:  56318.078  i NULL  -1.872e+01   7.978e+00  
OBS:  56318.086  z NULL   2.742e+00   6.367e+00  
OBS:  56320.035  g NULL  -6.397e+00   1.145e+01  
OBS:  56327.039  r NULL   4.269e+00   2.797e+00  
OBS:  56327.047  i NULL   3.295e+00   4.172e+00  
OBS:  56327.055  z NULL   9.215e+00   4.753e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   1.584e+00   3.700e+00  
OBS:  56336.043  r NULL  -2.591e+00   3.080e+00  
OBS:  56336.055  i NULL   1.912e+00   5.007e+00  
OBS:  56337.043  z NULL   1.528e+00   4.039e+00  
OBS:  56338.043  g NULL   1.026e+00   3.552e+00  
OBS:  56347.996  r NULL  -2.558e+00   2.479e+00  
OBS:  56348.004  i NULL   1.060e+01   4.869e+00  
OBS:  56348.008  z NULL  -4.379e-01   6.561e+00  
END: 
