SURVEY: DES   
SNID:   28183   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17521 
HOST_GALAXY_PHOTO-Z:   0.8303  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.109  i NULL   5.688e+00   2.784e+00  
OBS:  56318.141  z NULL   5.577e+00   2.978e+00  
OBS:  56321.090  g NULL  -6.278e-01   6.627e+00  
OBS:  56321.098  r NULL  -1.397e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.507e+00   3.403e+00  
OBS:  56321.141  z NULL   1.080e+01   2.965e+00  
OBS:  56332.039  g NULL   1.681e-01   1.459e+00  
OBS:  56332.051  r NULL  -1.418e-01   9.738e-01  
OBS:  56332.070  i NULL   3.935e+00   1.584e+00  
OBS:  56332.094  z NULL   1.572e+00   2.577e+00  
OBS:  56340.043  g NULL   1.981e+00   2.749e+00  
OBS:  56340.055  r NULL  -5.688e-01   1.647e+00  
OBS:  56340.074  i NULL   4.958e+00   2.722e+00  
OBS:  56340.098  z NULL   5.638e+00   2.983e+00  
OBS:  56348.055  g NULL  -4.827e+00   3.250e+00  
OBS:  56348.070  r NULL   3.847e+00   2.100e+00  
OBS:  56349.004  i NULL   3.215e-01   2.353e+00  
OBS:  56349.027  z NULL   4.403e-02   2.427e+00  
OBS:  56350.043  g NULL  -4.791e+00   3.836e+00  
OBS:  56350.055  r NULL   3.285e+00   1.815e+00  
OBS:  56350.070  i NULL  -4.849e-01   3.159e+00  
OBS:  56350.098  z NULL  -8.314e+00   4.862e+00  
OBS:  56351.043  g NULL   3.886e-01   3.350e+00  
OBS:  56351.055  r NULL  -1.194e+00   1.761e+00  
OBS:  56351.070  i NULL   5.190e+00   3.060e+00  
OBS:  56351.098  z NULL  -2.373e+00   4.781e+00  
END: 
