SURVEY: DES   
SNID:   63587   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12840 
HOST_GALAXY_PHOTO-Z:   0.4041  +- 0.0561  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.316  i NULL   5.591e+00   1.979e+00  
OBS:  56247.340  z NULL   1.029e+01   2.497e+00  
OBS:  56248.324  g NULL   2.925e+00   1.702e+00  
OBS:  56248.340  r NULL   3.239e+00   1.338e+00  
OBS:  56258.035  i NULL   1.930e+01   9.892e+00  
OBS:  56258.066  z NULL   7.514e+00   3.970e+00  
OBS:  56258.215  g NULL  -4.778e+00   4.948e+00  
OBS:  56258.227  r NULL   5.290e+00   2.384e+00  
OBS:  56261.098  g NULL  -7.677e+00   8.829e+00  
OBS:  56261.102  r NULL   2.193e+00   3.395e+00  
OBS:  56261.125  i NULL  -1.950e+00   3.855e+00  
OBS:  56261.156  z NULL   3.938e+00   3.087e+00  
OBS:  56273.160  g NULL   3.872e-01   1.752e+00  
OBS:  56273.176  r NULL   2.781e+00   1.215e+00  
OBS:  56273.188  i NULL   4.207e+00   2.026e+00  
OBS:  56273.219  z NULL  -3.884e-01   2.251e+00  
OBS:  56281.160  g NULL  -1.288e+00   2.074e+00  
OBS:  56281.184  r NULL  -7.824e-01   1.274e+00  
OBS:  56281.203  i NULL   1.579e+00   1.800e+00  
OBS:  56281.227  z NULL   6.184e+00   2.294e+00  
OBS:  56288.086  g NULL   8.565e+00   4.852e+00  
OBS:  56288.094  r NULL   4.893e-01   2.114e+00  
OBS:  56288.109  i NULL   1.369e+00   3.059e+00  
OBS:  56288.141  z NULL   1.703e+00   2.584e+00  
OBS:  56289.227  g NULL  -5.620e-01   6.491e+00  
OBS:  56289.242  r NULL   6.910e-01   2.701e+00  
OBS:  56289.258  i NULL   1.244e+01   5.090e+00  
OBS:  56292.035  z NULL   2.829e+00   2.062e+00  
OBS:  56292.141  g NULL  -3.613e+00   3.054e+00  
OBS:  56292.156  r NULL  -3.171e+00   1.736e+00  
OBS:  56292.172  i NULL  -8.306e-01   2.654e+00  
OBS:  56303.039  g NULL  -4.526e-01   1.371e+00  
OBS:  56303.051  r NULL  -3.424e-01   8.999e-01  
OBS:  56303.070  i NULL   5.084e+00   1.417e+00  
OBS:  56303.094  z NULL  -1.428e-02   2.209e+00  
OBS:  56311.043  g NULL   2.475e+00   2.670e+00  
OBS:  56311.055  r NULL   8.917e-01   1.496e+00  
OBS:  56311.074  i NULL   9.827e-01   2.388e+00  
OBS:  56311.098  z NULL   7.576e-01   2.434e+00  
OBS:  56317.125  g NULL   1.709e+00   4.216e+00  
OBS:  56317.141  r NULL  -1.399e+00   1.860e+00  
OBS:  56318.109  i NULL  -7.308e-01   2.781e+00  
OBS:  56318.141  z NULL   6.216e+00   2.977e+00  
OBS:  56321.090  g NULL   1.270e+00   6.627e+00  
OBS:  56321.098  r NULL  -1.914e+00   2.887e+00  
OBS:  56321.109  i NULL  -5.550e-01   3.402e+00  
OBS:  56321.141  z NULL   3.142e+00   2.958e+00  
END: 
