SURVEY: DES   
SNID:   56395   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14188 
HOST_GALAXY_PHOTO-Z:   0.8989  +- 0.0222  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL   2.532e+00   3.587e+00  
OBS:  56274.195  r NULL   2.577e+00   2.732e+00  
OBS:  56274.203  i NULL   2.860e+00   4.262e+00  
OBS:  56274.219  z NULL  -4.448e-01   5.011e+00  
OBS:  56282.203  g NULL   5.997e-01   6.354e+00  
OBS:  56283.156  r NULL   9.116e+00   3.143e+00  
OBS:  56283.168  i NULL   2.573e+01   5.068e+00  
OBS:  56283.184  z NULL   1.108e+01   4.112e+00  
OBS:  56288.191  g NULL  -9.633e+00   1.255e+01  
OBS:  56289.066  r NULL   2.506e+01   5.075e+00  
OBS:  56289.078  i NULL   3.559e+01   8.764e+00  
OBS:  56289.086  z NULL   1.731e+01   5.635e+00  
OBS:  56292.090  g NULL  -1.399e+01   1.142e+01  
OBS:  56298.039  r NULL   2.988e+01   2.505e+00  
OBS:  56298.047  i NULL   4.164e+01   3.662e+00  
OBS:  56298.055  z NULL   3.351e+01   4.016e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56304.043  g NULL  -2.239e+00   2.552e+00  
OBS:  56306.102  r NULL   2.349e+01   3.257e+00  
OBS:  56306.113  i NULL   4.491e+01   4.406e+00  
OBS:  56306.121  z NULL   3.803e+01   5.442e+00  
OBS:  56312.047  g NULL   4.323e+00   9.604e+00  
OBS:  56318.066  r NULL   8.518e+00   4.578e+00  
OBS:  56318.078  i NULL   2.135e+01   7.986e+00  
OBS:  56318.086  z NULL   3.279e+01   6.401e+00  
OBS:  56320.035  g NULL  -9.985e+00   1.145e+01  
OBS:  56327.039  r NULL   9.507e+00   2.809e+00  
OBS:  56327.047  i NULL   2.767e+01   4.215e+00  
OBS:  56327.055  z NULL   2.693e+01   4.782e+00  
OBS:  56328.039  g NULL   3.672e+00   3.703e+00  
OBS:  56336.043  r NULL   4.895e+00   3.084e+00  
OBS:  56336.055  i NULL   1.275e+01   5.019e+00  
OBS:  56337.043  z NULL   1.399e+01   4.051e+00  
OBS:  56338.043  g NULL  -4.842e-01   3.553e+00  
OBS:  56347.996  r NULL   4.202e-01   2.481e+00  
OBS:  56348.004  i NULL   3.778e+00   4.869e+00  
OBS:  56348.008  z NULL   9.390e+00   6.565e+00  
OBS:  56348.996  g NULL  -7.959e+00   5.507e+00  
END: 
