SURVEY: DES   
SNID:   165086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16892 
HOST_GALAXY_PHOTO-Z:   0.3379  +- 0.0529  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 114 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.102  z NULL   5.746e+00   3.280e+00  
OBS:  56235.039  g NULL   4.389e-01   5.184e+00  
OBS:  56235.047  r NULL   5.074e+00   3.708e+00  
OBS:  56235.062  i NULL  -4.207e+00   4.193e+00  
OBS:  56235.090  z NULL   8.032e+00   8.233e+00  
OBS:  56236.047  g NULL   6.043e+00   4.874e+00  
OBS:  56236.062  r NULL   1.756e+00   2.661e+00  
OBS:  56236.074  i NULL   1.187e+01   5.227e+00  
OBS:  56236.105  z NULL   2.257e+00   5.320e+00  
OBS:  56237.039  g NULL  -4.554e-01   3.164e+00  
OBS:  56237.051  r NULL   1.027e+01   2.221e+00  
OBS:  56237.094  i NULL   5.294e+00   2.494e+00  
OBS:  56237.125  z NULL   3.593e+00   3.696e+00  
OBS:  56238.074  g NULL  -6.291e-01   2.523e+00  
OBS:  56238.094  r NULL   1.214e+00   1.590e+00  
OBS:  56238.109  i NULL   7.990e-01   2.723e+00  
OBS:  56238.129  z NULL   6.087e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.561e+00   2.168e+00  
OBS:  56243.109  r NULL   7.599e-01   1.655e+00  
OBS:  56243.125  i NULL   1.033e+01   2.572e+00  
OBS:  56243.152  z NULL   6.228e+00   2.553e+00  
OBS:  56244.082  g NULL   1.593e-01   2.191e+00  
OBS:  56244.098  r NULL   2.184e+00   1.636e+00  
OBS:  56244.109  i NULL   4.705e+00   2.591e+00  
OBS:  56244.133  z NULL   5.684e-01   2.982e+00  
OBS:  56245.070  g NULL   1.706e+00   1.719e+00  
OBS:  56245.082  r NULL   3.556e+00   1.355e+00  
OBS:  56245.109  i NULL  -3.346e-01   3.212e+00  
OBS:  56245.137  z NULL   8.015e-01   2.837e+00  
OBS:  56246.117  g NULL   4.563e+00   6.563e+00  
OBS:  56246.125  r NULL   5.241e+00   2.813e+00  
OBS:  56246.152  i NULL   2.464e-01   1.960e+00  
OBS:  56246.180  z NULL   7.553e+00   1.939e+00  
OBS:  56247.281  g NULL   1.051e-01   1.490e+00  
OBS:  56247.297  r NULL   2.341e+00   1.135e+00  
OBS:  56247.316  i NULL   6.728e+00   1.979e+00  
OBS:  56247.340  z NULL   3.571e+00   2.491e+00  
OBS:  56248.324  g NULL  -8.501e-01   1.703e+00  
OBS:  56248.340  r NULL   3.622e+00   1.338e+00  
OBS:  56258.035  i NULL  -8.450e+00   9.886e+00  
OBS:  56258.066  z NULL   2.722e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.670e+00   4.948e+00  
OBS:  56258.227  r NULL  -1.748e-01   2.382e+00  
OBS:  56261.098  g NULL  -2.628e+00   8.828e+00  
OBS:  56261.102  r NULL   2.745e+00   3.395e+00  
OBS:  56261.125  i NULL   3.668e+00   3.854e+00  
OBS:  56261.156  z NULL   6.955e+00   3.089e+00  
OBS:  56273.160  g NULL   1.524e+00   1.753e+00  
OBS:  56273.176  r NULL   3.538e+00   1.216e+00  
OBS:  56273.188  i NULL   2.842e-01   2.024e+00  
OBS:  56273.219  z NULL   2.260e+00   2.251e+00  
OBS:  56281.160  g NULL   4.866e+00   2.076e+00  
OBS:  56281.184  r NULL   3.234e-02   1.274e+00  
OBS:  56281.203  i NULL   1.603e+00   1.800e+00  
OBS:  56281.227  z NULL   1.507e+00   2.291e+00  
END: 
