SURVEY: DES   
SNID:   135967   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16589 
HOST_GALAXY_PHOTO-Z:   0.7512  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.012  g NULL  -1.176e+01   9.820e+00  
OBS:  56229.016  r NULL  -1.861e+00   4.318e+00  
OBS:  56229.023  i NULL   1.340e+01   7.813e+00  
OBS:  56230.012  z NULL   7.549e+00   4.918e+00  
OBS:  56231.012  g NULL  -1.068e+01   6.918e+00  
OBS:  56231.020  r NULL   4.137e-01   2.785e+00  
OBS:  56231.027  i NULL   6.062e+00   4.074e+00  
OBS:  56235.020  z NULL   6.115e+00   5.691e+00  
OBS:  56236.027  g NULL  -3.404e+00   5.172e+00  
OBS:  56236.035  r NULL  -5.523e+00   5.381e+00  
OBS:  56236.039  i NULL  -3.098e+00   7.620e+00  
OBS:  56237.023  z NULL   9.994e+00   5.128e+00  
OBS:  56238.023  g NULL  -8.410e+00   3.616e+00  
OBS:  56238.031  r NULL   2.629e+00   2.787e+00  
OBS:  56238.039  i NULL   2.464e+00   4.811e+00  
OBS:  56243.070  z NULL   2.686e+00   5.345e+00  
OBS:  56244.047  g NULL  -2.339e+00   4.182e+00  
OBS:  56244.055  r NULL   9.325e-01   2.824e+00  
OBS:  56244.070  i NULL   1.934e+00   4.408e+00  
OBS:  56245.027  z NULL   7.777e+00   3.544e+00  
OBS:  56246.082  g NULL   7.119e+00   2.836e+00  
OBS:  56246.098  r NULL  -1.867e-01   2.465e+00  
OBS:  56246.109  i NULL  -5.504e+00   5.436e+00  
OBS:  56247.250  z NULL   1.060e+01   6.296e+00  
OBS:  56254.199  g NULL   2.525e+00   6.130e+00  
OBS:  56254.211  r NULL   8.675e-01   3.375e+00  
OBS:  56254.227  i NULL  -1.102e+00   6.212e+00  
OBS:  56258.191  z NULL   3.492e+00   5.863e+00  
OBS:  56261.066  g NULL   1.492e+01   6.919e+00  
OBS:  56261.082  r NULL   1.896e+00   4.056e+00  
OBS:  56261.090  i NULL   4.432e+00   8.212e+00  
OBS:  56266.156  z NULL   2.750e+00   5.282e+00  
OBS:  56276.152  g NULL  -8.226e+00   4.039e+00  
OBS:  56276.172  r NULL  -4.395e+00   2.885e+00  
OBS:  56277.164  i NULL   3.291e+00   3.542e+00  
OBS:  56278.164  z NULL  -3.635e+00   4.285e+00  
OBS:  56288.035  g NULL   3.907e+01   1.452e+01  
OBS:  56288.043  r NULL  -2.890e+00   5.401e+00  
OBS:  56288.051  i NULL  -7.466e-01   5.980e+00  
OBS:  56288.066  z NULL  -7.519e+00   6.737e+00  
OBS:  56292.109  g NULL  -1.750e+00   7.760e+00  
OBS:  56292.125  r NULL  -8.254e-01   3.868e+00  
OBS:  56296.039  i NULL   2.550e+00   3.475e+00  
OBS:  56296.051  z NULL   5.347e+00   4.462e+00  
END: 
