SURVEY: DES   
SNID:   114899   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11058 
HOST_GALAXY_PHOTO-Z:   0.8302  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.191  z NULL   1.663e+01   1.846e+00  
OBS:  56221.062  g NULL  -9.582e+00   4.492e+00  
OBS:  56221.074  r NULL   3.685e+00   3.582e+00  
OBS:  56221.195  i NULL   1.741e+01   1.346e+01  
OBS:  56221.227  z NULL   1.207e+01   4.021e+00  
OBS:  56222.047  g NULL  -5.063e+00   6.420e+00  
OBS:  56222.062  r NULL   1.239e+00   3.126e+00  
OBS:  56222.191  i NULL   1.403e+01   9.797e+00  
OBS:  56222.211  z NULL   1.128e+01   4.841e+00  
OBS:  56228.031  g NULL  -1.097e+00   2.612e+01  
OBS:  56228.047  r NULL   1.299e-01   1.164e+01  
OBS:  56228.156  i NULL   7.926e+00   5.181e+00  
OBS:  56228.188  z NULL   6.996e+00   2.847e+00  
OBS:  56229.031  g NULL  -4.576e+01   3.076e+01  
OBS:  56229.156  r NULL   7.076e+00   3.597e+00  
OBS:  56229.172  i NULL   5.722e+00   7.054e+00  
OBS:  56229.199  z NULL   4.374e+00   2.928e+00  
OBS:  56230.035  g NULL   1.685e+01   9.320e+00  
OBS:  56230.043  r NULL  -2.151e+00   3.864e+00  
OBS:  56230.191  i NULL  -2.774e-01   6.318e+00  
OBS:  56230.215  z NULL   8.849e+00   2.927e+00  
OBS:  56231.035  g NULL   1.789e-01   7.694e+00  
OBS:  56231.156  r NULL  -3.369e+00   2.655e+00  
OBS:  56231.172  i NULL   1.243e+01   4.797e+00  
OBS:  56231.191  z NULL   1.144e+01   3.026e+00  
OBS:  56235.145  g NULL   5.489e+00   3.788e+00  
OBS:  56235.160  r NULL   2.545e+00   1.757e+00  
OBS:  56235.172  i NULL   3.898e+00   3.202e+00  
OBS:  56235.195  z NULL   1.144e+01   2.944e+00  
OBS:  56236.160  g NULL  -7.867e-01   2.000e+00  
OBS:  56236.172  r NULL   1.959e+00   1.875e+00  
OBS:  56236.188  i NULL   4.965e-01   2.784e+00  
OBS:  56236.207  z NULL   7.170e+00   3.194e+00  
OBS:  56237.176  g NULL  -4.755e+00   3.439e+00  
OBS:  56237.188  r NULL   1.204e+00   2.252e+00  
OBS:  56237.207  i NULL   3.300e+00   2.863e+00  
OBS:  56237.238  z NULL   1.298e+01   3.876e+00  
OBS:  56238.188  g NULL   4.868e+00   2.972e+00  
OBS:  56238.199  r NULL  -4.260e-01   2.023e+00  
OBS:  56238.219  i NULL   2.938e+00   3.236e+00  
OBS:  56238.250  z NULL   9.187e+00   4.865e+00  
OBS:  56243.203  g NULL   2.844e-02   1.689e+00  
OBS:  56243.211  r NULL   1.457e+00   1.224e+00  
OBS:  56243.223  i NULL   3.362e+00   1.850e+00  
OBS:  56243.250  z NULL   5.624e+00   2.419e+00  
OBS:  56244.180  g NULL   2.917e-01   1.782e+00  
OBS:  56244.188  r NULL   5.352e-01   1.373e+00  
OBS:  56244.203  i NULL   3.538e+00   1.988e+00  
OBS:  56244.223  z NULL   8.394e+00   2.237e+00  
OBS:  56245.191  g NULL   3.505e+00   4.785e+00  
OBS:  56245.199  r NULL   1.331e+00   1.175e+00  
OBS:  56245.219  i NULL   9.918e-01   2.077e+00  
OBS:  56245.246  z NULL   1.180e+00   5.918e+00  
OBS:  56246.234  g NULL   4.124e+00   2.001e+00  
OBS:  56246.246  r NULL  -7.168e-01   3.167e+00  
OBS:  56246.262  i NULL   5.120e+00   5.641e+00  
OBS:  56246.285  z NULL   7.490e+00   1.277e+01  
OBS:  56248.207  g NULL   1.765e+00   1.752e+00  
OBS:  56248.215  r NULL   3.455e-01   1.325e+00  
OBS:  56248.230  i NULL   1.637e+00   2.207e+00  
OBS:  56248.250  z NULL   2.156e-01   3.030e+00  
OBS:  56258.242  g NULL  -5.406e+00   8.081e+00  
OBS:  56258.258  r NULL   6.832e+00   4.420e+00  
OBS:  56259.160  i NULL  -1.266e+00   4.540e+00  
OBS:  56259.180  z NULL   9.855e-01   3.059e+00  
OBS:  56261.215  g NULL   2.455e+00   3.958e+00  
OBS:  56261.230  r NULL   3.931e-01   1.853e+00  
OBS:  56267.156  i NULL   1.288e+00   2.211e+00  
OBS:  56267.180  z NULL   1.428e+00   3.049e+00  
OBS:  56274.160  g NULL   2.424e+00   2.033e+00  
OBS:  56274.176  r NULL   2.845e-01   1.444e+00  
OBS:  56275.223  i NULL   7.448e+00   3.011e+00  
OBS:  56276.191  z NULL   5.135e+00   3.403e+00  
OBS:  56282.160  g NULL   1.185e+00   3.403e+00  
OBS:  56282.184  r NULL   5.792e+00   2.181e+00  
OBS:  56287.160  i NULL   6.091e+00   4.987e+00  
OBS:  56287.191  z NULL   2.316e+00   3.894e+00  
OBS:  56289.035  g NULL   2.759e+00   1.189e+01  
OBS:  56289.043  r NULL   1.086e+01   4.188e+00  
OBS:  56289.152  i NULL   1.148e+00   4.327e+00  
OBS:  56289.176  z NULL  -9.707e+00   4.467e+00  
OBS:  56297.039  g NULL   1.232e+00   1.580e+00  
OBS:  56297.047  r NULL   1.840e+00   1.220e+00  
OBS:  56297.062  i NULL   3.719e+00   1.864e+00  
OBS:  56297.090  z NULL   5.267e-01   2.119e+00  
OBS:  56305.094  g NULL   2.803e+00   1.645e+00  
OBS:  56305.102  r NULL   6.327e-01   1.301e+00  
OBS:  56305.113  i NULL   4.109e-01   2.191e+00  
OBS:  56306.043  z NULL   1.771e+00   2.711e+00  
OBS:  56313.047  g NULL   4.709e+00   5.961e+00  
OBS:  56313.055  r NULL   3.591e+00   2.525e+00  
OBS:  56313.090  i NULL   4.594e+00   3.080e+00  
OBS:  56317.066  z NULL   3.510e+00   4.250e+00  
OBS:  56321.035  g NULL   6.886e-01   2.913e+00  
OBS:  56321.043  r NULL   2.043e+00   1.366e+00  
OBS:  56321.066  i NULL  -1.472e+00   3.216e+00  
OBS:  56326.039  z NULL   3.377e+00   2.607e+00  
OBS:  56333.043  g NULL   2.676e-01   1.816e+00  
OBS:  56333.051  r NULL   3.060e-01   1.383e+00  
OBS:  56334.043  i NULL   3.181e+00   2.177e+00  
OBS:  56335.043  z NULL   4.075e+00   3.381e+00  
END: 
