SURVEY: DES   
SNID:   184804   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12032 
HOST_GALAXY_PHOTO-Z:   1.1290  +- 0.0369  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 161 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -4.002e+00   4.764e+00  
OBS:  56176.199  r NULL   1.911e+00   2.129e+00  
OBS:  56176.215  i NULL  -5.958e-03   3.145e+00  
OBS:  56176.238  z NULL   2.089e+00   2.483e+00  
OBS:  56179.188  g NULL  -7.320e-01   2.584e+00  
OBS:  56179.195  r NULL  -9.996e-01   1.709e+00  
OBS:  56179.234  i NULL  -6.192e-01   1.984e+00  
OBS:  56179.266  z NULL   7.229e+00   3.731e+00  
OBS:  56180.266  g NULL  -1.228e+00   2.550e+00  
OBS:  56180.281  r NULL  -1.635e+00   1.301e+00  
OBS:  56180.297  i NULL   5.072e+00   3.684e+00  
OBS:  56180.328  z NULL   5.638e-01   4.486e+00  
OBS:  56188.160  g NULL   9.742e+00   5.686e+00  
OBS:  56188.176  r NULL  -2.685e+00   5.569e+00  
OBS:  56188.211  i NULL   7.113e+00   4.521e+00  
OBS:  56188.238  z NULL   2.220e+00   3.400e+00  
OBS:  56189.254  g NULL  -7.365e-01   2.284e+00  
OBS:  56189.270  r NULL   2.538e+00   3.268e+00  
OBS:  56189.281  i NULL   4.550e+00   9.046e+00  
OBS:  56189.312  z NULL   1.789e+00   2.965e+00  
OBS:  56194.258  g NULL  -4.615e-01   2.636e+00  
OBS:  56194.270  r NULL   2.552e+00   1.487e+00  
OBS:  56194.285  i NULL   7.218e+00   2.297e+00  
OBS:  56194.305  z NULL   9.811e+00   2.392e+00  
OBS:  56202.160  g NULL  -6.615e+00   4.792e+00  
OBS:  56202.176  r NULL   8.705e-01   2.323e+00  
OBS:  56202.191  i NULL   9.282e+00   4.168e+00  
OBS:  56202.215  z NULL   1.907e+01   2.735e+00  
OBS:  56210.172  g NULL   2.842e+00   3.690e+00  
OBS:  56210.188  r NULL   3.111e+00   3.216e+00  
OBS:  56210.203  i NULL   1.509e+01   3.223e+00  
OBS:  56210.234  z NULL   1.931e+01   3.863e+00  
OBS:  56218.172  g NULL   1.355e+00   1.250e+00  
OBS:  56218.191  r NULL   2.465e+00   9.593e-01  
OBS:  56218.211  i NULL   9.212e+00   1.514e+00  
OBS:  56219.156  z NULL   1.963e+01   1.970e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.273  g NULL  -1.555e+00   3.910e+00  
OBS:  56221.281  r NULL   1.488e+00   5.581e+00  
OBS:  56221.297  i NULL   7.173e+00   4.487e+00  
OBS:  56221.324  z NULL   1.255e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.834e-01   5.908e+00  
OBS:  56222.090  r NULL   1.904e+00   2.626e+00  
OBS:  56222.113  i NULL   6.899e+00   3.327e+00  
OBS:  56222.133  z NULL   1.832e+01   5.068e+00  
OBS:  56228.059  g NULL   6.842e+00   7.694e+00  
OBS:  56228.066  r NULL  -6.259e-01   2.390e+00  
