SURVEY: DES   
SNID:   179278   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16075 
HOST_GALAXY_PHOTO-Z:   0.6067  +- 0.0264  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.277  z NULL   1.170e+01   5.312e+00  
OBS:  56235.242  g NULL  -1.297e+01   6.871e+00  
OBS:  56235.258  r NULL   1.335e+01   3.923e+00  
OBS:  56235.270  i NULL   1.439e+01   7.257e+00  
OBS:  56235.277  z NULL   2.086e+01   6.994e+00  
OBS:  56236.258  g NULL   8.962e+00   6.538e+00  
OBS:  56236.270  r NULL   5.389e+00   4.259e+00  
OBS:  56236.277  i NULL   1.851e+01   6.010e+00  
OBS:  56236.285  z NULL   2.732e+01   7.823e+00  
OBS:  56237.289  g NULL  -1.485e+01   2.675e+01  
OBS:  56237.297  r NULL   4.137e+01   4.069e+01  
OBS:  56237.301  i NULL   4.499e+01   4.384e+01  
OBS:  56237.316  z NULL   2.197e+01   2.567e+01  
OBS:  56238.301  g NULL   2.312e+01   4.135e+01  
OBS:  56238.316  r NULL   1.771e+01   1.369e+01  
OBS:  56238.328  i NULL   1.958e+01   7.946e+00  
OBS:  56243.027  z NULL   2.787e+01   7.840e+00  
OBS:  56243.309  g NULL  -2.076e+00   4.497e+00  
OBS:  56244.027  r NULL   1.697e+00   4.108e+00  
OBS:  56244.031  i NULL  -1.460e+00   6.619e+00  
OBS:  56244.273  g NULL   3.837e+00   4.061e+00  
OBS:  56244.277  z NULL   1.756e+01   6.065e+00  
OBS:  56245.293  g NULL  -5.807e-01   1.378e+01  
OBS:  56245.309  r NULL   1.765e+00   1.011e+01  
OBS:  56246.027  i NULL   5.440e+00   3.703e+00  
OBS:  56246.035  z NULL   1.570e+01   4.306e+00  
OBS:  56247.207  g NULL  -4.860e-01   2.989e+00  
OBS:  56247.215  r NULL   4.992e+00   2.288e+00  
OBS:  56254.160  i NULL   8.053e+00   4.922e+00  
OBS:  56254.172  z NULL   1.761e+01   4.032e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.125  g NULL  -4.361e+00   1.062e+01  
OBS:  56258.141  r NULL   1.090e+01   5.060e+00  
OBS:  56261.035  i NULL   1.183e+01   6.093e+00  
OBS:  56261.043  z NULL   1.740e+01   4.629e+00  
OBS:  56261.242  g NULL  -1.931e+01   7.748e+00  
OBS:  56261.258  r NULL   9.913e-01   3.922e+00  
OBS:  56274.188  g NULL  -1.262e+00   3.586e+00  
OBS:  56274.195  r NULL  -2.478e-01   2.731e+00  
OBS:  56274.203  i NULL   1.019e+01   4.267e+00  
OBS:  56274.219  z NULL   7.112e+00   5.014e+00  
OBS:  56282.203  g NULL  -3.963e+00   6.353e+00  
OBS:  56283.156  r NULL  -1.361e+00   3.130e+00  
OBS:  56283.168  i NULL   5.893e+00   5.040e+00  
OBS:  56283.184  z NULL   2.447e+00   4.106e+00  
OBS:  56288.191  g NULL   1.313e+01   1.255e+01  
OBS:  56289.066  r NULL   6.974e+00   5.048e+00  
OBS:  56289.078  i NULL  -4.929e-01   8.734e+00  
OBS:  56289.086  z NULL   9.585e-01   5.622e+00  
OBS:  56292.090  g NULL   8.843e+00   1.142e+01  
OBS:  56298.039  r NULL   2.919e+00   2.412e+00  
OBS:  56298.047  i NULL   1.766e+00   3.551e+00  
OBS:  56298.055  z NULL   4.233e+00   3.960e+00  
OBS:  56304.043  g NULL   3.328e+00   2.547e+00  
OBS:  56306.102  r NULL   1.081e+00   3.208e+00  
OBS:  56306.113  i NULL   5.863e+00   4.306e+00  
OBS:  56306.121  z NULL   7.525e+00   5.391e+00  
OBS:  56312.047  g NULL   7.626e+00   9.603e+00  
OBS:  56318.066  r NULL  -2.796e+00   4.571e+00  
OBS:  56318.078  i NULL   1.385e+00   7.970e+00  
OBS:  56318.086  z NULL   4.640e+00   6.368e+00  
OBS:  56320.035  g NULL   1.511e+01   1.145e+01  
END: 
