SURVEY: DES   
SNID:   189107   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15036 
HOST_GALAXY_PHOTO-Z:   0.7210  +- 0.0516  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -3.560e+00   2.280e+00  
OBS:  56207.172  r NULL   3.970e+00   1.606e+00  
OBS:  56209.191  i NULL   9.762e+00   2.150e+00  
OBS:  56209.215  z NULL   1.354e+01   2.217e+00  
OBS:  56215.164  g NULL   1.842e+00   1.596e+00  
OBS:  56215.180  r NULL   1.304e+01   1.132e+00  
OBS:  56217.152  i NULL   2.073e+01   1.460e+00  
OBS:  56217.191  z NULL   3.505e+01   1.936e+00  
OBS:  56221.062  g NULL   9.006e+00   4.491e+00  
OBS:  56221.074  r NULL   1.769e+01   3.601e+00  
OBS:  56221.195  i NULL   2.684e+01   1.347e+01  
OBS:  56221.227  z NULL   4.953e+01   4.122e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   1.329e+01   6.424e+00  
OBS:  56222.062  r NULL   1.830e+01   3.149e+00  
OBS:  56222.191  i NULL   2.951e+01   9.814e+00  
OBS:  56222.211  z NULL   4.364e+01   4.907e+00  
OBS:  56228.031  g NULL  -1.509e+01   2.612e+01  
OBS:  56228.047  r NULL   1.578e+01   1.165e+01  
OBS:  56228.156  i NULL   2.541e+01   5.204e+00  
OBS:  56228.188  z NULL   3.774e+01   2.933e+00  
OBS:  56229.031  g NULL  -4.339e+01   3.075e+01  
OBS:  56229.156  r NULL   1.378e+01   3.608e+00  
OBS:  56229.172  i NULL   2.589e+01   7.073e+00  
OBS:  56229.199  z NULL   3.662e+01   3.008e+00  
OBS:  56230.035  g NULL  -4.569e+00   9.315e+00  
OBS:  56230.043  r NULL   1.393e+01   3.875e+00  
OBS:  56230.191  i NULL   2.121e+01   6.333e+00  
OBS:  56230.215  z NULL   2.895e+01   2.975e+00  
OBS:  56231.035  g NULL  -2.753e+00   7.695e+00  
OBS:  56231.156  r NULL   1.431e+01   2.671e+00  
OBS:  56231.172  i NULL   3.342e+01   4.834e+00  
OBS:  56231.191  z NULL   3.814e+01   3.103e+00  
OBS:  56235.145  g NULL   1.994e-01   3.787e+00  
OBS:  56235.160  r NULL   8.800e+00   1.768e+00  
OBS:  56235.172  i NULL   1.913e+01   3.225e+00  
OBS:  56235.195  z NULL   3.016e+01   2.992e+00  
OBS:  56236.160  g NULL   3.534e+00   2.001e+00  
OBS:  56236.172  r NULL   6.755e+00   1.883e+00  
OBS:  56236.188  i NULL   1.440e+01   2.801e+00  
OBS:  56236.207  z NULL   3.312e+01   3.252e+00  
OBS:  56237.176  g NULL   3.517e+00   3.439e+00  
OBS:  56237.188  r NULL   1.055e+01   2.265e+00  
OBS:  56237.207  i NULL   1.966e+01   2.890e+00  
OBS:  56237.238  z NULL   3.117e+01   3.913e+00  
OBS:  56238.188  g NULL  -1.001e-01   2.970e+00  
OBS:  56238.199  r NULL   8.151e+00   2.032e+00  
OBS:  56238.219  i NULL   1.749e+01   3.256e+00  
OBS:  56238.250  z NULL   3.317e+01   4.903e+00  
OBS:  56243.203  g NULL   3.751e+00   1.690e+00  
OBS:  56243.211  r NULL   3.827e+00   1.229e+00  
OBS:  56243.223  i NULL   1.327e+01   1.870e+00  
OBS:  56243.250  z NULL   2.383e+01   2.459e+00  
OBS:  56244.180  g NULL  -2.320e+00   1.782e+00  
OBS:  56244.188  r NULL   3.774e+00   1.378e+00  
OBS:  56244.203  i NULL   1.204e+01   2.004e+00  
OBS:  56244.223  z NULL   2.155e+01   2.270e+00  
OBS:  56245.191  g NULL  -4.662e-01   4.785e+00  
OBS:  56245.199  r NULL   4.068e+00   1.179e+00  
OBS:  56245.219  i NULL   1.424e+01   2.098e+00  
OBS:  56245.246  z NULL   1.451e+01   5.927e+00  
OBS:  56246.234  g NULL   4.051e+00   2.001e+00  
OBS:  56246.246  r NULL   2.570e-01   3.169e+00  
OBS:  56246.262  i NULL   1.504e+01   5.651e+00  
OBS:  56246.285  z NULL   2.740e+01   1.278e+01  
OBS:  56248.207  g NULL   1.083e+00   1.752e+00  
OBS:  56248.215  r NULL   3.604e+00   1.328e+00  
OBS:  56248.230  i NULL   8.598e+00   2.215e+00  
OBS:  56248.250  z NULL   2.142e+01   3.058e+00  
OBS:  56258.242  g NULL   1.238e+01   8.084e+00  
OBS:  56258.258  r NULL  -1.025e+00   4.418e+00  
OBS:  56259.160  i NULL   7.571e+00   4.543e+00  
OBS:  56259.180  z NULL   9.811e+00   3.065e+00  
OBS:  56261.215  g NULL  -3.200e+00   3.958e+00  
OBS:  56261.230  r NULL   1.807e-01   1.853e+00  
