SURVEY: DES   
SNID:   40671   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11406 
HOST_GALAXY_PHOTO-Z:   0.8307  +- 0.0141  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   4.259e+00   1.604e+00  
OBS:  56215.180  r NULL   1.534e+00   1.097e+00  
OBS:  56217.152  i NULL   2.207e-01   1.396e+00  
OBS:  56217.191  z NULL   1.830e+00   1.817e+00  
OBS:  56221.062  g NULL   9.289e+00   4.495e+00  
OBS:  56221.074  r NULL   7.149e+00   3.584e+00  
OBS:  56221.195  i NULL  -2.117e+01   1.346e+01  
OBS:  56221.227  z NULL   7.469e+00   4.016e+00  
OBS:  56222.047  g NULL   1.305e+01   6.428e+00  
OBS:  56222.062  r NULL   6.175e+00   3.129e+00  
OBS:  56222.191  i NULL  -9.685e+00   9.793e+00  
OBS:  56222.211  z NULL   9.767e+00   4.839e+00  
OBS:  56228.031  g NULL   3.949e+01   2.613e+01  
OBS:  56228.047  r NULL  -9.576e-01   1.164e+01  
OBS:  56228.156  i NULL   1.372e+01   5.186e+00  
OBS:  56228.188  z NULL   8.328e+00   2.848e+00  
OBS:  56229.031  g NULL  -1.090e+01   3.075e+01  
OBS:  56229.156  r NULL   1.841e+01   3.615e+00  
OBS:  56229.172  i NULL   1.772e+01   7.062e+00  
OBS:  56229.199  z NULL   9.438e+00   2.932e+00  
OBS:  56230.035  g NULL   1.287e+01   9.321e+00  
OBS:  56230.043  r NULL   7.943e+00   3.869e+00  
OBS:  56230.191  i NULL   1.290e+01   6.323e+00  
OBS:  56230.215  z NULL   1.225e+01   2.931e+00  
OBS:  56231.035  g NULL   3.106e-01   7.698e+00  
OBS:  56231.156  r NULL   1.392e+01   2.671e+00  
OBS:  56231.172  i NULL   9.337e+00   4.795e+00  
OBS:  56231.191  z NULL   1.440e+01   3.030e+00  
OBS:  56235.145  g NULL   8.724e+00   3.799e+00  
OBS:  56235.160  r NULL   1.831e+01   1.798e+00  
OBS:  56235.172  i NULL   1.331e+01   3.212e+00  
OBS:  56235.195  z NULL   1.172e+01   2.945e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56236.160  g NULL   9.674e+00   2.024e+00  
OBS:  56236.172  r NULL   1.687e+01   1.909e+00  
OBS:  56236.188  i NULL   1.055e+01   2.793e+00  
OBS:  56236.207  z NULL   1.362e+01   3.201e+00  
OBS:  56237.176  g NULL   1.247e+01   3.461e+00  
OBS:  56237.188  r NULL   2.049e+01   2.295e+00  
OBS:  56237.207  i NULL   1.142e+01   2.873e+00  
OBS:  56237.238  z NULL   1.174e+01   3.874e+00  
OBS:  56238.188  g NULL   1.501e+01   2.999e+00  
OBS:  56238.199  r NULL   1.875e+01   2.062e+00  
OBS:  56238.219  i NULL   1.187e+01   3.245e+00  
OBS:  56238.250  z NULL   6.475e+00   4.864e+00  
OBS:  56243.203  g NULL   6.068e+00   1.705e+00  
OBS:  56243.211  r NULL   1.601e+01   1.270e+00  
OBS:  56243.223  i NULL   1.284e+01   1.869e+00  
OBS:  56243.250  z NULL   8.753e+00   2.423e+00  
OBS:  56244.180  g NULL   4.604e+00   1.796e+00  
OBS:  56244.188  r NULL   1.614e+01   1.415e+00  
OBS:  56244.203  i NULL   1.037e+01   2.000e+00  
OBS:  56244.223  z NULL   1.193e+01   2.243e+00  
OBS:  56245.191  g NULL   8.875e+00   4.798e+00  
OBS:  56245.199  r NULL   1.487e+01   1.215e+00  
OBS:  56245.219  i NULL   1.063e+01   2.090e+00  
OBS:  56245.246  z NULL   9.369e+00   5.922e+00  
OBS:  56246.234  g NULL   1.984e+00   2.009e+00  
OBS:  56246.246  r NULL   1.441e+01   3.187e+00  
OBS:  56246.262  i NULL   5.393e+00   5.645e+00  
OBS:  56246.285  z NULL   5.446e-01   1.277e+01  
OBS:  56248.207  g NULL   5.978e+00   1.763e+00  
OBS:  56248.215  r NULL   1.020e+01   1.345e+00  
OBS:  56248.230  i NULL   1.009e+01   2.218e+00  
OBS:  56248.250  z NULL   1.158e+01   3.038e+00  
OBS:  56258.242  g NULL  -5.034e+00   8.081e+00  
OBS:  56258.258  r NULL   1.094e+01   4.424e+00  
OBS:  56259.160  i NULL   4.492e+00   4.542e+00  
OBS:  56259.180  z NULL   5.940e+00   3.062e+00  
OBS:  56261.215  g NULL   6.130e-02   3.959e+00  
OBS:  56261.230  r NULL   4.015e+00   1.856e+00  
OBS:  56267.156  i NULL   7.571e+00   2.218e+00  
OBS:  56267.180  z NULL   4.548e+00   3.051e+00  
OBS:  56274.160  g NULL  -9.123e-01   2.033e+00  
OBS:  56274.176  r NULL   3.562e+00   1.447e+00  
OBS:  56275.223  i NULL   5.990e+00   3.011e+00  
OBS:  56276.191  z NULL   8.274e+00   3.406e+00  
OBS:  56282.160  g NULL   3.900e+00   3.404e+00  
OBS:  56282.184  r NULL   1.196e+00   2.179e+00  
OBS:  56287.160  i NULL   1.174e+01   4.991e+00  
OBS:  56287.191  z NULL   1.641e+01   3.906e+00  
OBS:  56289.035  g NULL   1.160e+01   1.189e+01  
OBS:  56289.043  r NULL   2.378e+00   4.183e+00  
OBS:  56289.152  i NULL   1.186e+01   4.333e+00  
OBS:  56289.176  z NULL   7.234e+00   4.466e+00  
OBS:  56297.039  g NULL  -7.613e-01   1.580e+00  
OBS:  56297.047  r NULL   1.125e+00   1.219e+00  
OBS:  56297.062  i NULL   4.652e+00   1.865e+00  
OBS:  56297.090  z NULL   7.789e+00   2.125e+00  
OBS:  56305.094  g NULL  -1.303e+00   1.644e+00  
OBS:  56305.102  r NULL   8.456e-01   1.301e+00  
OBS:  56305.113  i NULL   3.398e+00   2.192e+00  
OBS:  56306.043  z NULL   2.672e+00   2.712e+00  
OBS:  56313.047  g NULL   1.479e+00   5.960e+00  
OBS:  56313.055  r NULL  -9.381e-01   2.524e+00  
OBS:  56313.090  i NULL   2.135e-01   3.079e+00  
OBS:  56317.066  z NULL   4.614e+00   4.250e+00  
OBS:  56321.035  g NULL   1.624e+00   2.913e+00  
OBS:  56321.043  r NULL   1.761e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.677e+00   3.216e+00  
OBS:  56326.039  z NULL   6.016e+00   2.609e+00  
OBS:  56333.043  g NULL  -2.307e+00   1.816e+00  
OBS:  56333.051  r NULL  -1.353e+00   1.383e+00  
OBS:  56334.043  i NULL   1.526e+00   2.176e+00  
OBS:  56335.043  z NULL   5.580e+00   3.382e+00  
OBS:  56344.992  g NULL  -2.916e+00   4.327e+00  
OBS:  56345.000  r NULL   4.792e-01   1.861e+00  
OBS:  56345.016  i NULL   8.921e+00   3.454e+00  
OBS:  56345.992  z NULL   4.929e+00   3.700e+00  
OBS:  56349.996  g NULL   8.119e-01   3.963e+00  
OBS:  56350.004  r NULL  -3.199e+00   2.058e+00  
OBS:  56350.996  i NULL   2.983e+00   3.021e+00  
END: 
