SURVEY: DES   
SNID:   119964   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14803 
HOST_GALAXY_PHOTO-Z:   0.6501  +- 0.0215  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -6.578e+00   5.961e+00  
OBS:  56313.055  r NULL  -1.558e-01   2.524e+00  
OBS:  56313.090  i NULL   4.643e+00   3.080e+00  
OBS:  56317.066  z NULL  -8.174e+00   4.252e+00  
OBS:  56321.035  g NULL   1.691e+00   2.913e+00  
OBS:  56321.043  r NULL  -2.249e+00   1.366e+00  
OBS:  56321.066  i NULL   3.565e+00   3.216e+00  
OBS:  56326.039  z NULL  -4.471e-01   2.606e+00  
OBS:  56333.043  g NULL   1.312e+00   1.816e+00  
OBS:  56333.051  r NULL   1.547e-01   1.383e+00  
OBS:  56334.043  i NULL  -3.093e+00   2.177e+00  
OBS:  56335.043  z NULL   4.253e+00   3.381e+00  
OBS:  56344.992  g NULL   5.682e+00   4.328e+00  
OBS:  56345.000  r NULL  -1.459e+00   1.861e+00  
OBS:  56345.016  i NULL   3.997e+00   3.451e+00  
END: 
