SURVEY: DES   
SNID:   13581   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17081 
HOST_GALAXY_PHOTO-Z:   0.6056  +- 0.0192  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 110 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.491e+01   4.798e+00  
OBS:  56176.199  r NULL   9.465e+00   2.139e+00  
OBS:  56176.215  i NULL   5.319e+00   3.147e+00  
OBS:  56176.238  z NULL   1.788e+00   2.483e+00  
OBS:  56179.188  g NULL   1.524e+01   2.621e+00  
OBS:  56179.195  r NULL   1.258e+01   1.731e+00  
OBS:  56179.234  i NULL   6.150e+00   1.989e+00  
OBS:  56179.266  z NULL   3.765e+00   3.730e+00  
OBS:  56180.266  g NULL   1.953e+01   2.598e+00  
OBS:  56180.281  r NULL   1.187e+01   1.328e+00  
OBS:  56180.297  i NULL   7.721e+00   3.687e+00  
OBS:  56180.328  z NULL   3.330e+00   4.487e+00  
OBS:  56188.160  g NULL   2.258e+01   5.714e+00  
OBS:  56188.176  r NULL   1.407e+01   5.581e+00  
OBS:  56188.211  i NULL   9.452e+00   4.525e+00  
OBS:  56188.238  z NULL   5.905e+00   3.402e+00  
OBS:  56189.254  g NULL   1.429e+01   2.318e+00  
OBS:  56189.270  r NULL   5.898e+00   3.275e+00  
OBS:  56189.281  i NULL   8.027e+00   9.049e+00  
OBS:  56189.312  z NULL  -4.047e-01   2.965e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   1.146e+01   2.659e+00  
OBS:  56194.270  r NULL   1.086e+01   1.507e+00  
OBS:  56194.285  i NULL   1.110e+01   2.304e+00  
OBS:  56194.305  z NULL   5.624e+00   2.388e+00  
OBS:  56202.160  g NULL   9.428e+00   4.798e+00  
OBS:  56202.176  r NULL   8.056e+00   2.330e+00  
OBS:  56202.191  i NULL   9.406e+00   4.168e+00  
OBS:  56202.215  z NULL   5.159e+00   2.713e+00  
OBS:  56210.172  g NULL   2.599e+00   3.695e+00  
OBS:  56210.188  r NULL   8.328e+00   3.221e+00  
OBS:  56210.203  i NULL   8.853e+00   3.214e+00  
OBS:  56210.234  z NULL   8.588e+00   3.849e+00  
OBS:  56218.172  g NULL   4.959e+00   1.262e+00  
OBS:  56218.191  r NULL   6.994e+00   9.709e-01  
OBS:  56218.211  i NULL   5.534e+00   1.506e+00  
OBS:  56219.156  z NULL   9.814e+00   1.942e+00  
OBS:  56221.273  g NULL   3.060e+00   3.915e+00  
OBS:  56221.281  r NULL   9.071e+00   5.586e+00  
OBS:  56221.297  i NULL   3.228e+00   4.484e+00  
OBS:  56221.324  z NULL   1.513e+01   1.440e+01  
OBS:  56222.074  g NULL   5.918e+00   5.911e+00  
OBS:  56222.090  r NULL   6.745e+00   2.631e+00  
OBS:  56222.113  i NULL   5.325e+00   3.325e+00  
OBS:  56222.133  z NULL   1.359e+01   5.062e+00  
OBS:  56228.059  g NULL   5.393e+00   7.695e+00  
OBS:  56228.066  r NULL   4.703e+00   2.394e+00  
OBS:  56228.086  i NULL   5.144e+00   5.110e+00  
OBS:  56228.109  z NULL   8.172e+00   4.137e+00  
OBS:  56229.047  g NULL   7.003e+01   2.395e+01  
OBS:  56229.059  r NULL   4.981e+00   3.852e+00  
OBS:  56229.074  i NULL   3.204e+00   5.425e+00  
OBS:  56229.102  z NULL   8.907e+00   4.851e+00  
