SURVEY: DES   
SNID:   68202   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16957 
HOST_GALAXY_PHOTO-Z:   0.5114  +- 0.0232  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.656e-01   4.765e+00  
OBS:  56176.199  r NULL   6.413e+00   2.135e+00  
OBS:  56176.215  i NULL   7.716e+00   3.150e+00  
OBS:  56176.238  z NULL   4.610e+00   2.485e+00  
OBS:  56179.188  g NULL   2.087e+00   2.586e+00  
OBS:  56179.195  r NULL   4.305e+00   1.714e+00  
OBS:  56179.234  i NULL   9.069e+00   1.994e+00  
OBS:  56179.266  z NULL   9.249e+00   3.734e+00  
OBS:  56180.266  g NULL   1.161e+00   2.552e+00  
OBS:  56180.281  r NULL   5.852e+00   1.309e+00  
OBS:  56180.297  i NULL   7.551e+00   3.687e+00  
OBS:  56180.328  z NULL   8.762e+00   4.490e+00  
OBS:  56188.160  g NULL  -9.216e-01   5.684e+00  
OBS:  56188.176  r NULL   1.425e+01   5.577e+00  
OBS:  56188.211  i NULL   1.984e+01   4.536e+00  
OBS:  56188.238  z NULL   9.119e-01   3.400e+00  
OBS:  56189.254  g NULL   1.423e+00   2.285e+00  
OBS:  56189.270  r NULL   3.637e+00   3.271e+00  
OBS:  56189.281  i NULL   1.424e+01   9.051e+00  
OBS:  56189.312  z NULL   5.666e+00   2.967e+00  
OBS:  56194.258  g NULL  -1.635e+00   2.637e+00  
OBS:  56194.270  r NULL   3.276e+00   1.490e+00  
OBS:  56194.285  i NULL   6.260e+00   2.297e+00  
OBS:  56194.305  z NULL   1.424e+01   2.400e+00  
OBS:  56202.160  g NULL   2.779e+00   4.791e+00  
OBS:  56202.176  r NULL   5.077e+00   2.325e+00  
OBS:  56202.191  i NULL   6.902e+00   4.166e+00  
OBS:  56202.215  z NULL   1.412e+01   2.724e+00  
OBS:  56210.172  g NULL   3.581e+00   3.691e+00  
OBS:  56210.188  r NULL   5.285e+00   3.217e+00  
OBS:  56210.203  i NULL   6.602e+00   3.212e+00  
OBS:  56210.234  z NULL   7.058e+00   3.848e+00  
OBS:  56218.172  g NULL  -2.978e-01   1.250e+00  
OBS:  56218.191  r NULL   4.464e+00   9.627e-01  
OBS:  56218.211  i NULL   9.313e+00   1.513e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56219.156  z NULL   7.313e+00   1.939e+00  
OBS:  56221.273  g NULL   1.345e+00   3.910e+00  
OBS:  56221.281  r NULL   8.390e+00   5.584e+00  
OBS:  56221.297  i NULL   1.251e+00   4.484e+00  
OBS:  56221.324  z NULL  -7.300e+00   1.439e+01  
OBS:  56222.074  g NULL  -8.147e-01   5.908e+00  
OBS:  56222.090  r NULL   1.672e+00   2.627e+00  
OBS:  56222.113  i NULL   1.257e+01   3.333e+00  
OBS:  56222.133  z NULL   7.726e+00   5.058e+00  
OBS:  56228.059  g NULL  -8.464e+00   7.694e+00  
OBS:  56228.066  r NULL   5.117e+00   2.393e+00  
OBS:  56228.086  i NULL   5.615e+00   5.110e+00  
OBS:  56228.109  z NULL   1.152e+01   4.140e+00  
OBS:  56229.047  g NULL  -3.025e+01   2.392e+01  
OBS:  56229.059  r NULL   2.714e+00   3.851e+00  
OBS:  56229.074  i NULL   8.545e+00   5.427e+00  
OBS:  56229.102  z NULL   1.313e+00   4.849e+00  
OBS:  56230.059  g NULL  -4.640e+00   6.571e+00  
OBS:  56230.102  r NULL   3.924e+00   2.918e+00  
OBS:  56230.113  i NULL   6.729e+00   5.177e+00  
OBS:  56230.145  z NULL   9.038e+00   2.671e+00  
OBS:  56231.043  g NULL  -6.969e+00   6.046e+00  
OBS:  56231.059  r NULL   6.866e-01   2.551e+00  
OBS:  56231.070  i NULL   6.713e+00   4.243e+00  
OBS:  56231.102  z NULL   1.090e+01   3.285e+00  
OBS:  56235.039  g NULL   1.394e+00   5.184e+00  
OBS:  56235.047  r NULL   2.968e+00   3.707e+00  
OBS:  56235.062  i NULL   8.477e+00   4.196e+00  
OBS:  56235.090  z NULL  -9.125e-01   8.232e+00  
OBS:  56236.047  g NULL  -2.584e-01   4.872e+00  
OBS:  56236.062  r NULL   1.325e+00   2.661e+00  
OBS:  56236.074  i NULL   3.732e+00   5.224e+00  
OBS:  56236.105  z NULL   9.978e+00   5.323e+00  
OBS:  56237.039  g NULL   5.467e+00   3.166e+00  
OBS:  56237.051  r NULL   6.104e+00   2.216e+00  
OBS:  56237.094  i NULL   5.991e+00   2.496e+00  
OBS:  56237.125  z NULL   8.352e+00   3.699e+00  
OBS:  56238.074  g NULL   3.289e+00   2.523e+00  
OBS:  56238.094  r NULL   4.546e+00   1.592e+00  
OBS:  56238.109  i NULL   1.028e+01   2.731e+00  
OBS:  56238.129  z NULL   6.144e+00   3.109e+00  
OBS:  56243.098  g NULL   2.180e+00   2.168e+00  
OBS:  56243.109  r NULL   2.651e+00   1.656e+00  
OBS:  56243.125  i NULL   7.288e+00   2.570e+00  
OBS:  56243.152  z NULL   6.287e+00   2.553e+00  
OBS:  56244.082  g NULL   2.801e+00   2.192e+00  
OBS:  56244.098  r NULL   4.567e+00   1.638e+00  
OBS:  56244.109  i NULL   1.052e+01   2.598e+00  
OBS:  56244.133  z NULL   1.461e+01   2.995e+00  
OBS:  56245.070  g NULL   2.411e+00   1.719e+00  
OBS:  56245.082  r NULL   4.593e+00   1.357e+00  
OBS:  56245.109  i NULL   2.416e+00   3.214e+00  
OBS:  56245.137  z NULL   8.390e+00   2.841e+00  
OBS:  56246.117  g NULL   5.101e+00   6.563e+00  
OBS:  56246.125  r NULL   2.029e+00   2.812e+00  
OBS:  56246.152  i NULL   7.277e+00   1.966e+00  
OBS:  56246.180  z NULL   6.728e+00   1.938e+00  
OBS:  56247.281  g NULL  -2.415e+00   1.490e+00  
OBS:  56247.297  r NULL   2.631e+00   1.136e+00  
OBS:  56247.316  i NULL   4.298e+00   1.978e+00  
OBS:  56247.340  z NULL   8.843e+00   2.496e+00  
OBS:  56248.324  g NULL   3.640e-01   1.702e+00  
OBS:  56248.340  r NULL   3.642e+00   1.339e+00  
OBS:  56258.035  i NULL   6.582e+00   9.886e+00  
OBS:  56258.066  z NULL   1.304e+01   3.975e+00  
OBS:  56258.215  g NULL   8.907e+00   4.950e+00  
OBS:  56258.227  r NULL   4.924e+00   2.384e+00  
OBS:  56261.098  g NULL   9.534e+00   8.830e+00  
OBS:  56261.102  r NULL   5.448e+00   3.397e+00  
OBS:  56261.125  i NULL   9.049e+00   3.859e+00  
OBS:  56261.156  z NULL  -4.503e-02   3.087e+00  
END: 
