SURVEY: DES   
SNID:   185688   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13484 
HOST_GALAXY_PHOTO-Z:   0.7528  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56283.184  z NULL   3.078e+00   4.105e+00  
OBS:  56288.191  g NULL   8.799e+00   1.255e+01  
OBS:  56289.066  r NULL   3.798e+00   5.047e+00  
OBS:  56289.078  i NULL   2.603e+00   8.734e+00  
OBS:  56289.086  z NULL   1.228e+01   5.626e+00  
OBS:  56292.090  g NULL   7.509e+00   1.142e+01  
OBS:  56298.039  r NULL   2.226e+00   2.412e+00  
OBS:  56298.047  i NULL  -2.718e-01   3.551e+00  
OBS:  56298.055  z NULL   3.505e+00   3.959e+00  
END: 
