SURVEY: DES   
SNID:   66720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14763 
HOST_GALAXY_PHOTO-Z:   0.7847  +- 0.0146  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.035  g NULL  -5.461e+00   9.315e+00  
OBS:  56230.043  r NULL   7.139e+00   3.866e+00  
OBS:  56230.191  i NULL   9.341e-01   6.318e+00  
OBS:  56230.215  z NULL   1.356e+01   2.933e+00  
OBS:  56231.035  g NULL   1.018e+01   7.697e+00  
OBS:  56231.156  r NULL  -1.968e+00   2.654e+00  
OBS:  56231.172  i NULL   4.531e+00   4.792e+00  
OBS:  56231.191  z NULL   8.496e+00   3.022e+00  
OBS:  56235.145  g NULL   4.411e+00   3.787e+00  
OBS:  56235.160  r NULL   2.587e+00   1.757e+00  
OBS:  56235.172  i NULL   4.604e+00   3.202e+00  
OBS:  56235.195  z NULL   7.728e+00   2.940e+00  
OBS:  56236.160  g NULL   7.489e-01   2.000e+00  
OBS:  56236.172  r NULL   3.435e+00   1.876e+00  
OBS:  56236.188  i NULL   3.352e+00   2.785e+00  
OBS:  56236.207  z NULL   7.945e+00   3.194e+00  
OBS:  56237.176  g NULL  -7.073e+00   3.441e+00  
OBS:  56237.188  r NULL   2.930e+00   2.253e+00  
OBS:  56237.207  i NULL   7.217e+00   2.865e+00  
OBS:  56237.238  z NULL   6.185e+00   3.870e+00  
OBS:  56238.188  g NULL  -4.336e+00   2.971e+00  
OBS:  56238.199  r NULL  -2.584e+00   2.023e+00  
OBS:  56238.219  i NULL   4.603e+00   3.237e+00  
OBS:  56238.250  z NULL   1.589e+01   4.871e+00  
OBS:  56243.203  g NULL  -2.229e+00   1.689e+00  
OBS:  56243.211  r NULL  -7.782e-01   1.224e+00  
OBS:  56243.223  i NULL   1.016e+00   1.850e+00  
OBS:  56243.250  z NULL   9.348e+00   2.423e+00  
OBS:  56244.180  g NULL  -7.796e-01   1.782e+00  
OBS:  56244.188  r NULL   4.681e-01   1.373e+00  
OBS:  56244.203  i NULL   5.316e+00   1.990e+00  
OBS:  56244.223  z NULL   8.997e+00   2.238e+00  
OBS:  56245.191  g NULL  -1.249e+00   4.785e+00  
OBS:  56245.199  r NULL   9.683e-01   1.175e+00  
OBS:  56245.219  i NULL   5.138e+00   2.080e+00  
OBS:  56245.246  z NULL   1.592e+01   5.926e+00  
OBS:  56246.234  g NULL   1.572e+00   2.000e+00  
OBS:  56246.246  r NULL  -3.181e+00   3.168e+00  
OBS:  56246.262  i NULL   1.573e+00   5.641e+00  
OBS:  56246.285  z NULL   6.600e+00   1.277e+01  
OBS:  56248.207  g NULL  -2.372e+00   1.752e+00  
OBS:  56248.215  r NULL   7.649e-01   1.325e+00  
OBS:  56248.230  i NULL   9.601e-01   2.207e+00  
OBS:  56248.250  z NULL   6.815e+00   3.033e+00  
OBS:  56258.242  g NULL  -7.130e-01   8.080e+00  
OBS:  56258.258  r NULL   4.146e+00   4.419e+00  
OBS:  56259.160  i NULL  -3.429e+00   4.541e+00  
OBS:  56259.180  z NULL   4.250e+00   3.061e+00  
OBS:  56261.215  g NULL   1.203e+00   3.958e+00  
OBS:  56261.230  r NULL   1.742e-01   1.853e+00  
OBS:  56267.156  i NULL   7.901e-02   2.211e+00  
OBS:  56267.180  z NULL   7.982e+00   3.053e+00  
OBS:  56274.160  g NULL  -4.088e+00   2.034e+00  
OBS:  56274.176  r NULL   1.417e+00   1.444e+00  
OBS:  56275.223  i NULL   4.554e+00   3.009e+00  
OBS:  56276.191  z NULL   1.347e+01   3.411e+00  
OBS:  56282.160  g NULL   1.420e+00   3.403e+00  
OBS:  56282.184  r NULL   2.195e+00   2.178e+00  
OBS:  56287.160  i NULL  -1.847e+00   4.986e+00  
OBS:  56287.191  z NULL   6.509e+00   3.896e+00  
OBS:  56289.035  g NULL   1.253e+01   1.189e+01  
OBS:  56289.043  r NULL   7.444e+00   4.185e+00  
OBS:  56289.152  i NULL   8.727e+00   4.330e+00  
OBS:  56289.176  z NULL   2.499e+00   4.464e+00  
OBS:  56297.039  g NULL   9.566e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.088e+00   1.219e+00  
OBS:  56297.062  i NULL  -6.447e-01   1.862e+00  
OBS:  56297.090  z NULL   5.459e+00   2.122e+00  
OBS:  56305.094  g NULL   1.518e-01   1.644e+00  
OBS:  56305.102  r NULL   1.579e+00   1.301e+00  
OBS:  56305.113  i NULL  -1.702e+00   2.191e+00  
OBS:  56306.043  z NULL   7.335e+00   2.714e+00  
END: 
