SURVEY: DES   
SNID:   74031   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14810 
HOST_GALAXY_PHOTO-Z:   0.7003  +- 0.0121  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.141  z NULL   1.077e+01   2.964e+00  
OBS:  56332.039  g NULL  -9.001e-01   1.459e+00  
OBS:  56332.051  r NULL   3.101e+00   9.757e-01  
OBS:  56332.070  i NULL   7.297e-01   1.582e+00  
OBS:  56332.094  z NULL   4.964e+00   2.579e+00  
OBS:  56340.043  g NULL  -8.470e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.079e+00   1.647e+00  
OBS:  56340.074  i NULL   7.868e-01   2.720e+00  
OBS:  56340.098  z NULL   2.924e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.992e+00   3.250e+00  
OBS:  56348.070  r NULL  -1.015e+00   2.099e+00  
OBS:  56349.004  i NULL   4.992e+00   2.354e+00  
OBS:  56349.027  z NULL   3.357e+00   2.428e+00  
OBS:  56350.043  g NULL  -1.311e+00   3.835e+00  
OBS:  56350.055  r NULL   3.098e+00   1.815e+00  
OBS:  56350.070  i NULL   3.126e-01   3.159e+00  
OBS:  56350.098  z NULL   6.860e+00   4.861e+00  
OBS:  56351.043  g NULL  -4.624e-01   3.350e+00  
OBS:  56351.055  r NULL   2.926e+00   1.761e+00  
OBS:  56351.070  i NULL   1.418e+00   3.058e+00  
OBS:  56351.098  z NULL  -4.721e+00   4.781e+00  
END: 
