SURVEY: DES   
SNID:   193656   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17230 
HOST_GALAXY_PHOTO-Z:   0.8906  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.188  g NULL  -6.305e+00   3.588e+00  
OBS:  56274.195  r NULL   9.616e-03   2.730e+00  
OBS:  56274.203  i NULL  -7.182e-01   4.260e+00  
OBS:  56274.219  z NULL  -1.339e+00   5.010e+00  
OBS:  56282.203  g NULL  -7.824e+00   6.354e+00  
OBS:  56283.156  r NULL  -6.711e-01   3.133e+00  
OBS:  56283.168  i NULL   7.853e+00   5.044e+00  
OBS:  56283.184  z NULL   1.427e+00   4.106e+00  
OBS:  56288.191  g NULL  -1.541e+00   1.255e+01  
OBS:  56289.066  r NULL   7.134e+00   5.051e+00  
OBS:  56289.078  i NULL   4.327e+00   8.737e+00  
OBS:  56289.086  z NULL   2.787e+01   5.648e+00  
OBS:  56292.090  g NULL  -1.355e+01   1.142e+01  
OBS:  56298.039  r NULL   2.272e+01   2.468e+00  
OBS:  56298.047  i NULL   2.910e+01   3.612e+00  
OBS:  56298.055  z NULL   2.345e+01   3.989e+00  
OBS:  56304.043  g NULL  -2.225e+00   2.546e+00  
OBS:  56306.102  r NULL   1.273e+01   3.229e+00  
OBS:  56306.113  i NULL   3.306e+01   4.365e+00  
OBS:  56306.121  z NULL   2.904e+01   5.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL  -1.118e+01   9.604e+00  
OBS:  56318.066  r NULL   8.422e+00   4.577e+00  
OBS:  56318.078  i NULL   3.100e+01   7.996e+00  
OBS:  56318.086  z NULL   3.074e+01   6.397e+00  
OBS:  56320.035  g NULL  -6.913e-01   1.145e+01  
OBS:  56327.039  r NULL   1.187e+01   2.810e+00  
OBS:  56327.047  i NULL   3.146e+01   4.223e+00  
OBS:  56327.055  z NULL   1.889e+01   4.768e+00  
OBS:  56328.039  g NULL  -3.552e+00   3.701e+00  
OBS:  56336.043  r NULL   1.044e+01   3.088e+00  
OBS:  56336.055  i NULL   1.974e+01   5.026e+00  
OBS:  56337.043  z NULL   1.951e+01   4.059e+00  
OBS:  56338.043  g NULL  -8.062e-01   3.552e+00  
OBS:  56347.996  r NULL   4.500e+00   2.481e+00  
OBS:  56348.004  i NULL   1.489e+00   4.868e+00  
OBS:  56348.008  z NULL   9.359e+00   6.565e+00  
OBS:  56348.996  g NULL  -4.226e+00   5.504e+00  
END: 
