SURVEY: DES   
SNID:   152330   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11047 
HOST_GALAXY_PHOTO-Z:   0.7676  +- 0.0379  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   9.965e+00   5.187e+00  
OBS:  56235.047  r NULL   2.452e+00   3.705e+00  
OBS:  56235.062  i NULL   1.448e-02   4.192e+00  
OBS:  56235.090  z NULL   1.916e+01   8.239e+00  
OBS:  56236.047  g NULL  -1.348e+00   4.872e+00  
OBS:  56236.062  r NULL   3.907e+00   2.661e+00  
OBS:  56236.074  i NULL  -2.400e+00   5.222e+00  
OBS:  56236.105  z NULL   2.301e+00   5.319e+00  
OBS:  56237.039  g NULL  -3.217e+00   3.164e+00  
OBS:  56237.051  r NULL   3.982e+00   2.213e+00  
OBS:  56237.094  i NULL  -8.687e-01   2.492e+00  
OBS:  56237.125  z NULL   3.786e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.991e+00   2.522e+00  
OBS:  56238.094  r NULL  -3.895e-01   1.588e+00  
OBS:  56238.109  i NULL   5.364e+00   2.724e+00  
OBS:  56238.129  z NULL   1.544e+00   3.106e+00  
OBS:  56243.098  g NULL  -2.717e+00   2.168e+00  
OBS:  56243.109  r NULL   4.812e+00   1.657e+00  
OBS:  56243.125  i NULL   6.866e+00   2.569e+00  
OBS:  56243.152  z NULL   3.823e+00   2.551e+00  
OBS:  56244.082  g NULL  -5.748e-01   2.191e+00  
OBS:  56244.098  r NULL   3.105e+00   1.637e+00  
OBS:  56244.109  i NULL   1.057e+01   2.598e+00  
OBS:  56244.133  z NULL   5.463e+00   2.984e+00  
OBS:  56245.070  g NULL  -1.367e+00   1.719e+00  
OBS:  56245.082  r NULL   7.375e+00   1.361e+00  
OBS:  56245.109  i NULL   6.489e+00   3.216e+00  
OBS:  56245.137  z NULL   6.383e+00   2.840e+00  
OBS:  56246.117  g NULL   5.474e+00   6.563e+00  
OBS:  56246.125  r NULL   7.998e+00   2.817e+00  
OBS:  56246.152  i NULL   1.016e+01   1.973e+00  
OBS:  56246.180  z NULL   9.907e+00   1.943e+00  
OBS:  56247.281  g NULL   2.034e+00   1.490e+00  
OBS:  56247.297  r NULL   5.821e+00   1.141e+00  
OBS:  56247.316  i NULL   1.061e+01   1.989e+00  
OBS:  56247.340  z NULL   7.263e+00   2.494e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   4.644e-01   1.702e+00  
OBS:  56248.340  r NULL   6.614e+00   1.345e+00  
