SURVEY: DES   
SNID:   193284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11599 
HOST_GALAXY_PHOTO-Z:   0.9841  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.109  i NULL   9.475e+00   3.065e+00  
OBS:  56288.141  z NULL   8.529e+00   2.590e+00  
OBS:  56289.227  g NULL  -2.498e+00   6.491e+00  
OBS:  56289.242  r NULL  -1.308e+00   2.701e+00  
OBS:  56289.258  i NULL   8.805e+00   5.088e+00  
OBS:  56292.035  z NULL   9.901e+00   2.071e+00  
OBS:  56292.141  g NULL  -6.060e+00   3.055e+00  
OBS:  56292.156  r NULL   1.375e+00   1.735e+00  
OBS:  56292.172  i NULL   3.881e+00   2.656e+00  
OBS:  56303.039  g NULL  -8.485e-01   1.371e+00  
OBS:  56303.051  r NULL   5.183e-01   8.998e-01  
OBS:  56303.070  i NULL   3.944e+00   1.416e+00  
OBS:  56303.094  z NULL   6.771e+00   2.213e+00  
OBS:  56311.043  g NULL  -1.877e+00   2.670e+00  
OBS:  56311.055  r NULL   5.164e+00   1.499e+00  
OBS:  56311.074  i NULL   4.950e+00   2.390e+00  
OBS:  56311.098  z NULL  -1.451e+00   2.435e+00  
OBS:  56317.125  g NULL  -6.476e-01   4.216e+00  
OBS:  56317.141  r NULL   1.551e+00   1.860e+00  
OBS:  56318.109  i NULL   2.167e+00   2.781e+00  
OBS:  56318.141  z NULL  -3.432e-01   2.975e+00  
OBS:  56321.090  g NULL  -1.640e+00   6.627e+00  
OBS:  56321.098  r NULL   2.756e+00   2.888e+00  
OBS:  56321.109  i NULL   3.779e+00   3.402e+00  
OBS:  56321.141  z NULL   2.112e-01   2.957e+00  
OBS:  56332.039  g NULL   1.059e+00   1.459e+00  
OBS:  56332.051  r NULL   1.602e-01   9.739e-01  
OBS:  56332.070  i NULL   7.896e-01   1.582e+00  
OBS:  56332.094  z NULL   4.106e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.923e-01   2.749e+00  
OBS:  56340.055  r NULL  -4.863e-01   1.647e+00  
OBS:  56340.074  i NULL  -5.246e+00   2.722e+00  
OBS:  56340.098  z NULL   3.184e+00   2.981e+00  
OBS:  56348.055  g NULL  -2.012e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.939e+00   2.099e+00  
OBS:  56349.004  i NULL  -9.463e-01   2.352e+00  
OBS:  56349.027  z NULL   4.357e+00   2.428e+00  
OBS:  56350.043  g NULL  -4.393e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.124e+00   1.814e+00  
OBS:  56350.070  i NULL   4.020e+00   3.160e+00  
OBS:  56350.098  z NULL  -3.205e-01   4.859e+00  
OBS:  56351.043  g NULL   1.860e+00   3.350e+00  
OBS:  56351.055  r NULL   2.341e+00   1.761e+00  
OBS:  56351.070  i NULL  -9.967e-01   3.058e+00  
OBS:  56351.098  z NULL   6.395e-01   4.780e+00  
END: 
