SURVEY: DES   
SNID:   140821   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18544 
HOST_GALAXY_PHOTO-Z:   0.7460  +- 0.0147  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.184  r NULL  -9.513e-01   2.178e+00  
OBS:  56287.160  i NULL   5.748e+00   4.987e+00  
OBS:  56287.191  z NULL   3.798e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.698e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.344e+00   4.184e+00  
OBS:  56289.152  i NULL  -3.003e+00   4.327e+00  
OBS:  56289.176  z NULL   4.172e+00   4.464e+00  
OBS:  56297.039  g NULL   4.023e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.877e+00   1.219e+00  
OBS:  56297.062  i NULL   1.842e+00   1.863e+00  
OBS:  56297.090  z NULL   1.684e+00   2.119e+00  
OBS:  56305.094  g NULL   1.077e+00   1.644e+00  
OBS:  56305.102  r NULL  -1.113e+00   1.301e+00  
OBS:  56305.113  i NULL  -3.269e+00   2.191e+00  
OBS:  56306.043  z NULL   2.870e+00   2.711e+00  
OBS:  56313.047  g NULL   5.594e+00   5.961e+00  
OBS:  56313.055  r NULL   1.644e-01   2.524e+00  
OBS:  56313.090  i NULL  -8.412e-01   3.078e+00  
OBS:  56317.066  z NULL  -3.195e+00   4.250e+00  
OBS:  56321.035  g NULL   8.265e-02   2.913e+00  
OBS:  56321.043  r NULL   8.510e-01   1.365e+00  
OBS:  56321.066  i NULL   1.617e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.527e+00   2.607e+00  
OBS:  56333.043  g NULL   3.581e-01   1.816e+00  
OBS:  56333.051  r NULL  -6.125e-01   1.383e+00  
OBS:  56334.043  i NULL   8.531e-01   2.176e+00  
OBS:  56335.043  z NULL  -2.699e+00   3.380e+00  
OBS:  56344.992  g NULL   2.082e+00   4.327e+00  
OBS:  56345.000  r NULL   1.724e-02   1.861e+00  
OBS:  56345.016  i NULL   7.806e+00   3.453e+00  
OBS:  56345.992  z NULL  -3.661e+00   3.699e+00  
OBS:  56349.996  g NULL   3.121e-01   3.963e+00  
OBS:  56350.004  r NULL   2.230e+00   2.057e+00  
OBS:  56350.996  i NULL  -6.819e+00   3.023e+00  
END: 
