SURVEY: DES   
SNID:   42520   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17464 
HOST_GALAXY_PHOTO-Z:   0.8740  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 85 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.141  r NULL   2.152e+01   1.910e+00  
OBS:  56318.109  i NULL   1.843e+01   2.807e+00  
OBS:  56318.141  z NULL   2.659e+01   3.019e+00  
OBS:  56321.090  g NULL   2.297e+00   6.635e+00  
OBS:  56321.098  r NULL   1.529e+01   2.913e+00  
OBS:  56321.109  i NULL   1.748e+01   3.425e+00  
OBS:  56321.141  z NULL   2.534e+01   2.998e+00  
OBS:  56332.039  g NULL   2.182e+00   1.473e+00  
OBS:  56332.051  r NULL   1.669e+01   1.036e+00  
OBS:  56332.070  i NULL   2.248e+01   1.645e+00  
OBS:  56332.094  z NULL   2.279e+01   2.614e+00  
OBS:  56340.043  g NULL   5.735e-01   2.755e+00  
OBS:  56340.055  r NULL   1.686e+01   1.684e+00  
OBS:  56340.074  i NULL   2.363e+01   2.760e+00  
OBS:  56340.098  z NULL   2.047e+01   3.007e+00  
OBS:  56348.055  g NULL   4.988e+00   3.256e+00  
OBS:  56348.070  r NULL   1.223e+01   2.116e+00  
OBS:  56349.004  i NULL   1.705e+01   2.380e+00  
OBS:  56349.027  z NULL   2.429e+01   2.471e+00  
OBS:  56350.043  g NULL   6.840e+00   3.841e+00  
OBS:  56350.055  r NULL   1.484e+01   1.841e+00  
OBS:  56350.070  i NULL   1.886e+01   3.182e+00  
OBS:  56350.098  z NULL   3.248e+01   4.898e+00  
OBS:  56351.043  g NULL   9.338e+00   3.359e+00  
OBS:  56351.055  r NULL   1.454e+01   1.788e+00  
OBS:  56351.070  i NULL   1.392e+01   3.073e+00  
OBS:  56351.098  z NULL   2.150e+01   4.798e+00  
END: 
