SURVEY: DES   
SNID:   4980   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11849 
HOST_GALAXY_PHOTO-Z:   1.0798  +- 0.0782  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56176.199  r NULL   1.314e+01   2.148e+00  
OBS:  56176.215  i NULL   2.772e+01   3.193e+00  
OBS:  56176.238  z NULL   3.066e+01   2.551e+00  
OBS:  56179.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56179.195  r NULL   9.898e+00   1.724e+00  
OBS:  56179.234  i NULL   2.127e+01   2.031e+00  
OBS:  56179.266  z NULL   4.047e+01   3.807e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.281  r NULL   1.114e+01   1.324e+00  
OBS:  56180.297  i NULL   2.452e+01   3.716e+00  
OBS:  56180.328  z NULL   2.582e+01   4.514e+00  
OBS:  56188.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.176  r NULL   1.224e+01   5.576e+00  
OBS:  56188.211  i NULL   1.784e+01   4.536e+00  
OBS:  56188.238  z NULL   2.818e+01   3.442e+00  
OBS:  56189.254  g NULL  -9.000e+00  -9.000e+00  
OBS:  56189.270  r NULL   5.810e+00   3.272e+00  
OBS:  56189.281  i NULL   6.140e+00   9.050e+00  
OBS:  56189.312  z NULL   2.410e+01   3.001e+00  
OBS:  56194.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.270  r NULL   4.045e+00   1.491e+00  
OBS:  56194.285  i NULL   1.485e+01   2.313e+00  
OBS:  56194.305  z NULL   2.520e+01   2.432e+00  
OBS:  56202.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56202.176  r NULL   3.241e+00   2.324e+00  
OBS:  56202.191  i NULL   5.689e+00   4.165e+00  
OBS:  56202.215  z NULL   1.348e+01   2.724e+00  
OBS:  56210.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56210.188  r NULL  -2.515e+00   3.215e+00  
OBS:  56210.203  i NULL   7.821e+00   3.212e+00  
OBS:  56210.234  z NULL   6.497e+00   3.848e+00  
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   1.498e+00   9.576e-01  
OBS:  56218.211  i NULL   2.672e+00   1.502e+00  
OBS:  56219.156  z NULL   8.243e+00   1.940e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   7.369e+00   5.582e+00  
OBS:  56221.297  i NULL  -4.123e+00   4.484e+00  
OBS:  56221.324  z NULL   7.635e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL  -2.696e+00   2.626e+00  
OBS:  56222.113  i NULL   2.084e+00   3.323e+00  
OBS:  56222.133  z NULL   5.163e+00   5.057e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   1.987e+00   2.391e+00  
OBS:  56228.086  i NULL   4.858e+00   5.109e+00  
OBS:  56228.109  z NULL   1.138e+01   4.139e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   1.514e-01   3.850e+00  
OBS:  56229.074  i NULL   8.655e+00   5.426e+00  
