SURVEY: DES   
SNID:   92925   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19718 
HOST_GALAXY_PHOTO-Z:   0.5719  +- 0.0364  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.191  z NULL   1.152e+01   1.830e+00  
OBS:  56221.062  g NULL   4.129e-01   4.489e+00  
OBS:  56221.074  r NULL   2.747e+00   3.582e+00  
OBS:  56221.195  i NULL  -5.687e+00   1.346e+01  
OBS:  56221.227  z NULL   1.346e+01   4.022e+00  
OBS:  56222.047  g NULL   4.146e+00   6.420e+00  
OBS:  56222.062  r NULL   3.105e+00   3.127e+00  
OBS:  56222.191  i NULL  -1.764e+01   9.798e+00  
OBS:  56222.211  z NULL   2.559e+00   4.836e+00  
OBS:  56228.031  g NULL  -1.797e+01   2.612e+01  
OBS:  56228.047  r NULL   3.327e+01   1.166e+01  
OBS:  56228.156  i NULL   4.218e+00   5.180e+00  
OBS:  56228.188  z NULL   9.810e+00   2.849e+00  
OBS:  56229.031  g NULL   1.057e+00   3.074e+01  
OBS:  56229.156  r NULL  -5.078e+00   3.597e+00  
OBS:  56229.172  i NULL   9.051e+00   7.055e+00  
OBS:  56229.199  z NULL   6.471e+00   2.929e+00  
OBS:  56230.035  g NULL  -1.549e+00   9.315e+00  
OBS:  56230.043  r NULL   9.144e-01   3.864e+00  
OBS:  56230.191  i NULL   1.319e+01   6.323e+00  
OBS:  56230.215  z NULL   9.355e+00   2.927e+00  
OBS:  56231.035  g NULL   1.093e+00   7.695e+00  
OBS:  56231.156  r NULL   7.456e+00   2.658e+00  
OBS:  56231.172  i NULL   7.513e+00   4.793e+00  
OBS:  56231.191  z NULL   1.191e+01   3.026e+00  
OBS:  56235.145  g NULL   9.994e-01   3.787e+00  
OBS:  56235.160  r NULL   5.014e+00   1.760e+00  
OBS:  56235.172  i NULL   5.553e+00   3.203e+00  
OBS:  56235.195  z NULL   1.046e+01   2.943e+00  
OBS:  56236.160  g NULL   3.109e-01   2.001e+00  
OBS:  56236.172  r NULL   4.507e+00   1.878e+00  
OBS:  56236.188  i NULL   4.715e+00   2.786e+00  
OBS:  56236.207  z NULL   4.531e+00   3.192e+00  
OBS:  56237.176  g NULL   2.000e+00   3.439e+00  
OBS:  56237.188  r NULL   9.057e-01   2.254e+00  
OBS:  56237.207  i NULL   2.801e+00   2.863e+00  
OBS:  56237.238  z NULL   6.763e+00   3.870e+00  
OBS:  56238.188  g NULL   7.240e-01   2.971e+00  
OBS:  56238.199  r NULL   3.179e+00   2.025e+00  
OBS:  56238.219  i NULL   3.873e+00   3.237e+00  
OBS:  56238.250  z NULL   4.645e+00   4.863e+00  
OBS:  56243.203  g NULL   9.125e-01   1.690e+00  
OBS:  56243.211  r NULL   2.149e+00   1.226e+00  
OBS:  56243.223  i NULL   7.778e+00   1.856e+00  
OBS:  56243.250  z NULL   3.021e+00   2.417e+00  
OBS:  56244.180  g NULL   6.429e-01   1.783e+00  
OBS:  56244.188  r NULL   4.259e+00   1.377e+00  
OBS:  56244.203  i NULL   6.688e+00   1.992e+00  
OBS:  56244.223  z NULL   1.157e+01   2.242e+00  
OBS:  56245.191  g NULL   1.709e+00   4.786e+00  
OBS:  56245.199  r NULL   4.011e+00   1.179e+00  
OBS:  56245.219  i NULL   1.186e+00   2.078e+00  
OBS:  56245.246  z NULL   5.037e+00   5.919e+00  
OBS:  56246.234  g NULL   2.814e-01   2.000e+00  
OBS:  56246.246  r NULL   6.579e+00   3.171e+00  
OBS:  56246.262  i NULL   3.625e+00   5.642e+00  
OBS:  56246.285  z NULL   1.486e+01   1.277e+01  
OBS:  56248.207  g NULL   2.893e+00   1.753e+00  
OBS:  56248.215  r NULL   2.581e+00   1.327e+00  
OBS:  56248.230  i NULL   3.045e+00   2.208e+00  
OBS:  56248.250  z NULL   6.964e+00   3.033e+00  
OBS:  56258.242  g NULL   9.551e+00   8.083e+00  
OBS:  56258.258  r NULL  -3.619e+00   4.419e+00  
OBS:  56259.160  i NULL   6.979e+00   4.543e+00  
OBS:  56259.180  z NULL   8.993e+00   3.064e+00  
OBS:  56261.215  g NULL  -1.191e+00   3.958e+00  
OBS:  56261.230  r NULL   3.349e+00   1.855e+00  
OBS:  56267.156  i NULL   6.169e+00   2.215e+00  
OBS:  56267.180  z NULL   3.230e+00   3.050e+00  
OBS:  56274.160  g NULL  -1.306e+00   2.033e+00  
OBS:  56274.176  r NULL   2.431e+00   1.446e+00  
OBS:  56275.223  i NULL   6.870e+00   3.011e+00  
OBS:  56276.191  z NULL   4.540e+00   3.403e+00  
OBS:  56282.160  g NULL   6.524e-01   3.403e+00  
OBS:  56282.184  r NULL   2.889e+00   2.179e+00  
OBS:  56287.160  i NULL   6.759e+00   4.987e+00  
OBS:  56287.191  z NULL   3.030e+00   3.894e+00  
OBS:  56289.035  g NULL  -1.175e+01   1.189e+01  
OBS:  56289.043  r NULL   6.397e-01   4.183e+00  
OBS:  56289.152  i NULL   1.086e+01   4.332e+00  
OBS:  56289.176  z NULL   1.201e+01   4.469e+00  
END: 
