SURVEY: DES   
SNID:   139946   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13159 
HOST_GALAXY_PHOTO-Z:   0.7180  +- 0.0514  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.219  i NULL   4.073e+01   3.332e+00  
OBS:  56238.250  z NULL   4.701e+01   4.944e+00  
OBS:  56243.203  g NULL  -2.299e-01   1.696e+00  
OBS:  56243.211  r NULL   2.017e+01   1.296e+00  
OBS:  56243.223  i NULL   4.054e+01   2.012e+00  
OBS:  56243.250  z NULL   4.984e+01   2.593e+00  
OBS:  56244.180  g NULL   3.916e+00   1.790e+00  
OBS:  56244.188  r NULL   2.136e+01   1.443e+00  
OBS:  56244.203  i NULL   3.811e+01   2.123e+00  
OBS:  56244.223  z NULL   4.914e+01   2.417e+00  
OBS:  56245.191  g NULL   2.031e+00   4.791e+00  
OBS:  56245.199  r NULL   2.091e+01   1.251e+00  
OBS:  56245.219  i NULL   4.096e+01   2.226e+00  
OBS:  56245.246  z NULL   4.285e+01   5.977e+00  
OBS:  56246.234  g NULL   2.122e+00   2.005e+00  
OBS:  56246.246  r NULL   2.674e+01   3.220e+00  
OBS:  56246.262  i NULL   4.284e+01   5.710e+00  
OBS:  56246.285  z NULL   6.905e+01   1.284e+01  
OBS:  56248.207  g NULL  -1.034e+00   1.756e+00  
OBS:  56248.215  r NULL   1.805e+01   1.379e+00  
OBS:  56248.230  i NULL   3.835e+01   2.331e+00  
OBS:  56248.250  z NULL   4.257e+01   3.137e+00  
OBS:  56258.242  g NULL   1.491e+01   8.086e+00  
OBS:  56258.258  r NULL   1.557e+01   4.430e+00  
OBS:  56259.160  i NULL   1.993e+01   4.559e+00  
OBS:  56259.180  z NULL   3.384e+01   3.126e+00  
OBS:  56261.215  g NULL  -2.440e+00   3.959e+00  
OBS:  56261.230  r NULL   1.246e+01   1.872e+00  
OBS:  56267.156  i NULL   1.790e+01   2.242e+00  
OBS:  56267.180  z NULL   2.909e+01   3.100e+00  
OBS:  56274.160  g NULL  -9.211e-01   2.033e+00  
OBS:  56274.176  r NULL   5.105e+00   1.450e+00  
OBS:  56275.223  i NULL   1.348e+01   3.021e+00  
OBS:  56276.191  z NULL   1.594e+01   3.416e+00  
OBS:  56282.160  g NULL   1.116e+00   3.403e+00  
OBS:  56282.184  r NULL   7.409e+00   2.184e+00  
OBS:  56287.160  i NULL   1.136e+01   4.991e+00  
OBS:  56287.191  z NULL   1.637e+01   3.907e+00  
OBS:  56289.035  g NULL   1.127e+00   1.189e+01  
OBS:  56289.043  r NULL  -5.009e-01   4.183e+00  
OBS:  56289.152  i NULL   3.258e+00   4.328e+00  
OBS:  56289.176  z NULL   1.911e+01   4.479e+00  
OBS:  56297.039  g NULL   3.612e-01   1.582e+00  
OBS:  56297.047  r NULL   1.515e+00   1.220e+00  
OBS:  56297.062  i NULL   5.720e+00   1.867e+00  
OBS:  56297.090  z NULL   1.121e+01   2.131e+00  
OBS:  56305.094  g NULL   8.157e-01   1.646e+00  
OBS:  56305.102  r NULL   6.553e-01   1.301e+00  
OBS:  56305.113  i NULL   2.828e+00   2.192e+00  
OBS:  56306.043  z NULL   6.047e+00   2.714e+00  
OBS:  56313.047  g NULL  -7.058e+00   5.962e+00  
OBS:  56313.055  r NULL   2.185e+00   2.524e+00  
OBS:  56313.090  i NULL  -3.934e+00   3.080e+00  
OBS:  56317.066  z NULL   9.824e+00   4.253e+00  
OBS:  56321.035  g NULL   2.232e+00   2.913e+00  
OBS:  56321.043  r NULL   7.031e-01   1.365e+00  
OBS:  56321.066  i NULL   5.897e+00   3.218e+00  
OBS:  56326.039  z NULL   7.319e+00   2.611e+00  
OBS:  56333.043  g NULL  -2.271e+00   1.816e+00  
OBS:  56333.051  r NULL   4.716e-01   1.383e+00  
OBS:  56334.043  i NULL   3.483e+00   2.178e+00  
OBS:  56335.043  z NULL   7.136e+00   3.383e+00  
OBS:  56344.992  g NULL   4.101e+00   4.327e+00  
OBS:  56345.000  r NULL  -7.484e-01   1.861e+00  
OBS:  56345.016  i NULL   9.458e+00   3.455e+00  
OBS:  56345.992  z NULL   5.690e+00   3.701e+00  
OBS:  56349.996  g NULL  -5.879e+00   3.965e+00  
OBS:  56350.004  r NULL   1.714e+00   2.057e+00  
OBS:  56350.996  i NULL   4.947e+00   3.022e+00  
END: 
