SURVEY: DES   
SNID:   88866   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12932 
HOST_GALAXY_PHOTO-Z:   0.5077  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.215  g NULL   3.832e+00   3.959e+00  
OBS:  56261.230  r NULL   7.127e+00   1.859e+00  
OBS:  56267.156  i NULL   8.431e+00   2.218e+00  
OBS:  56267.180  z NULL   1.176e+01   3.058e+00  
OBS:  56274.160  g NULL   5.398e-02   2.033e+00  
OBS:  56274.176  r NULL   2.578e+00   1.446e+00  
OBS:  56275.223  i NULL   2.963e+00   3.009e+00  
OBS:  56276.191  z NULL   8.780e+00   3.406e+00  
OBS:  56282.160  g NULL   8.446e-01   3.403e+00  
OBS:  56282.184  r NULL   3.759e+00   2.180e+00  
OBS:  56287.160  i NULL   9.151e-01   4.986e+00  
OBS:  56287.191  z NULL   6.744e+00   3.896e+00  
OBS:  56289.035  g NULL   3.195e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.543e+00   4.184e+00  
OBS:  56289.152  i NULL   2.950e+00   4.328e+00  
OBS:  56289.176  z NULL   1.127e+01   4.469e+00  
OBS:  56297.039  g NULL   2.719e-01   1.580e+00  
OBS:  56297.047  r NULL   3.562e-01   1.220e+00  
OBS:  56297.062  i NULL   2.495e+00   1.864e+00  
OBS:  56297.090  z NULL   7.786e+00   2.125e+00  
OBS:  56305.094  g NULL  -2.367e+00   1.645e+00  
OBS:  56305.102  r NULL   3.493e-01   1.301e+00  
OBS:  56305.113  i NULL   5.800e+00   2.194e+00  
OBS:  56306.043  z NULL   4.203e+00   2.712e+00  
OBS:  56313.047  g NULL   7.315e+00   5.962e+00  
OBS:  56313.055  r NULL  -4.712e+00   2.525e+00  
OBS:  56313.090  i NULL   2.891e+00   3.079e+00  
OBS:  56317.066  z NULL   7.374e+00   4.252e+00  
OBS:  56321.035  g NULL   3.419e+00   2.914e+00  
OBS:  56321.043  r NULL   2.023e-01   1.365e+00  
OBS:  56321.066  i NULL   4.884e+00   3.217e+00  
END: 
