SURVEY: DES   
SNID:   76551   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14286 
HOST_GALAXY_PHOTO-Z:   1.0581  +- 0.0669  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.813e+00   3.596e+00  
OBS:  56229.172  i NULL   1.665e+01   7.062e+00  
OBS:  56229.199  z NULL   2.769e+01   2.973e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   1.917e+00   3.865e+00  
OBS:  56230.191  i NULL   1.714e+01   6.327e+00  
OBS:  56230.215  z NULL   2.602e+01   2.964e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   1.401e+00   2.655e+00  
OBS:  56231.172  i NULL   1.228e+01   4.798e+00  
OBS:  56231.191  z NULL   2.684e+01   3.061e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL  -8.126e-02   1.758e+00  
OBS:  56235.172  i NULL   1.454e+01   3.215e+00  
OBS:  56235.195  z NULL   2.483e+01   2.974e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   6.404e+00   1.880e+00  
OBS:  56236.188  i NULL   1.558e+01   2.801e+00  
OBS:  56236.207  z NULL   2.272e+01   3.220e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   2.282e+00   2.254e+00  
OBS:  56237.207  i NULL   1.413e+01   2.877e+00  
OBS:  56237.238  z NULL   2.240e+01   3.892e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   7.317e-01   2.024e+00  
OBS:  56238.219  i NULL   1.282e+01   3.246e+00  
OBS:  56238.250  z NULL   1.621e+01   4.873e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   3.965e+00   1.227e+00  
OBS:  56243.223  i NULL   8.000e+00   1.858e+00  
OBS:  56243.250  z NULL   1.582e+01   2.436e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   2.926e+00   1.376e+00  
OBS:  56244.203  i NULL   6.933e+00   1.994e+00  
OBS:  56244.223  z NULL   1.447e+01   2.249e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   3.467e+00   1.177e+00  
OBS:  56245.219  i NULL   5.741e+00   2.082e+00  
OBS:  56245.246  z NULL   2.182e-01   5.920e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL  -4.015e+00   3.169e+00  
OBS:  56246.262  i NULL   1.121e+01   5.647e+00  
OBS:  56246.285  z NULL   5.322e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   5.257e-01   1.326e+00  
OBS:  56248.230  i NULL   8.601e+00   2.215e+00  
OBS:  56248.250  z NULL   1.272e+01   3.040e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL  -8.552e-01   4.418e+00  
OBS:  56259.160  i NULL  -2.975e+00   4.541e+00  
OBS:  56259.180  z NULL   7.653e+00   3.063e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL  -1.219e+00   1.853e+00  
OBS:  56267.156  i NULL   6.834e+00   2.215e+00  
OBS:  56267.180  z NULL   1.034e+01   3.056e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   1.337e+00   1.444e+00  
OBS:  56275.223  i NULL   1.365e+00   3.008e+00  
OBS:  56276.191  z NULL   6.468e+00   3.404e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -4.547e+00   2.180e+00  
OBS:  56287.160  i NULL   5.557e+00   4.987e+00  
OBS:  56287.191  z NULL  -6.293e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -2.360e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.403e+00   4.327e+00  
OBS:  56289.176  z NULL  -1.223e+00   4.464e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   1.569e+00   1.219e+00  
OBS:  56297.062  i NULL  -2.166e+00   1.863e+00  
OBS:  56297.090  z NULL   4.291e+00   2.121e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -2.780e-01   1.301e+00  
OBS:  56305.113  i NULL   2.743e+00   2.191e+00  
OBS:  56306.043  z NULL   4.228e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   3.029e+00   2.524e+00  
OBS:  56313.090  i NULL   1.841e+00   3.079e+00  
OBS:  56317.066  z NULL  -4.423e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -5.239e-01   1.365e+00  
OBS:  56321.066  i NULL   1.696e-01   3.215e+00  
OBS:  56326.039  z NULL   5.745e+00   2.608e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   2.444e+00   1.384e+00  
OBS:  56334.043  i NULL  -3.042e+00   2.177e+00  
OBS:  56335.043  z NULL   3.713e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL  -1.092e+00   1.861e+00  
OBS:  56345.016  i NULL  -3.305e+00   3.451e+00  
OBS:  56345.992  z NULL   4.156e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   3.861e+00   2.058e+00  
OBS:  56350.996  i NULL  -2.750e+00   3.020e+00  
END: 
