SURVEY: DES   
SNID:   169797   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16700 
HOST_GALAXY_PHOTO-Z:   0.3456  +- 0.0269  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56247.281  g NULL   1.431e+01   1.544e+00  
OBS:  56247.297  r NULL   2.046e+01   1.209e+00  
OBS:  56247.316  i NULL   2.656e+01   2.044e+00  
OBS:  56247.340  z NULL   3.421e+01   2.573e+00  
OBS:  56248.324  g NULL   1.316e+01   1.747e+00  
OBS:  56248.340  r NULL   2.308e+01   1.415e+00  
OBS:  56258.035  i NULL   2.090e+01   9.894e+00  
OBS:  56258.066  z NULL   2.845e+01   4.004e+00  
OBS:  56258.215  g NULL  -7.581e-01   4.953e+00  
OBS:  56258.227  r NULL   1.980e+01   2.415e+00  
OBS:  56261.098  g NULL   9.838e+00   8.836e+00  
OBS:  56261.102  r NULL   1.084e+01   3.408e+00  
OBS:  56261.125  i NULL   2.191e+01   3.880e+00  
OBS:  56261.156  z NULL   2.031e+01   3.112e+00  
OBS:  56273.160  g NULL   4.359e+00   1.761e+00  
OBS:  56273.176  r NULL   8.764e+00   1.231e+00  
OBS:  56273.188  i NULL   1.406e+01   2.045e+00  
OBS:  56273.219  z NULL   1.287e+01   2.266e+00  
OBS:  56281.160  g NULL  -1.376e+00   2.075e+00  
OBS:  56281.184  r NULL   8.908e+00   1.290e+00  
OBS:  56281.203  i NULL   9.726e+00   1.812e+00  
OBS:  56281.227  z NULL   7.840e+00   2.297e+00  
OBS:  56288.086  g NULL   2.605e-01   4.849e+00  
OBS:  56288.094  r NULL   7.059e+00   2.120e+00  
OBS:  56288.109  i NULL   6.000e+00   3.063e+00  
OBS:  56288.141  z NULL   5.910e+00   2.587e+00  
OBS:  56289.227  g NULL  -4.002e+00   6.491e+00  
OBS:  56289.242  r NULL   1.164e+01   2.712e+00  
OBS:  56289.258  i NULL   9.010e+00   5.088e+00  
OBS:  56292.035  z NULL   5.653e+00   2.066e+00  
OBS:  56292.141  g NULL  -1.262e+00   3.053e+00  
OBS:  56292.156  r NULL   1.057e+01   1.750e+00  
OBS:  56292.172  i NULL   7.011e+00   2.659e+00  
OBS:  56303.039  g NULL   2.408e-02   1.371e+00  
OBS:  56303.051  r NULL   3.750e+00   9.060e-01  
OBS:  56303.070  i NULL   5.911e+00   1.419e+00  
OBS:  56303.094  z NULL   3.311e+00   2.210e+00  
OBS:  56311.043  g NULL   1.583e+00   2.670e+00  
OBS:  56311.055  r NULL   2.236e+00   1.498e+00  
OBS:  56311.074  i NULL   5.223e-01   2.389e+00  
OBS:  56311.098  z NULL   3.415e+00   2.436e+00  
OBS:  56317.125  g NULL  -4.561e+00   4.217e+00  
OBS:  56317.141  r NULL   5.003e+00   1.863e+00  
OBS:  56318.109  i NULL   2.835e+00   2.781e+00  
OBS:  56318.141  z NULL   7.625e+00   2.979e+00  
OBS:  56321.090  g NULL  -1.527e+00   6.627e+00  
OBS:  56321.098  r NULL   7.072e-01   2.888e+00  
OBS:  56321.109  i NULL   2.858e+00   3.402e+00  
OBS:  56321.141  z NULL   7.487e+00   2.961e+00  
END: 
