SURVEY: DES   
SNID:   57374   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10309 
HOST_GALAXY_PHOTO-Z:   0.4225  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.152e+01   9.429e+00  
OBS:  56178.195  r NULL   1.927e+01   7.188e+00  
OBS:  56178.203  i NULL   1.546e+01   6.846e+00  
OBS:  56178.211  z NULL   7.612e+00   7.923e+00  
OBS:  56180.172  g NULL   1.974e+01   4.073e+00  
OBS:  56180.188  r NULL   1.984e+01   3.210e+00  
OBS:  56180.195  i NULL   2.716e+01   4.434e+00  
OBS:  56180.203  z NULL   2.451e+01   4.988e+00  
OBS:  56188.148  g NULL   3.328e+00   1.798e+01  
OBS:  56188.289  r NULL   1.483e+01   4.019e+00  
OBS:  56188.297  i NULL   1.751e+01   8.149e+00  
OBS:  56188.312  z NULL   1.781e+01   5.408e+00  
OBS:  56194.145  g NULL   1.307e+01   4.712e+00  
OBS:  56194.156  r NULL   1.515e+01   2.782e+00  
OBS:  56194.172  i NULL   1.603e+01   4.649e+00  
OBS:  56194.188  z NULL   2.002e+01   4.483e+00  
OBS:  56207.188  g NULL   2.696e+00   4.382e+00  
OBS:  56207.195  r NULL   1.791e+01   3.481e+00  
OBS:  56207.203  i NULL   1.410e+01   6.257e+00  
OBS:  56207.219  z NULL   1.749e+01   5.964e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   9.427e+00   2.705e+00  
OBS:  56215.203  r NULL   8.648e+00   2.188e+00  
OBS:  56215.211  i NULL   1.324e+01   2.655e+00  
OBS:  56215.227  z NULL   1.541e+01   3.443e+00  
OBS:  56221.090  g NULL   1.124e+01   6.279e+00  
OBS:  56221.105  r NULL   5.238e+00   5.085e+00  
OBS:  56221.113  i NULL   9.745e+00   5.585e+00  
OBS:  56221.117  z NULL   2.330e+01   7.720e+00  
OBS:  56222.270  g NULL  -4.348e+00   7.740e+00  
OBS:  56222.273  r NULL   7.964e+00   5.703e+00  
OBS:  56222.281  i NULL  -2.696e+01   1.700e+01  
OBS:  56222.289  z NULL   1.386e+01   8.072e+00  
OBS:  56228.234  g NULL   3.562e+00   1.235e+01  
OBS:  56228.242  r NULL  -1.269e+00   5.572e+00  
OBS:  56228.258  i NULL   1.708e+01   1.203e+01  
OBS:  56228.270  z NULL   2.215e+01   6.664e+00  
OBS:  56229.258  g NULL   1.746e+01   1.721e+01  
OBS:  56229.270  r NULL   2.150e+00   8.066e+00  
OBS:  56229.285  i NULL   1.703e+01   1.507e+01  
OBS:  56229.297  z NULL   2.176e+01   8.911e+00  
OBS:  56230.273  g NULL  -3.136e+00   1.383e+01  
OBS:  56230.277  r NULL   1.485e+01   6.414e+00  
OBS:  56230.285  i NULL   2.732e+01   1.121e+01  
OBS:  56230.293  z NULL   1.991e+01   6.170e+00  
OBS:  56231.242  g NULL  -1.953e-01   9.780e+00  
OBS:  56231.258  r NULL   4.230e+00   4.948e+00  
OBS:  56231.273  i NULL   1.476e+01   9.663e+00  
OBS:  56231.277  z NULL   4.808e+00   5.308e+00  
OBS:  56235.242  g NULL   2.115e+01   6.880e+00  
OBS:  56235.258  r NULL   1.086e+01   3.919e+00  
OBS:  56235.270  i NULL   1.392e+01   7.255e+00  
OBS:  56235.277  z NULL   2.617e+01   6.999e+00  
OBS:  56236.258  g NULL   5.390e+00   6.539e+00  
OBS:  56236.270  r NULL   8.848e+00   4.260e+00  
OBS:  56236.277  i NULL   9.910e+00   6.001e+00  
OBS:  56236.285  z NULL   1.430e+01   7.811e+00  
OBS:  56237.289  g NULL   2.797e+01   2.675e+01  
OBS:  56237.297  r NULL  -4.109e+01   4.069e+01  
OBS:  56237.301  i NULL  -8.472e-01   4.383e+01  
OBS:  56237.316  z NULL  -3.995e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.428e+01   4.135e+01  
OBS:  56238.316  r NULL  -2.262e+00   1.369e+01  
OBS:  56238.328  i NULL   1.401e+01   7.941e+00  
OBS:  56243.027  z NULL   2.263e+01   7.834e+00  
OBS:  56243.309  g NULL   1.031e+00   4.500e+00  
OBS:  56244.027  r NULL   3.173e+00   4.109e+00  
OBS:  56244.031  i NULL   1.023e+01   6.621e+00  
OBS:  56244.273  g NULL   3.581e+00   4.064e+00  
OBS:  56244.277  z NULL   1.131e+01   6.060e+00  
OBS:  56245.293  g NULL   2.717e+01   1.379e+01  
OBS:  56245.309  r NULL  -5.281e+00   1.011e+01  
OBS:  56246.027  i NULL   4.783e+00   3.701e+00  
OBS:  56246.035  z NULL   1.109e+01   4.300e+00  
OBS:  56247.207  g NULL  -3.220e-01   2.993e+00  
OBS:  56247.215  r NULL   6.228e+00   2.290e+00  
OBS:  56254.160  i NULL   7.754e+00   4.921e+00  
OBS:  56254.172  z NULL   8.723e+00   4.021e+00  
END: 
