SURVEY: DES   
SNID:   97945   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10067 
HOST_GALAXY_PHOTO-Z:   0.7137  +- 0.0231  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   2.684e+01   1.236e+01  
OBS:  56228.242  r NULL   1.158e+01   5.578e+00  
OBS:  56228.258  i NULL   1.780e+01   1.203e+01  
OBS:  56228.270  z NULL   1.186e+01   6.654e+00  
OBS:  56229.258  g NULL  -1.922e+01   1.721e+01  
OBS:  56229.270  r NULL   3.197e+00   8.068e+00  
OBS:  56229.285  i NULL  -1.378e+01   1.507e+01  
OBS:  56229.297  z NULL   9.930e+00   8.903e+00  
OBS:  56230.273  g NULL   1.421e+01   1.383e+01  
OBS:  56230.277  r NULL   4.406e+00   6.410e+00  
OBS:  56230.285  i NULL   1.053e+00   1.120e+01  
OBS:  56230.293  z NULL   8.326e+00   6.161e+00  
OBS:  56231.242  g NULL  -3.452e+00   9.784e+00  
OBS:  56231.258  r NULL   1.342e+01   4.957e+00  
OBS:  56231.273  i NULL   1.095e+01   9.662e+00  
OBS:  56231.277  z NULL   2.016e+01   5.320e+00  
OBS:  56235.242  g NULL   1.979e+01   6.901e+00  
OBS:  56235.258  r NULL   1.359e+01   3.928e+00  
OBS:  56235.270  i NULL   9.547e+00   7.254e+00  
OBS:  56235.277  z NULL   8.323e+00   6.984e+00  
OBS:  56236.258  g NULL   7.698e+00   6.565e+00  
OBS:  56236.270  r NULL   1.946e+01   4.279e+00  
OBS:  56236.277  i NULL   1.854e+01   6.010e+00  
OBS:  56236.285  z NULL   1.112e+01   7.809e+00  
OBS:  56237.289  g NULL   3.525e+01   2.679e+01  
OBS:  56237.297  r NULL   3.703e+01   4.070e+01  
OBS:  56237.301  i NULL   2.775e+01   4.384e+01  
OBS:  56237.316  z NULL   4.502e+01   2.568e+01  
OBS:  56238.301  g NULL   4.591e+01   4.139e+01  
OBS:  56238.316  r NULL   1.659e+01   1.370e+01  
OBS:  56238.328  i NULL   1.773e+01   7.946e+00  
OBS:  56243.027  z NULL   3.680e+01   7.853e+00  
OBS:  56243.309  g NULL   2.059e+01   4.556e+00  
OBS:  56244.027  r NULL   2.670e+01   4.149e+00  
OBS:  56244.031  i NULL   2.042e+01   6.633e+00  
OBS:  56244.273  g NULL   2.402e+01   4.132e+00  
OBS:  56244.277  z NULL   2.267e+01   6.072e+00  
OBS:  56245.293  g NULL   2.646e+01   1.385e+01  
OBS:  56245.309  r NULL   1.400e+01   1.013e+01  
OBS:  56246.027  i NULL   1.938e+01   3.723e+00  
OBS:  56246.035  z NULL   1.981e+01   4.313e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.207  g NULL   1.745e+01   3.067e+00  
OBS:  56247.215  r NULL   3.039e+01   2.378e+00  
OBS:  56254.160  i NULL   2.674e+01   4.951e+00  
OBS:  56254.172  z NULL   3.263e+01   4.067e+00  
OBS:  56258.125  g NULL   5.084e+01   1.068e+01  
OBS:  56258.141  r NULL   3.551e+01   5.111e+00  
OBS:  56261.035  i NULL   1.306e+01   6.101e+00  
OBS:  56261.043  z NULL   2.482e+01   4.645e+00  
OBS:  56261.242  g NULL   2.681e+01   7.774e+00  
OBS:  56261.258  r NULL   2.753e+01   3.971e+00  
OBS:  56274.188  g NULL   1.293e+01   3.633e+00  
OBS:  56274.195  r NULL   2.552e+01   2.795e+00  
OBS:  56274.203  i NULL   3.126e+01   4.314e+00  
OBS:  56274.219  z NULL   4.411e+01   5.085e+00  
OBS:  56282.203  g NULL   7.504e+00   6.373e+00  
OBS:  56283.156  r NULL   2.969e+01   3.198e+00  
OBS:  56283.168  i NULL   2.619e+01   5.073e+00  
OBS:  56283.184  z NULL   3.547e+01   4.165e+00  
OBS:  56288.191  g NULL   1.799e+01   1.256e+01  
OBS:  56289.066  r NULL   3.000e+01   5.085e+00  
OBS:  56289.078  i NULL   2.822e+01   8.754e+00  
OBS:  56289.086  z NULL   3.622e+01   5.668e+00  
OBS:  56292.090  g NULL   1.231e+01   1.144e+01  
OBS:  56298.039  r NULL   1.714e+01   2.456e+00  
OBS:  56298.047  i NULL   3.024e+01   3.612e+00  
OBS:  56298.055  z NULL   4.071e+01   4.039e+00  
OBS:  56304.043  g NULL   1.077e+01   2.592e+00  
OBS:  56306.102  r NULL   2.323e+01   3.253e+00  
OBS:  56306.113  i NULL   3.261e+01   4.359e+00  
OBS:  56306.121  z NULL   2.947e+01   5.423e+00  
OBS:  56312.047  g NULL  -1.227e+01   9.614e+00  
OBS:  56318.066  r NULL   2.282e+01   4.597e+00  
OBS:  56318.078  i NULL   1.782e+01   7.982e+00  
OBS:  56318.086  z NULL   3.969e+01   6.414e+00  
OBS:  56320.035  g NULL   4.207e+00   1.146e+01  
OBS:  56327.039  r NULL   2.092e+01   2.839e+00  
OBS:  56327.047  i NULL   2.003e+01   4.200e+00  
OBS:  56327.055  z NULL   2.617e+01   4.781e+00  
OBS:  56328.039  g NULL  -1.502e+00   3.720e+00  
OBS:  56336.043  r NULL   1.642e+01   3.108e+00  
OBS:  56336.055  i NULL   1.124e+01   5.021e+00  
OBS:  56337.043  z NULL   3.368e+01   4.094e+00  
OBS:  56338.043  g NULL   1.146e+01   3.575e+00  
OBS:  56347.996  r NULL   1.434e+01   2.510e+00  
OBS:  56348.004  i NULL   1.906e+01   4.888e+00  
OBS:  56348.008  z NULL   2.636e+01   6.584e+00  
OBS:  56348.996  g NULL  -3.614e+00   5.515e+00  
END: 
