SURVEY: DES   
SNID:   47147   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18951 
HOST_GALAXY_PHOTO-Z:   0.2363  +- 0.0236  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.160  g NULL   4.710e-01   3.408e+00  
OBS:  56282.184  r NULL   2.391e+01   2.232e+00  
OBS:  56287.160  i NULL   3.367e+01   5.028e+00  
OBS:  56287.191  z NULL   3.222e+01   3.942e+00  
OBS:  56289.035  g NULL   1.833e+01   1.190e+01  
OBS:  56289.043  r NULL   2.297e+01   4.208e+00  
OBS:  56289.152  i NULL   2.480e+01   4.356e+00  
OBS:  56289.176  z NULL   2.470e+01   4.489e+00  
OBS:  56297.039  g NULL   1.586e+00   1.584e+00  
OBS:  56297.047  r NULL   1.567e+01   1.264e+00  
OBS:  56297.062  i NULL   2.456e+01   1.926e+00  
OBS:  56297.090  z NULL   2.446e+01   2.172e+00  
OBS:  56305.094  g NULL   2.471e+00   1.647e+00  
OBS:  56305.102  r NULL   1.462e+01   1.336e+00  
OBS:  56305.113  i NULL   1.977e+01   2.228e+00  
OBS:  56306.043  z NULL   2.497e+01   2.753e+00  
OBS:  56313.047  g NULL   4.256e+00   5.961e+00  
OBS:  56313.055  r NULL   8.161e+00   2.532e+00  
OBS:  56313.090  i NULL   1.893e+01   3.103e+00  
OBS:  56317.066  z NULL   1.635e+01   4.261e+00  
OBS:  56321.035  g NULL   1.227e+00   2.914e+00  
OBS:  56321.043  r NULL   6.809e+00   1.376e+00  
OBS:  56321.066  i NULL   1.516e+01   3.234e+00  
OBS:  56326.039  z NULL   2.507e+01   2.650e+00  
OBS:  56333.043  g NULL   4.231e-03   1.816e+00  
OBS:  56333.051  r NULL   5.211e+00   1.389e+00  
OBS:  56334.043  i NULL   1.665e+01   2.203e+00  
END: 
