SURVEY: DES   
SNID:   43572   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10331 
HOST_GALAXY_PHOTO-Z:   0.9013  +- 0.0470  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   2.054e+01   9.418e+00  
OBS:  56178.195  r NULL   1.218e+01   7.182e+00  
OBS:  56178.203  i NULL   2.860e+01   6.859e+00  
OBS:  56178.211  z NULL   2.620e+01   7.936e+00  
OBS:  56180.172  g NULL   3.254e+00   4.026e+00  
OBS:  56180.188  r NULL   1.855e+01   3.206e+00  
OBS:  56180.195  i NULL   1.314e+01   4.410e+00  
OBS:  56180.203  z NULL   2.330e+01   4.986e+00  
OBS:  56188.148  g NULL   3.513e+01   1.797e+01  
OBS:  56188.289  r NULL   1.404e+01   4.018e+00  
OBS:  56188.297  i NULL   2.268e+01   8.152e+00  
OBS:  56188.312  z NULL   1.581e+01   5.406e+00  
OBS:  56194.145  g NULL   3.146e+00   4.689e+00  
OBS:  56194.156  r NULL   1.421e+01   2.781e+00  
OBS:  56194.172  i NULL   1.557e+01   4.648e+00  
OBS:  56194.188  z NULL   2.760e+01   4.498e+00  
OBS:  56207.188  g NULL  -3.976e+00   4.375e+00  
OBS:  56207.195  r NULL   1.259e+01   3.475e+00  
OBS:  56207.203  i NULL   1.714e+01   6.260e+00  
OBS:  56207.219  z NULL   3.296e+01   5.987e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL   9.307e+00   2.699e+00  
OBS:  56215.203  r NULL   1.361e+01   2.199e+00  
OBS:  56215.211  i NULL   1.510e+01   2.660e+00  
OBS:  56215.227  z NULL   1.521e+01   3.443e+00  
OBS:  56221.090  g NULL  -2.972e+00   6.274e+00  
OBS:  56221.105  r NULL   2.311e+01   5.105e+00  
OBS:  56221.113  i NULL   1.859e+01   5.594e+00  
OBS:  56221.117  z NULL   1.290e+01   7.712e+00  
OBS:  56222.270  g NULL   6.508e+00   7.739e+00  
OBS:  56222.273  r NULL   9.238e+00   5.706e+00  
OBS:  56222.281  i NULL   5.537e+01   1.702e+01  
OBS:  56222.289  z NULL   2.240e+01   8.079e+00  
OBS:  56228.234  g NULL   9.943e+00   1.235e+01  
OBS:  56228.242  r NULL   1.104e+01   5.578e+00  
OBS:  56228.258  i NULL   1.213e+01   1.203e+01  
OBS:  56228.270  z NULL   1.649e+01   6.659e+00  
OBS:  56229.258  g NULL  -2.412e+01   1.722e+01  
OBS:  56229.270  r NULL   1.141e+01   8.070e+00  
OBS:  56229.285  i NULL   1.344e+01   1.507e+01  
OBS:  56229.297  z NULL   7.551e+00   8.903e+00  
