SURVEY: DES   
SNID:   71703   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16820 
HOST_GALAXY_PHOTO-Z:   0.2504  +- 0.0326  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   1.399e+00   1.644e+00  
OBS:  56305.102  r NULL   1.947e+00   1.301e+00  
OBS:  56305.113  i NULL   2.047e+00   2.191e+00  
OBS:  56306.043  z NULL  -4.017e+00   2.711e+00  
OBS:  56313.047  g NULL   2.432e+01   5.990e+00  
OBS:  56313.055  r NULL   1.776e+01   2.553e+00  
OBS:  56313.090  i NULL   1.145e+01   3.088e+00  
OBS:  56317.066  z NULL   3.281e+01   4.294e+00  
OBS:  56321.035  g NULL   8.260e+01   3.376e+00  
OBS:  56321.043  r NULL   6.381e+01   1.838e+00  
OBS:  56321.066  i NULL   6.944e+01   3.487e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   6.183e+01   2.855e+00  
OBS:  56333.043  g NULL   3.812e+01   2.018e+00  
OBS:  56333.051  r NULL   4.440e+01   1.633e+00  
OBS:  56334.043  i NULL   5.728e+01   2.441e+00  
OBS:  56335.043  z NULL   4.944e+01   3.508e+00  
OBS:  56344.992  g NULL   1.390e+01   4.348e+00  
OBS:  56345.000  r NULL   4.024e+01   2.021e+00  
OBS:  56345.016  i NULL   4.467e+01   3.559e+00  
OBS:  56345.992  z NULL   4.557e+01   3.799e+00  
OBS:  56349.996  g NULL   1.253e+01   3.981e+00  
OBS:  56350.004  r NULL   3.086e+01   2.149e+00  
OBS:  56350.996  i NULL   4.838e+01   3.162e+00  
END: 
