SURVEY: DES   
SNID:   42926   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14684 
HOST_GALAXY_PHOTO-Z:   0.6347  +- 0.0454  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 105 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL  -8.384e+00   6.046e+00  
OBS:  56231.059  r NULL  -3.323e+00   2.551e+00  
OBS:  56231.070  i NULL   6.816e+00   4.242e+00  
OBS:  56231.102  z NULL  -2.195e+00   3.278e+00  
OBS:  56235.039  g NULL   1.181e+01   5.188e+00  
OBS:  56235.047  r NULL  -1.937e-01   3.705e+00  
OBS:  56235.062  i NULL  -5.216e+00   4.193e+00  
OBS:  56235.090  z NULL  -5.118e+00   8.232e+00  
OBS:  56236.047  g NULL   6.329e+00   4.873e+00  
OBS:  56236.062  r NULL  -2.613e+00   2.660e+00  
OBS:  56236.074  i NULL  -1.412e+00   5.222e+00  
OBS:  56236.105  z NULL  -3.791e+00   5.320e+00  
OBS:  56237.039  g NULL  -3.168e+00   3.164e+00  
OBS:  56237.051  r NULL  -1.197e+00   2.212e+00  
OBS:  56237.094  i NULL  -3.504e+00   2.492e+00  
OBS:  56237.125  z NULL  -9.254e-01   3.695e+00  
OBS:  56238.074  g NULL   5.415e+00   2.524e+00  
OBS:  56238.094  r NULL   5.400e-02   1.588e+00  
OBS:  56238.109  i NULL   1.928e-02   2.722e+00  
OBS:  56238.129  z NULL   1.429e-01   3.106e+00  
OBS:  56243.098  g NULL   2.744e+00   2.169e+00  
OBS:  56243.109  r NULL   5.226e-01   1.654e+00  
OBS:  56243.125  i NULL   5.452e+00   2.566e+00  
OBS:  56243.152  z NULL   3.260e+00   2.550e+00  
OBS:  56244.082  g NULL   2.487e+00   2.193e+00  
OBS:  56244.098  r NULL  -2.730e-01   1.634e+00  
OBS:  56244.109  i NULL   1.393e+00   2.589e+00  
OBS:  56244.133  z NULL   5.557e+00   2.984e+00  
OBS:  56245.070  g NULL   2.168e+00   1.722e+00  
OBS:  56245.082  r NULL   1.170e+00   1.353e+00  
OBS:  56245.109  i NULL  -1.855e+00   3.212e+00  
OBS:  56245.137  z NULL  -3.110e+00   2.837e+00  
OBS:  56246.117  g NULL  -5.889e+00   6.568e+00  
OBS:  56246.125  r NULL   4.015e+00   2.813e+00  
OBS:  56246.152  i NULL   7.557e+00   1.966e+00  
OBS:  56246.180  z NULL  -3.366e-01   1.934e+00  
OBS:  56247.281  g NULL   3.156e+00   1.502e+00  
OBS:  56247.297  r NULL   5.123e+00   1.139e+00  
OBS:  56247.316  i NULL   1.061e+01   1.986e+00  
OBS:  56247.340  z NULL   1.649e+00   2.490e+00  
OBS:  56248.324  g NULL   8.825e+00   1.724e+00  
OBS:  56248.340  r NULL   6.927e+00   1.346e+00  
OBS:  56258.035  i NULL   2.453e+01   9.897e+00  
OBS:  56258.066  z NULL   1.437e+01   3.977e+00  
OBS:  56258.215  g NULL   1.154e+01   4.960e+00  
OBS:  56258.227  r NULL   1.658e+01   2.407e+00  
OBS:  56261.098  g NULL   1.953e+01   8.844e+00  
OBS:  56261.102  r NULL   1.232e+01   3.411e+00  
OBS:  56261.125  i NULL   1.298e+01   3.864e+00  
OBS:  56261.156  z NULL   9.096e+00   3.092e+00  
OBS:  56273.160  g NULL   5.427e+00   1.762e+00  
OBS:  56273.176  r NULL   1.269e+01   1.244e+00  
OBS:  56273.188  i NULL   9.042e+00   2.034e+00  
OBS:  56273.219  z NULL   1.668e+01   2.274e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   4.823e+00   2.078e+00  
OBS:  56281.184  r NULL   8.484e+00   1.289e+00  
OBS:  56281.203  i NULL   1.154e+01   1.815e+00  
OBS:  56281.227  z NULL   9.835e+00   2.299e+00  
OBS:  56288.086  g NULL   5.510e+00   4.851e+00  
OBS:  56288.094  r NULL   7.056e+00   2.120e+00  
OBS:  56288.109  i NULL   6.739e+00   3.063e+00  
OBS:  56288.141  z NULL   1.055e+01   2.592e+00  
OBS:  56289.227  g NULL  -7.806e+00   6.493e+00  
OBS:  56289.242  r NULL   2.678e+00   2.703e+00  
OBS:  56289.258  i NULL   2.841e+00   5.086e+00  
OBS:  56292.035  z NULL   4.728e+00   2.065e+00  
OBS:  56292.141  g NULL  -6.511e-01   3.054e+00  
OBS:  56292.156  r NULL   5.395e+00   1.741e+00  
OBS:  56292.172  i NULL   7.809e+00   2.660e+00  
OBS:  56303.039  g NULL  -1.082e+00   1.371e+00  
OBS:  56303.051  r NULL   2.632e+00   9.038e-01  
