SURVEY: DES   
SNID:   68067   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17457 
HOST_GALAXY_PHOTO-Z:   0.5032  +- 0.0417  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56222.191  i NULL   6.872e+00   9.795e+00  
OBS:  56222.211  z NULL   2.397e+01   4.857e+00  
OBS:  56228.031  g NULL   1.317e+01   2.612e+01  
OBS:  56228.047  r NULL  -5.299e+00   1.164e+01  
OBS:  56228.156  i NULL   1.258e+01   5.185e+00  
OBS:  56228.188  z NULL   2.275e+01   2.876e+00  
OBS:  56229.031  g NULL   1.644e+01   3.075e+01  
OBS:  56229.156  r NULL   1.788e-02   3.595e+00  
OBS:  56229.172  i NULL   1.289e+01   7.058e+00  
OBS:  56229.199  z NULL   2.145e+01   2.955e+00  
OBS:  56230.035  g NULL  -5.977e+00   9.315e+00  
OBS:  56230.043  r NULL  -1.624e+00   3.864e+00  
OBS:  56230.191  i NULL   1.176e+01   6.322e+00  
OBS:  56230.215  z NULL   1.956e+01   2.946e+00  
OBS:  56231.035  g NULL  -5.557e+00   7.695e+00  
OBS:  56231.156  r NULL   3.042e+00   2.655e+00  
OBS:  56231.172  i NULL   6.742e+00   4.794e+00  
OBS:  56231.191  z NULL   1.487e+01   3.032e+00  
OBS:  56235.145  g NULL  -3.283e+00   3.787e+00  
OBS:  56235.160  r NULL   2.834e+00   1.758e+00  
OBS:  56235.172  i NULL   6.954e+00   3.205e+00  
OBS:  56235.195  z NULL   1.569e+01   2.952e+00  
OBS:  56236.160  g NULL   4.822e+00   2.002e+00  
OBS:  56236.172  r NULL   3.379e+00   1.877e+00  
OBS:  56236.188  i NULL   1.025e+01   2.792e+00  
OBS:  56236.207  z NULL   1.965e+01   3.213e+00  
OBS:  56237.176  g NULL   4.206e+00   3.439e+00  
OBS:  56237.188  r NULL   4.130e-01   2.253e+00  
OBS:  56237.207  i NULL   9.050e+00   2.868e+00  
OBS:  56237.238  z NULL   1.873e+01   3.885e+00  
OBS:  56238.188  g NULL  -2.698e+00   2.971e+00  
OBS:  56238.199  r NULL   9.205e-01   2.023e+00  
OBS:  56238.219  i NULL   5.166e+00   3.238e+00  
OBS:  56238.250  z NULL   2.251e+01   4.881e+00  
OBS:  56243.203  g NULL  -1.373e+00   1.689e+00  
OBS:  56243.211  r NULL   7.080e-01   1.224e+00  
OBS:  56243.223  i NULL   8.184e+00   1.857e+00  
OBS:  56243.250  z NULL   1.450e+01   2.433e+00  
OBS:  56244.180  g NULL  -1.614e+00   1.782e+00  
OBS:  56244.188  r NULL   5.527e-01   1.374e+00  
OBS:  56244.203  i NULL   4.991e+00   1.991e+00  
OBS:  56244.223  z NULL   1.503e+01   2.250e+00  
OBS:  56245.191  g NULL   6.012e+00   4.786e+00  
OBS:  56245.199  r NULL  -9.673e-01   1.175e+00  
OBS:  56245.219  i NULL   9.002e+00   2.085e+00  
OBS:  56245.246  z NULL   1.246e+01   5.924e+00  
OBS:  56246.234  g NULL   4.499e+00   2.001e+00  
OBS:  56246.246  r NULL   9.593e-01   3.168e+00  
OBS:  56246.262  i NULL   6.323e+00   5.643e+00  
OBS:  56246.285  z NULL  -6.561e+00   1.277e+01  
OBS:  56248.207  g NULL  -4.642e-01   1.751e+00  
OBS:  56248.215  r NULL   1.126e+00   1.325e+00  
OBS:  56248.230  i NULL   7.226e+00   2.212e+00  
OBS:  56248.250  z NULL   1.155e+01   3.039e+00  
END: 
