SURVEY: DES   
SNID:   86603   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11561 
HOST_GALAXY_PHOTO-Z:   0.7782  +- 0.0290  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.285  z NULL   1.830e+01   1.277e+01  
OBS:  56248.207  g NULL   1.054e+00   1.754e+00  
OBS:  56248.215  r NULL   5.508e+00   1.332e+00  
OBS:  56248.230  i NULL   4.698e+00   2.210e+00  
OBS:  56248.250  z NULL   3.731e+00   3.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   3.608e+00   8.081e+00  
OBS:  56258.258  r NULL   4.421e+00   4.420e+00  
OBS:  56259.160  i NULL   1.031e+00   4.541e+00  
OBS:  56259.180  z NULL   5.852e+00   3.061e+00  
OBS:  56261.215  g NULL   6.678e+00   3.960e+00  
OBS:  56261.230  r NULL   4.121e+00   1.856e+00  
OBS:  56267.156  i NULL   7.369e+00   2.216e+00  
OBS:  56267.180  z NULL   8.472e+00   3.054e+00  
OBS:  56274.160  g NULL  -1.204e+00   2.033e+00  
OBS:  56274.176  r NULL   4.369e+00   1.448e+00  
OBS:  56275.223  i NULL   9.859e+00   3.014e+00  
OBS:  56276.191  z NULL   5.933e+00   3.404e+00  
OBS:  56282.160  g NULL  -2.940e+00   3.404e+00  
OBS:  56282.184  r NULL   1.272e+00   2.179e+00  
OBS:  56287.160  i NULL  -2.731e+00   4.986e+00  
OBS:  56287.191  z NULL   9.187e+00   3.898e+00  
OBS:  56289.035  g NULL  -2.140e+01   1.190e+01  
OBS:  56289.043  r NULL   1.777e+00   4.183e+00  
OBS:  56289.152  i NULL   8.678e+00   4.330e+00  
OBS:  56289.176  z NULL   5.879e-01   4.464e+00  
OBS:  56297.039  g NULL   7.472e-01   1.580e+00  
OBS:  56297.047  r NULL   1.762e+00   1.220e+00  
OBS:  56297.062  i NULL   2.679e+00   1.864e+00  
OBS:  56297.090  z NULL   4.588e+00   2.121e+00  
OBS:  56305.094  g NULL  -6.116e-01   1.644e+00  
OBS:  56305.102  r NULL   6.439e-01   1.301e+00  
OBS:  56305.113  i NULL   1.126e+00   2.191e+00  
OBS:  56306.043  z NULL   3.149e+00   2.711e+00  
OBS:  56313.047  g NULL  -3.565e-01   5.960e+00  
OBS:  56313.055  r NULL  -2.910e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.870e+00   3.079e+00  
OBS:  56317.066  z NULL   7.934e-01   4.249e+00  
OBS:  56321.035  g NULL   1.856e+00   2.913e+00  
OBS:  56321.043  r NULL  -1.578e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.131e+00   3.216e+00  
OBS:  56326.039  z NULL   2.189e+00   2.607e+00  
OBS:  56333.043  g NULL   6.301e-01   1.816e+00  
OBS:  56333.051  r NULL   2.897e+00   1.384e+00  
OBS:  56334.043  i NULL   2.152e+00   2.176e+00  
OBS:  56335.043  z NULL   2.232e+00   3.380e+00  
OBS:  56344.992  g NULL  -1.200e+00   4.326e+00  
OBS:  56345.000  r NULL   9.934e-01   1.861e+00  
OBS:  56345.016  i NULL   7.320e+00   3.453e+00  
OBS:  56345.992  z NULL   7.478e+00   3.701e+00  
OBS:  56349.996  g NULL  -4.506e-01   3.963e+00  
OBS:  56350.004  r NULL  -2.072e+00   2.057e+00  
OBS:  56350.996  i NULL   9.472e-01   3.020e+00  
END: 
