SURVEY: DES   
SNID:   171625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18224 
HOST_GALAXY_PHOTO-Z:   0.4370  +- 0.0391  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL  -1.014e+01   9.604e+00  
OBS:  56318.066  r NULL   1.029e+01   4.575e+00  
OBS:  56318.078  i NULL   6.579e+00   7.972e+00  
OBS:  56318.086  z NULL   4.254e+00   6.369e+00  
OBS:  56320.035  g NULL  -6.638e-01   1.145e+01  
OBS:  56327.039  r NULL   1.903e+00   2.798e+00  
OBS:  56327.047  i NULL   2.746e+00   4.174e+00  
OBS:  56327.055  z NULL   8.095e+00   4.754e+00  
OBS:  56328.039  g NULL   5.760e+00   3.702e+00  
OBS:  56336.043  r NULL   6.799e+00   3.083e+00  
OBS:  56336.055  i NULL   9.772e+00   5.012e+00  
OBS:  56337.043  z NULL   9.769e+00   4.045e+00  
OBS:  56338.043  g NULL   1.189e+00   3.553e+00  
END: 
