SURVEY: DES   
SNID:   191209   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11233 
HOST_GALAXY_PHOTO-Z:   1.0205  +- 0.0562  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   2.208e-01   1.234e+01  
OBS:  56228.242  r NULL   8.690e+00   5.573e+00  
OBS:  56228.258  i NULL   1.635e+01   1.203e+01  
OBS:  56228.270  z NULL   2.519e+01   6.669e+00  
OBS:  56229.258  g NULL  -1.585e+01   1.721e+01  
OBS:  56229.270  r NULL   6.762e+00   8.066e+00  
OBS:  56229.285  i NULL   3.148e+01   1.508e+01  
OBS:  56229.297  z NULL   3.534e+01   8.927e+00  
OBS:  56230.273  g NULL   1.139e+01   1.383e+01  
OBS:  56230.277  r NULL   4.608e-01   6.406e+00  
OBS:  56230.285  i NULL   4.058e+01   1.122e+01  
OBS:  56230.293  z NULL   2.153e+01   6.173e+00  
OBS:  56231.242  g NULL   1.674e+01   9.781e+00  
OBS:  56231.258  r NULL  -4.911e+00   4.946e+00  
OBS:  56231.273  i NULL   1.654e+01   9.665e+00  
OBS:  56231.277  z NULL   2.561e+01   5.330e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL  -1.966e+00   6.865e+00  
OBS:  56235.258  r NULL   1.527e+00   3.911e+00  
OBS:  56235.270  i NULL   7.036e+00   7.253e+00  
OBS:  56235.277  z NULL   1.598e+01   6.990e+00  
OBS:  56236.258  g NULL  -1.189e+00   6.534e+00  
OBS:  56236.270  r NULL  -2.807e+00   4.255e+00  
OBS:  56236.277  i NULL   1.614e+01   6.007e+00  
OBS:  56236.285  z NULL   1.080e+01   7.809e+00  
OBS:  56237.289  g NULL  -4.883e+01   2.676e+01  
OBS:  56237.297  r NULL  -9.621e+01   4.072e+01  
OBS:  56237.301  i NULL  -2.024e+00   4.383e+01  
OBS:  56237.316  z NULL   6.590e+01   2.570e+01  
OBS:  56238.301  g NULL   4.883e+00   4.134e+01  
OBS:  56238.316  r NULL  -3.300e+00   1.369e+01  
OBS:  56238.328  i NULL   5.454e+00   7.938e+00  
OBS:  56243.027  z NULL   2.054e+01   7.832e+00  
OBS:  56243.309  g NULL   4.129e+00   4.496e+00  
OBS:  56244.027  r NULL  -1.811e+00   4.106e+00  
OBS:  56244.031  i NULL   5.969e+00   6.619e+00  
OBS:  56244.273  g NULL   9.798e-01   4.059e+00  
OBS:  56244.277  z NULL   2.201e+01   6.070e+00  
OBS:  56245.293  g NULL   2.786e-01   1.378e+01  
OBS:  56245.309  r NULL   1.421e+01   1.011e+01  
OBS:  56246.027  i NULL   9.697e+00   3.704e+00  
OBS:  56246.035  z NULL   2.022e+01   4.312e+00  
OBS:  56247.207  g NULL   2.787e+00   2.988e+00  
OBS:  56247.215  r NULL  -2.562e+00   2.283e+00  
OBS:  56254.160  i NULL   7.758e+00   4.920e+00  
OBS:  56254.172  z NULL   7.147e+00   4.020e+00  
OBS:  56258.125  g NULL  -3.038e+00   1.062e+01  
OBS:  56258.141  r NULL   1.924e+00   5.055e+00  
OBS:  56261.035  i NULL   2.595e+00   6.088e+00  
OBS:  56261.043  z NULL   1.218e+01   4.622e+00  
OBS:  56261.242  g NULL  -5.060e+00   7.740e+00  
OBS:  56261.258  r NULL  -9.504e+00   3.925e+00  
OBS:  56274.188  g NULL  -5.032e-01   3.586e+00  
OBS:  56274.195  r NULL  -3.104e-01   2.730e+00  
OBS:  56274.203  i NULL   4.177e+00   4.261e+00  
OBS:  56274.219  z NULL   8.599e+00   5.014e+00  
OBS:  56282.203  g NULL  -1.030e+00   6.352e+00  
OBS:  56283.156  r NULL  -2.582e+00   3.130e+00  
OBS:  56283.168  i NULL  -4.273e+00   5.039e+00  
OBS:  56283.184  z NULL   6.175e-01   4.104e+00  
OBS:  56288.191  g NULL  -1.101e+01   1.255e+01  
OBS:  56289.066  r NULL   9.688e-01   5.047e+00  
OBS:  56289.078  i NULL   1.673e+01   8.739e+00  
OBS:  56289.086  z NULL   8.192e+00   5.624e+00  
OBS:  56292.090  g NULL   2.018e+01   1.142e+01  
OBS:  56298.039  r NULL   2.593e-01   2.411e+00  
OBS:  56298.047  i NULL  -1.164e+00   3.550e+00  
OBS:  56298.055  z NULL   6.386e+00   3.960e+00  
OBS:  56304.043  g NULL   1.330e+00   2.546e+00  
OBS:  56306.102  r NULL   4.999e+00   3.209e+00  
OBS:  56306.113  i NULL  -2.239e+00   4.304e+00  
OBS:  56306.121  z NULL   1.593e+01   5.397e+00  
OBS:  56312.047  g NULL  -1.508e-01   9.602e+00  
OBS:  56318.066  r NULL   2.210e+00   4.571e+00  
OBS:  56318.078  i NULL  -1.849e+00   7.971e+00  
OBS:  56318.086  z NULL   6.128e+00   6.368e+00  
OBS:  56320.035  g NULL  -1.007e+01   1.145e+01  
OBS:  56327.039  r NULL   4.318e+00   2.797e+00  
OBS:  56327.047  i NULL   1.437e+00   4.171e+00  
OBS:  56327.055  z NULL   3.076e+00   4.751e+00  
OBS:  56328.039  g NULL   4.444e+00   3.701e+00  
OBS:  56336.043  r NULL   4.735e+00   3.081e+00  
OBS:  56336.055  i NULL  -7.434e+00   5.009e+00  
OBS:  56337.043  z NULL  -2.517e+00   4.039e+00  
OBS:  56338.043  g NULL   5.028e+00   3.554e+00  
OBS:  56347.996  r NULL  -2.835e+00   2.478e+00  
OBS:  56348.004  i NULL  -1.365e+00   4.865e+00  
OBS:  56348.008  z NULL   3.877e+00   6.562e+00  
OBS:  56348.996  g NULL   1.463e+00   5.504e+00  
END: 
