SURVEY: DES   
SNID:   4911   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15589 
HOST_GALAXY_PHOTO-Z:   0.4780  +- 0.0225  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.273  i NULL  -2.831e+00   9.657e+00  
OBS:  56231.277  z NULL   5.816e+00   5.306e+00  
OBS:  56235.242  g NULL   1.111e+01   6.882e+00  
OBS:  56235.258  r NULL   6.876e+00   3.917e+00  
OBS:  56235.270  i NULL   2.847e+01   7.269e+00  
OBS:  56235.277  z NULL   1.599e+01   6.988e+00  
OBS:  56236.258  g NULL   1.561e+01   6.555e+00  
OBS:  56236.270  r NULL   1.195e+01   4.264e+00  
OBS:  56236.277  i NULL   1.075e+01   6.001e+00  
OBS:  56236.285  z NULL   1.734e+01   7.812e+00  
OBS:  56237.289  g NULL   2.002e+01   2.676e+01  
OBS:  56237.297  r NULL   4.565e+01   4.069e+01  
OBS:  56237.301  i NULL   8.168e+00   4.383e+01  
OBS:  56237.316  z NULL  -4.395e+01   2.568e+01  
OBS:  56238.301  g NULL   5.157e+00   4.136e+01  
OBS:  56238.316  r NULL   2.530e+01   1.370e+01  
OBS:  56238.328  i NULL   2.353e+01   7.949e+00  
OBS:  56243.027  z NULL   2.093e+01   7.832e+00  
OBS:  56243.309  g NULL   4.424e+00   4.519e+00  
OBS:  56244.027  r NULL   2.101e+01   4.132e+00  
OBS:  56244.031  i NULL   9.911e+00   6.623e+00  
OBS:  56244.273  g NULL   3.733e+00   4.085e+00  
OBS:  56244.277  z NULL   1.750e+01   6.065e+00  
OBS:  56245.293  g NULL   1.043e+00   1.381e+01  
OBS:  56245.309  r NULL   1.776e+01   1.012e+01  
OBS:  56246.027  i NULL   8.778e+00   3.706e+00  
OBS:  56246.035  z NULL   2.047e+01   4.312e+00  
OBS:  56247.207  g NULL   1.302e+01   3.029e+00  
OBS:  56247.215  r NULL   1.610e+01   2.317e+00  
OBS:  56254.160  i NULL   1.620e+01   4.930e+00  
OBS:  56254.172  z NULL   1.544e+01   4.029e+00  
OBS:  56258.125  g NULL  -3.840e+00   1.062e+01  
OBS:  56258.141  r NULL   1.759e+01   5.071e+00  
OBS:  56261.035  i NULL   6.617e+00   6.092e+00  
OBS:  56261.043  z NULL   1.835e+01   4.631e+00  
OBS:  56261.242  g NULL   4.232e+00   7.743e+00  
OBS:  56261.258  r NULL   1.232e+01   3.933e+00  
OBS:  56274.188  g NULL  -1.692e+00   3.591e+00  
OBS:  56274.195  r NULL   7.050e+00   2.740e+00  
OBS:  56274.203  i NULL   8.418e+00   4.268e+00  
OBS:  56274.219  z NULL   2.304e+01   5.031e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56282.203  g NULL   2.015e+00   6.355e+00  
OBS:  56283.156  r NULL   7.587e+00   3.137e+00  
OBS:  56283.168  i NULL   1.108e+01   5.045e+00  
OBS:  56283.184  z NULL   9.772e+00   4.110e+00  
OBS:  56288.191  g NULL   3.021e+00   1.255e+01  
OBS:  56289.066  r NULL   9.411e+00   5.051e+00  
OBS:  56289.078  i NULL   1.665e+01   8.740e+00  
OBS:  56289.086  z NULL   2.333e+01   5.640e+00  
OBS:  56292.090  g NULL  -3.218e+00   1.142e+01  
OBS:  56298.039  r NULL   6.495e+00   2.419e+00  
OBS:  56298.047  i NULL   1.047e+01   3.559e+00  
OBS:  56298.055  z NULL   1.551e+01   3.972e+00  
OBS:  56304.043  g NULL   2.482e+00   2.550e+00  
OBS:  56306.102  r NULL  -2.934e+00   3.211e+00  
OBS:  56306.113  i NULL   2.300e+00   4.307e+00  
OBS:  56306.121  z NULL   5.211e+00   5.392e+00  
OBS:  56312.047  g NULL  -7.646e+00   9.604e+00  
OBS:  56318.066  r NULL   1.126e+00   4.571e+00  
OBS:  56318.078  i NULL   1.245e+01   7.975e+00  
OBS:  56318.086  z NULL   1.414e+01   6.374e+00  
OBS:  56320.035  g NULL  -9.158e+00   1.145e+01  
OBS:  56327.039  r NULL   5.937e+00   2.800e+00  
OBS:  56327.047  i NULL   4.271e+00   4.174e+00  
OBS:  56327.055  z NULL   4.282e+00   4.752e+00  
OBS:  56328.039  g NULL  -5.799e-01   3.701e+00  
OBS:  56336.043  r NULL   2.785e+00   3.081e+00  
OBS:  56336.055  i NULL   1.026e+01   5.012e+00  
OBS:  56337.043  z NULL   7.566e+00   4.043e+00  
OBS:  56338.043  g NULL  -1.047e+00   3.553e+00  
END: 
