SURVEY: DES   
SNID:   47840   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17907 
HOST_GALAXY_PHOTO-Z:   1.1453  +- 0.0724  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.137  z NULL   7.143e+00   2.840e+00  
OBS:  56246.117  g NULL  -1.668e+00   6.562e+00  
OBS:  56246.125  r NULL   6.592e+00   2.816e+00  
OBS:  56246.152  i NULL   7.807e+00   1.968e+00  
OBS:  56246.180  z NULL   5.446e+00   1.937e+00  
OBS:  56247.281  g NULL   4.188e-01   1.489e+00  
OBS:  56247.297  r NULL   5.994e+00   1.142e+00  
OBS:  56247.316  i NULL   1.004e+01   1.986e+00  
OBS:  56247.340  z NULL   4.221e+00   2.491e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -2.933e+00   1.702e+00  
OBS:  56248.340  r NULL   4.697e+00   1.342e+00  
OBS:  56258.035  i NULL   1.180e+01   9.888e+00  
OBS:  56258.066  z NULL   5.303e+00   3.969e+00  
OBS:  56258.215  g NULL   1.788e+00   4.947e+00  
OBS:  56258.227  r NULL   2.939e+00   2.383e+00  
OBS:  56261.098  g NULL   1.382e+01   8.831e+00  
OBS:  56261.102  r NULL   2.131e+00   3.396e+00  
OBS:  56261.125  i NULL   9.870e+00   3.860e+00  
OBS:  56261.156  z NULL   1.141e+01   3.094e+00  
OBS:  56273.160  g NULL  -2.792e-01   1.752e+00  
OBS:  56273.176  r NULL   3.033e+00   1.216e+00  
OBS:  56273.188  i NULL   4.632e+00   2.027e+00  
OBS:  56273.219  z NULL   1.070e+01   2.260e+00  
OBS:  56281.160  g NULL  -5.391e-01   2.074e+00  
OBS:  56281.184  r NULL   1.630e+00   1.274e+00  
OBS:  56281.203  i NULL   6.508e+00   1.804e+00  
OBS:  56281.227  z NULL   6.255e+00   2.294e+00  
OBS:  56288.086  g NULL  -5.509e-01   4.849e+00  
OBS:  56288.094  r NULL   1.092e+00   2.114e+00  
OBS:  56288.109  i NULL   1.545e+00   3.060e+00  
OBS:  56288.141  z NULL   3.226e+00   2.585e+00  
OBS:  56289.227  g NULL  -2.804e+00   6.491e+00  
OBS:  56289.242  r NULL   3.374e+00   2.702e+00  
OBS:  56289.258  i NULL   6.845e+00   5.086e+00  
OBS:  56292.035  z NULL   6.016e+00   2.065e+00  
OBS:  56292.141  g NULL   4.755e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.596e+00   1.735e+00  
OBS:  56292.172  i NULL   1.331e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.969e+00   1.371e+00  
OBS:  56303.051  r NULL  -1.447e+00   9.002e-01  
OBS:  56303.070  i NULL   1.773e+00   1.414e+00  
OBS:  56303.094  z NULL   3.529e+00   2.210e+00  
OBS:  56311.043  g NULL  -2.666e+00   2.670e+00  
OBS:  56311.055  r NULL  -9.319e-01   1.496e+00  
OBS:  56311.074  i NULL  -1.428e+00   2.388e+00  
OBS:  56311.098  z NULL   2.071e+00   2.435e+00  
OBS:  56317.125  g NULL   7.654e+00   4.219e+00  
OBS:  56317.141  r NULL   5.474e-01   1.860e+00  
OBS:  56318.109  i NULL  -1.440e+00   2.781e+00  
OBS:  56318.141  z NULL   5.564e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.817e+00   6.630e+00  
OBS:  56321.098  r NULL   1.362e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.758e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.364e+00   2.957e+00  
OBS:  56332.039  g NULL  -8.075e-01   1.459e+00  
OBS:  56332.051  r NULL  -3.832e-01   9.738e-01  
OBS:  56332.070  i NULL   5.196e-01   1.581e+00  
OBS:  56332.094  z NULL   2.035e-02   2.577e+00  
OBS:  56340.043  g NULL   2.129e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.691e+00   1.647e+00  
OBS:  56340.074  i NULL   1.957e+00   2.720e+00  
OBS:  56340.098  z NULL   1.911e+00   2.981e+00  
OBS:  56348.055  g NULL  -1.825e+00   3.249e+00  
OBS:  56348.070  r NULL   2.343e-01   2.099e+00  
OBS:  56349.004  i NULL  -7.606e-01   2.352e+00  
OBS:  56349.027  z NULL  -9.888e-01   2.426e+00  
OBS:  56350.043  g NULL   3.742e+00   3.836e+00  
OBS:  56350.055  r NULL  -3.807e+00   1.815e+00  
OBS:  56350.070  i NULL  -3.219e+00   3.159e+00  
OBS:  56350.098  z NULL   8.492e+00   4.862e+00  
OBS:  56351.043  g NULL  -3.820e+00   3.351e+00  
OBS:  56351.055  r NULL  -1.286e+00   1.761e+00  
OBS:  56351.070  i NULL   3.620e+00   3.058e+00  
OBS:  56351.098  z NULL  -3.721e+00   4.781e+00  
END: 
