SURVEY: DES   
SNID:   195164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13685 
HOST_GALAXY_PHOTO-Z:   0.7838  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.195  g NULL   3.859e+00   2.682e+00  
OBS:  56215.203  r NULL   3.110e+00   2.175e+00  
OBS:  56215.211  i NULL   1.313e+01   2.653e+00  
OBS:  56215.227  z NULL   1.450e+01   3.439e+00  
OBS:  56221.090  g NULL   2.324e+00   6.270e+00  
OBS:  56221.105  r NULL   1.315e+01   5.089e+00  
OBS:  56221.113  i NULL   1.615e+01   5.590e+00  
OBS:  56221.117  z NULL   2.112e+01   7.717e+00  
OBS:  56222.270  g NULL  -5.127e+00   7.736e+00  
OBS:  56222.273  r NULL   1.323e+01   5.707e+00  
OBS:  56222.281  i NULL   6.261e+01   1.703e+01  
OBS:  56222.289  z NULL   9.214e+00   8.069e+00  
OBS:  56228.234  g NULL   6.132e+00   1.235e+01  
OBS:  56228.242  r NULL   1.364e+01   5.582e+00  
OBS:  56228.258  i NULL   1.912e+01   1.203e+01  
OBS:  56228.270  z NULL   1.573e+01   6.657e+00  
OBS:  56229.258  g NULL   4.131e+01   1.723e+01  
OBS:  56229.270  r NULL   1.088e+01   8.072e+00  
OBS:  56229.285  i NULL   9.763e+00   1.507e+01  
OBS:  56229.297  z NULL   4.128e+00   8.902e+00  
OBS:  56230.273  g NULL   7.536e+00   1.384e+01  
OBS:  56230.277  r NULL   1.531e+01   6.418e+00  
OBS:  56230.285  i NULL   1.096e+01   1.120e+01  
OBS:  56230.293  z NULL   1.694e+01   6.167e+00  
OBS:  56231.242  g NULL   8.741e+00   9.792e+00  
OBS:  56231.258  r NULL   2.208e+01   4.970e+00  
OBS:  56231.273  i NULL   1.663e+01   9.664e+00  
OBS:  56231.277  z NULL   1.624e+01   5.316e+00  
OBS:  56235.242  g NULL   1.560e+01   6.892e+00  
OBS:  56235.258  r NULL   1.467e+01   3.933e+00  
OBS:  56235.270  i NULL   1.495e+01   7.257e+00  
OBS:  56235.277  z NULL   6.826e+00   6.984e+00  
OBS:  56236.258  g NULL   2.124e+01   6.567e+00  
OBS:  56236.270  r NULL   2.455e+01   4.290e+00  
OBS:  56236.277  i NULL   1.135e+01   6.004e+00  
OBS:  56236.285  z NULL   3.226e+01   7.830e+00  
OBS:  56237.289  g NULL   8.983e+00   2.677e+01  
OBS:  56237.297  r NULL   2.617e+01   4.070e+01  
OBS:  56237.301  i NULL  -7.134e+00   4.383e+01  
OBS:  56237.316  z NULL   6.791e+01   2.570e+01  
OBS:  56238.301  g NULL   2.971e+01   4.137e+01  
OBS:  56238.316  r NULL   3.263e+01   1.371e+01  
OBS:  56238.328  i NULL   9.430e+00   7.941e+00  
OBS:  56243.027  z NULL   2.649e+01   7.839e+00  
OBS:  56243.309  g NULL   2.238e+01   4.543e+00  
OBS:  56244.027  r NULL   2.144e+01   4.139e+00  
OBS:  56244.031  i NULL   1.882e+01   6.631e+00  
OBS:  56244.273  g NULL   1.525e+01   4.100e+00  
OBS:  56244.277  z NULL   3.406e+01   6.091e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.293  g NULL   3.223e+01   1.383e+01  
OBS:  56245.309  r NULL   2.672e+01   1.014e+01  
OBS:  56246.027  i NULL   1.604e+01   3.717e+00  
OBS:  56246.035  z NULL   1.937e+01   4.313e+00  
OBS:  56247.207  g NULL   1.131e+01   3.034e+00  
OBS:  56247.215  r NULL   2.461e+01   2.354e+00  
OBS:  56254.160  i NULL   2.173e+01   4.941e+00  
OBS:  56254.172  z NULL   2.820e+01   4.056e+00  
OBS:  56258.125  g NULL   1.292e+01   1.063e+01  
OBS:  56258.141  r NULL   2.974e+01   5.097e+00  
OBS:  56261.035  i NULL   2.839e+01   6.117e+00  
OBS:  56261.043  z NULL   3.558e+01   4.669e+00  
OBS:  56261.242  g NULL   2.340e+01   7.763e+00  
OBS:  56261.258  r NULL   2.610e+01   3.965e+00  
OBS:  56274.188  g NULL   6.010e+00   3.613e+00  
OBS:  56274.195  r NULL   2.366e+01   2.785e+00  
