SURVEY: DES   
SNID:   132750   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14260 
HOST_GALAXY_PHOTO-Z:   0.5995  +- 0.0377  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -1.274e+00   4.490e+00  
OBS:  56221.074  r NULL   4.204e-01   3.581e+00  
OBS:  56221.195  i NULL  -2.298e+01   1.346e+01  
OBS:  56221.227  z NULL   8.860e+00   4.017e+00  
OBS:  56222.047  g NULL   1.186e+01   6.426e+00  
OBS:  56222.062  r NULL   5.398e-01   3.126e+00  
OBS:  56222.191  i NULL   7.208e+00   9.791e+00  
OBS:  56222.211  z NULL   3.120e+00   4.835e+00  
OBS:  56228.031  g NULL   3.639e+01   2.614e+01  
OBS:  56228.047  r NULL   1.920e+01   1.165e+01  
OBS:  56228.156  i NULL  -1.803e+00   5.178e+00  
OBS:  56228.188  z NULL  -5.182e+00   2.844e+00  
OBS:  56229.031  g NULL   4.786e+01   3.077e+01  
OBS:  56229.156  r NULL  -1.570e+00   3.596e+00  
OBS:  56229.172  i NULL   5.483e+00   7.053e+00  
OBS:  56229.199  z NULL  -1.030e+00   2.925e+00  
OBS:  56230.035  g NULL   1.627e+01   9.328e+00  
OBS:  56230.043  r NULL   3.229e+00   3.865e+00  
OBS:  56230.191  i NULL   2.202e+00   6.318e+00  
OBS:  56230.215  z NULL   6.357e-02   2.921e+00  
OBS:  56231.035  g NULL   2.946e+01   7.724e+00  
OBS:  56231.156  r NULL   1.136e+00   2.655e+00  
OBS:  56231.172  i NULL   8.922e+00   4.793e+00  
OBS:  56231.191  z NULL  -6.759e+00   3.020e+00  
OBS:  56235.145  g NULL   1.856e+01   3.823e+00  
OBS:  56235.160  r NULL   3.203e+00   1.760e+00  
OBS:  56235.172  i NULL   1.168e+00   3.200e+00  
OBS:  56235.195  z NULL   1.956e+00   2.936e+00  
OBS:  56236.160  g NULL   2.314e+01   2.080e+00  
OBS:  56236.172  r NULL   3.248e+00   1.878e+00  
OBS:  56236.188  i NULL  -3.766e-01   2.783e+00  
OBS:  56236.207  z NULL  -1.009e+00   3.190e+00  
OBS:  56237.176  g NULL   1.983e+01   3.490e+00  
OBS:  56237.188  r NULL   5.606e+00   2.258e+00  
OBS:  56237.207  i NULL   4.309e+00   2.863e+00  
OBS:  56237.238  z NULL  -6.625e-01   3.867e+00  
OBS:  56238.188  g NULL   1.680e+01   3.019e+00  
OBS:  56238.199  r NULL   8.162e+00   2.031e+00  
OBS:  56238.219  i NULL   3.176e+00   3.236e+00  
OBS:  56238.250  z NULL  -2.845e+00   4.862e+00  
OBS:  56243.203  g NULL   1.038e+01   1.725e+00  
OBS:  56243.211  r NULL   9.285e+00   1.242e+00  
OBS:  56243.223  i NULL   2.848e+00   1.851e+00  
OBS:  56243.250  z NULL   1.177e+01   2.426e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   1.300e+01   1.822e+00  
OBS:  56244.188  r NULL   8.550e+00   1.388e+00  
OBS:  56244.203  i NULL   8.003e+00   1.994e+00  
OBS:  56244.223  z NULL   5.763e+00   2.234e+00  
OBS:  56245.191  g NULL   1.521e+01   4.815e+00  
OBS:  56245.199  r NULL   1.084e+01   1.198e+00  
OBS:  56245.219  i NULL   6.260e+00   2.082e+00  
OBS:  56245.246  z NULL   1.756e+01   5.927e+00  
OBS:  56246.234  g NULL   1.192e+01   2.030e+00  
OBS:  56246.246  r NULL   1.274e+01   3.183e+00  
OBS:  56246.262  i NULL   1.322e+01   5.648e+00  
OBS:  56246.285  z NULL   1.192e+01   1.277e+01  
OBS:  56248.207  g NULL   8.507e+00   1.775e+00  
OBS:  56248.215  r NULL   9.569e+00   1.343e+00  
OBS:  56248.230  i NULL   1.125e+01   2.219e+00  
OBS:  56248.250  z NULL   1.008e+01   3.036e+00  
OBS:  56258.242  g NULL   3.282e+00   8.082e+00  
OBS:  56258.258  r NULL   6.650e+00   4.422e+00  
OBS:  56259.160  i NULL   1.342e+01   4.548e+00  
OBS:  56259.180  z NULL   5.846e+00   3.062e+00  
OBS:  56261.215  g NULL   4.042e+00   3.961e+00  
OBS:  56261.230  r NULL   8.758e+00   1.864e+00  
OBS:  56267.156  i NULL   1.031e+01   2.222e+00  
OBS:  56267.180  z NULL   6.412e+00   3.052e+00  
OBS:  56274.160  g NULL   1.052e+00   2.035e+00  
OBS:  56274.176  r NULL   5.176e+00   1.451e+00  
OBS:  56275.223  i NULL   1.054e+01   3.016e+00  
OBS:  56276.191  z NULL   5.522e+00   3.404e+00  
OBS:  56282.160  g NULL   3.438e+00   3.405e+00  
OBS:  56282.184  r NULL   5.541e+00   2.182e+00  
OBS:  56287.160  i NULL   1.208e+00   4.986e+00  
OBS:  56287.191  z NULL   7.438e+00   3.897e+00  
OBS:  56289.035  g NULL  -5.163e+00   1.189e+01  
OBS:  56289.043  r NULL   1.470e+00   4.184e+00  
OBS:  56289.152  i NULL   2.209e+00   4.328e+00  
OBS:  56289.176  z NULL   9.876e+00   4.468e+00  
OBS:  56297.039  g NULL   1.385e+00   1.581e+00  
OBS:  56297.047  r NULL   3.192e+00   1.222e+00  
OBS:  56297.062  i NULL   9.438e+00   1.873e+00  
OBS:  56297.090  z NULL   5.621e+00   2.123e+00  
OBS:  56305.094  g NULL  -1.567e+00   1.644e+00  
OBS:  56305.102  r NULL   1.607e+00   1.302e+00  
OBS:  56305.113  i NULL   1.477e+00   2.192e+00  
OBS:  56306.043  z NULL   6.216e+00   2.714e+00  
OBS:  56313.047  g NULL  -3.317e+00   5.961e+00  
OBS:  56313.055  r NULL   2.720e+00   2.525e+00  
OBS:  56313.090  i NULL   3.846e+00   3.080e+00  
