SURVEY: DES   
SNID:   174725   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15409 
HOST_GALAXY_PHOTO-Z:   0.6520  +- 0.0229  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   2.617e+00   5.685e+00  
OBS:  56188.176  r NULL   1.841e+00   5.569e+00  
OBS:  56188.211  i NULL   4.761e+00   4.520e+00  
OBS:  56188.238  z NULL   5.452e+00   3.401e+00  
OBS:  56189.254  g NULL  -1.036e-01   2.288e+00  
OBS:  56189.270  r NULL   5.953e+00   3.270e+00  
OBS:  56189.281  i NULL   2.066e+00   9.046e+00  
OBS:  56189.312  z NULL  -4.434e+00   2.965e+00  
OBS:  56194.258  g NULL   1.873e+01   2.692e+00  
OBS:  56194.270  r NULL   1.701e+01   1.530e+00  
OBS:  56194.285  i NULL   1.470e+01   2.312e+00  
OBS:  56194.305  z NULL   1.134e+01   2.395e+00  
OBS:  56202.160  g NULL   3.307e+01   4.852e+00  
OBS:  56202.176  r NULL   3.182e+01   2.406e+00  
OBS:  56202.191  i NULL   2.356e+01   4.189e+00  
OBS:  56202.215  z NULL   2.239e+01   2.745e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56210.172  g NULL   2.870e+01   3.758e+00  
OBS:  56210.188  r NULL   2.554e+01   3.257e+00  
OBS:  56210.203  i NULL   2.394e+01   3.244e+00  
OBS:  56210.234  z NULL   1.473e+01   3.856e+00  
OBS:  56218.172  g NULL   2.510e+01   1.395e+00  
OBS:  56218.191  r NULL   2.550e+01   1.088e+00  
OBS:  56218.211  i NULL   2.564e+01   1.585e+00  
OBS:  56219.156  z NULL   2.425e+01   1.988e+00  
OBS:  56221.273  g NULL   2.387e+01   3.970e+00  
OBS:  56221.281  r NULL   3.092e+01   5.621e+00  
OBS:  56221.297  i NULL   2.493e+01   4.513e+00  
OBS:  56221.324  z NULL  -7.253e+00   1.440e+01  
OBS:  56222.074  g NULL   2.719e+01   5.946e+00  
OBS:  56222.090  r NULL   2.581e+01   2.678e+00  
OBS:  56222.113  i NULL   2.298e+01   3.356e+00  
OBS:  56222.133  z NULL   2.456e+01   5.078e+00  
OBS:  56228.059  g NULL   2.392e+01   7.716e+00  
OBS:  56228.066  r NULL   2.033e+01   2.428e+00  
OBS:  56228.086  i NULL   2.341e+01   5.131e+00  
OBS:  56228.109  z NULL   2.206e+01   4.155e+00  
OBS:  56229.047  g NULL  -9.629e+00   2.393e+01  
OBS:  56229.059  r NULL   3.064e+01   3.898e+00  
OBS:  56229.074  i NULL   2.008e+01   5.440e+00  
OBS:  56229.102  z NULL   1.335e+01   4.856e+00  
OBS:  56230.059  g NULL   2.909e+01   6.602e+00  
OBS:  56230.102  r NULL   2.298e+01   2.953e+00  
OBS:  56230.113  i NULL   1.855e+01   5.189e+00  
OBS:  56230.145  z NULL   1.926e+01   2.691e+00  
OBS:  56231.043  g NULL   1.726e+01   6.063e+00  
OBS:  56231.059  r NULL   1.902e+01   2.582e+00  
OBS:  56231.070  i NULL   2.105e+01   4.262e+00  
OBS:  56231.102  z NULL   1.754e+01   3.296e+00  
OBS:  56235.039  g NULL   2.007e+01   5.214e+00  
OBS:  56235.047  r NULL   2.696e+01   3.747e+00  
OBS:  56235.062  i NULL   1.410e+01   4.204e+00  
OBS:  56235.090  z NULL   1.288e+01   8.236e+00  
OBS:  56236.047  g NULL   1.732e+01   4.904e+00  
OBS:  56236.062  r NULL   2.303e+01   2.701e+00  
OBS:  56236.074  i NULL   1.934e+01   5.238e+00  
OBS:  56236.105  z NULL   1.439e+01   5.327e+00  
OBS:  56237.039  g NULL   1.812e+01   3.199e+00  
OBS:  56237.051  r NULL   2.568e+01   2.270e+00  
OBS:  56237.094  i NULL   1.965e+01   2.523e+00  
OBS:  56237.125  z NULL   1.626e+01   3.709e+00  
OBS:  56238.074  g NULL   1.658e+01   2.562e+00  
OBS:  56238.094  r NULL   1.770e+01   1.631e+00  
OBS:  56238.109  i NULL   1.441e+01   2.740e+00  
OBS:  56238.129  z NULL   1.235e+01   3.116e+00  
OBS:  56243.098  g NULL   1.451e+01   2.206e+00  
OBS:  56243.109  r NULL   1.476e+01   1.684e+00  
OBS:  56243.125  i NULL   1.542e+01   2.584e+00  
OBS:  56243.152  z NULL   1.372e+01   2.564e+00  
OBS:  56244.082  g NULL   1.310e+01   2.225e+00  
OBS:  56244.098  r NULL   1.446e+01   1.664e+00  
OBS:  56244.109  i NULL   1.625e+01   2.610e+00  
OBS:  56244.133  z NULL   1.452e+01   2.995e+00  
OBS:  56245.070  g NULL   1.285e+01   1.760e+00  
OBS:  56245.082  r NULL   1.528e+01   1.391e+00  
OBS:  56245.109  i NULL   1.223e+01   3.224e+00  
OBS:  56245.137  z NULL   1.823e+01   2.858e+00  
OBS:  56246.117  g NULL   2.062e+01   6.594e+00  
OBS:  56246.125  r NULL   9.628e+00   2.825e+00  
OBS:  56246.152  i NULL   1.535e+01   1.986e+00  
OBS:  56246.180  z NULL   1.442e+01   1.954e+00  
OBS:  56247.281  g NULL   1.316e+01   1.536e+00  
OBS:  56247.297  r NULL   1.486e+01   1.175e+00  
OBS:  56247.316  i NULL   1.100e+01   1.990e+00  
OBS:  56247.340  z NULL   1.310e+01   2.503e+00  
OBS:  56248.324  g NULL   1.132e+01   1.738e+00  
OBS:  56248.340  r NULL   1.307e+01   1.366e+00  
OBS:  56258.035  i NULL   8.805e+00   9.887e+00  
OBS:  56258.066  z NULL   1.452e+01   3.977e+00  
OBS:  56258.215  g NULL   1.353e+01   4.958e+00  
OBS:  56258.227  r NULL   1.287e+01   2.396e+00  
OBS:  56261.098  g NULL  -1.611e+01   8.837e+00  
OBS:  56261.102  r NULL   7.091e+00   3.401e+00  
OBS:  56261.125  i NULL   1.908e+01   3.872e+00  
OBS:  56261.156  z NULL   2.897e+00   3.087e+00  
OBS:  56273.160  g NULL   4.637e+00   1.759e+00  
OBS:  56273.176  r NULL   4.233e+00   1.219e+00  
OBS:  56273.188  i NULL   8.275e+00   2.031e+00  
OBS:  56273.219  z NULL   3.962e+00   2.253e+00  
OBS:  56281.160  g NULL   1.357e+00   2.076e+00  
OBS:  56281.184  r NULL   7.082e-01   1.275e+00  
OBS:  56281.203  i NULL   5.212e+00   1.803e+00  
OBS:  56281.227  z NULL   5.601e+00   2.293e+00  
OBS:  56288.086  g NULL   2.522e+00   4.850e+00  
OBS:  56288.094  r NULL   1.446e+00   2.114e+00  
OBS:  56288.109  i NULL  -3.029e-02   3.059e+00  
OBS:  56288.141  z NULL   7.425e+00   2.588e+00  
OBS:  56289.227  g NULL  -1.318e+00   6.491e+00  
OBS:  56289.242  r NULL   2.119e+00   2.702e+00  
OBS:  56289.258  i NULL   3.643e+00   5.085e+00  
OBS:  56292.035  z NULL   6.654e+00   2.065e+00  
OBS:  56292.141  g NULL   1.872e+00   3.054e+00  
OBS:  56292.156  r NULL   4.129e+00   1.737e+00  
OBS:  56292.172  i NULL   1.649e+00   2.654e+00  
OBS:  56303.039  g NULL  -1.804e-01   1.371e+00  
OBS:  56303.051  r NULL   4.412e-01   9.003e-01  
OBS:  56303.070  i NULL   2.781e+00   1.414e+00  
OBS:  56303.094  z NULL   4.853e-01   2.209e+00  
OBS:  56311.043  g NULL  -3.019e-01   2.670e+00  
OBS:  56311.055  r NULL  -6.350e-01   1.496e+00  
OBS:  56311.074  i NULL   6.436e+00   2.391e+00  
OBS:  56311.098  z NULL  -1.574e+00   2.434e+00  
OBS:  56317.125  g NULL   4.011e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.184e+00   1.860e+00  
OBS:  56318.109  i NULL   2.173e+00   2.781e+00  
OBS:  56318.141  z NULL  -1.818e+00   2.975e+00  
OBS:  56321.090  g NULL  -4.960e+00   6.628e+00  
OBS:  56321.098  r NULL   4.592e-01   2.887e+00  
OBS:  56321.109  i NULL  -3.881e+00   3.402e+00  
