SURVEY: DES   
SNID:   65500   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10924 
HOST_GALAXY_PHOTO-Z:   0.5030  +- 0.0353  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.324  z NULL  -1.452e-01   1.439e+01  
OBS:  56222.074  g NULL  -4.467e+00   5.909e+00  
OBS:  56222.090  r NULL   5.724e+00   2.629e+00  
OBS:  56222.113  i NULL   5.497e+00   3.326e+00  
OBS:  56222.133  z NULL   1.051e+01   5.060e+00  
OBS:  56228.059  g NULL   1.177e+01   7.696e+00  
OBS:  56228.066  r NULL   4.463e+00   2.392e+00  
OBS:  56228.086  i NULL   2.936e+00   5.109e+00  
OBS:  56228.109  z NULL   8.338e+00   4.137e+00  
OBS:  56229.047  g NULL  -1.167e+01   2.392e+01  
OBS:  56229.059  r NULL   2.371e-01   3.850e+00  
OBS:  56229.074  i NULL   8.748e+00   5.427e+00  
OBS:  56229.102  z NULL   1.036e+01   4.852e+00  
OBS:  56230.059  g NULL   2.083e+00   6.571e+00  
OBS:  56230.102  r NULL   2.639e+00   2.917e+00  
OBS:  56230.113  i NULL   6.731e+00   5.177e+00  
OBS:  56230.145  z NULL   8.315e+00   2.670e+00  
OBS:  56231.043  g NULL   8.270e+00   6.046e+00  
OBS:  56231.059  r NULL   5.390e+00   2.553e+00  
OBS:  56231.070  i NULL   3.816e+00   4.242e+00  
OBS:  56231.102  z NULL   3.313e+00   3.279e+00  
OBS:  56235.039  g NULL  -2.091e+00   5.184e+00  
OBS:  56235.047  r NULL  -3.143e+00   3.706e+00  
OBS:  56235.062  i NULL   2.921e+00   4.193e+00  
OBS:  56235.090  z NULL   1.247e+01   8.235e+00  
OBS:  56236.047  g NULL  -1.318e+01   4.878e+00  
OBS:  56236.062  r NULL   3.873e+00   2.661e+00  
OBS:  56236.074  i NULL   1.439e+01   5.230e+00  
OBS:  56236.105  z NULL  -1.538e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.383e+00   3.164e+00  
OBS:  56237.051  r NULL   2.489e+00   2.213e+00  
OBS:  56237.094  i NULL   1.295e+01   2.505e+00  
OBS:  56237.125  z NULL   6.564e+00   3.698e+00  
OBS:  56238.074  g NULL   3.028e+00   2.523e+00  
OBS:  56238.094  r NULL   2.885e+00   1.590e+00  
OBS:  56238.109  i NULL   6.254e+00   2.726e+00  
OBS:  56238.129  z NULL   1.063e+01   3.113e+00  
OBS:  56243.098  g NULL   1.372e+00   2.168e+00  
OBS:  56243.109  r NULL   1.646e-01   1.654e+00  
OBS:  56243.125  i NULL   2.429e+00   2.566e+00  
OBS:  56243.152  z NULL   7.586e+00   2.554e+00  
OBS:  56244.082  g NULL   4.907e-01   2.190e+00  
OBS:  56244.098  r NULL   2.170e+00   1.635e+00  
OBS:  56244.109  i NULL   4.122e+00   2.591e+00  
OBS:  56244.133  z NULL   1.062e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.112e+00   1.718e+00  
OBS:  56245.082  r NULL   2.268e+00   1.354e+00  
OBS:  56245.109  i NULL   1.033e+01   3.219e+00  
OBS:  56245.137  z NULL   1.391e+01   2.849e+00  
OBS:  56246.117  g NULL  -1.402e+01   6.567e+00  
OBS:  56246.125  r NULL   4.010e+00   2.812e+00  
OBS:  56246.152  i NULL   6.527e+00   1.965e+00  
OBS:  56246.180  z NULL   5.677e+00   1.937e+00  
OBS:  56247.281  g NULL  -1.839e+00   1.489e+00  
OBS:  56247.297  r NULL   2.796e+00   1.134e+00  
OBS:  56247.316  i NULL   5.625e+00   1.979e+00  
OBS:  56247.340  z NULL   4.139e+00   2.491e+00  
OBS:  56248.324  g NULL   1.873e+00   1.702e+00  
OBS:  56248.340  r NULL   9.408e-01   1.336e+00  
OBS:  56258.035  i NULL  -2.211e+00   9.885e+00  
OBS:  56258.066  z NULL   8.468e+00   3.971e+00  
OBS:  56258.215  g NULL  -2.968e-01   4.947e+00  
OBS:  56258.227  r NULL   2.213e+00   2.382e+00  
END: 
