SURVEY: DES   
SNID:   111803   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11649 
HOST_GALAXY_PHOTO-Z:   0.4003  +- 0.0500  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 86 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56199.016  z NULL   1.285e+01   7.701e+00  
OBS:  56199.039  g NULL   1.101e+01   3.350e+01  
OBS:  56208.215  g NULL   5.773e+00   2.677e+00  
OBS:  56208.223  r NULL   1.667e+01   1.808e+00  
OBS:  56208.238  i NULL   1.426e+01   2.976e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   2.008e+01   3.268e+00  
OBS:  56216.215  g NULL   1.436e+00   2.473e+00  
OBS:  56216.223  r NULL   1.145e+01   1.905e+00  
OBS:  56216.230  i NULL   1.350e+01   3.034e+00  
OBS:  56218.152  z NULL   1.965e+01   2.702e+00  
OBS:  56221.004  g NULL  -6.064e+00   5.229e+00  
OBS:  56221.016  r NULL   9.401e+00   3.588e+00  
OBS:  56221.027  i NULL   4.086e+00   5.475e+00  
OBS:  56221.035  z NULL   8.076e+00   5.408e+00  
OBS:  56222.016  g NULL   5.607e+00   6.244e+00  
OBS:  56222.027  r NULL   4.217e+00   3.625e+00  
OBS:  56222.035  i NULL   7.301e+00   4.929e+00  
OBS:  56228.012  z NULL   1.732e+01   5.557e+00  
OBS:  56229.012  g NULL   1.889e+01   9.824e+00  
OBS:  56229.016  r NULL   1.738e+01   4.334e+00  
OBS:  56229.023  i NULL   2.095e+01   7.822e+00  
OBS:  56230.012  z NULL   1.452e+01   4.924e+00  
OBS:  56231.012  g NULL   1.360e+01   6.920e+00  
OBS:  56231.020  r NULL   5.427e+00   2.792e+00  
OBS:  56231.027  i NULL   5.481e+00   4.079e+00  
OBS:  56235.020  z NULL   5.343e+00   5.692e+00  
OBS:  56236.027  g NULL  -7.458e+00   5.174e+00  
OBS:  56236.035  r NULL   7.504e+00   5.386e+00  
OBS:  56236.039  i NULL  -3.256e-01   7.623e+00  
OBS:  56237.023  z NULL   1.593e+01   5.134e+00  
OBS:  56238.023  g NULL  -6.167e+00   3.615e+00  
OBS:  56238.031  r NULL   4.622e+00   2.792e+00  
OBS:  56238.039  i NULL   1.273e+01   4.820e+00  
OBS:  56243.070  z NULL   1.430e+01   5.353e+00  
OBS:  56244.047  g NULL   2.739e+00   4.183e+00  
OBS:  56244.055  r NULL   3.664e+00   2.828e+00  
OBS:  56244.070  i NULL   9.605e+00   4.416e+00  
OBS:  56245.027  z NULL   3.923e+00   3.543e+00  
OBS:  56246.082  g NULL   1.286e+00   2.834e+00  
OBS:  56246.098  r NULL   6.871e+00   2.472e+00  
OBS:  56246.109  i NULL   1.742e+01   5.449e+00  
OBS:  56247.250  z NULL   1.070e+01   6.297e+00  
OBS:  56254.199  g NULL  -4.333e+00   6.131e+00  
OBS:  56254.211  r NULL   6.305e+00   3.379e+00  
OBS:  56254.227  i NULL   2.145e+01   6.227e+00  
OBS:  56258.191  z NULL   1.251e+01   5.868e+00  
OBS:  56261.066  g NULL   2.567e-01   6.913e+00  
OBS:  56261.082  r NULL  -9.327e-01   4.059e+00  
OBS:  56261.090  i NULL   7.352e+00   8.217e+00  
OBS:  56266.156  z NULL   4.671e+00   5.284e+00  
OBS:  56276.152  g NULL  -2.993e+00   4.037e+00  
OBS:  56276.172  r NULL   5.484e+00   2.887e+00  
OBS:  56277.164  i NULL   7.085e+00   3.548e+00  
OBS:  56278.164  z NULL   6.940e+00   4.288e+00  
OBS:  56288.035  g NULL   3.960e+00   1.450e+01  
OBS:  56288.043  r NULL   5.579e+00   5.402e+00  
OBS:  56288.051  i NULL   9.147e+00   5.984e+00  
OBS:  56288.066  z NULL   1.369e+01   6.740e+00  
OBS:  56292.109  g NULL  -1.588e+01   7.765e+00  
OBS:  56292.125  r NULL   5.498e+00   3.870e+00  
OBS:  56296.039  i NULL   1.204e+01   3.485e+00  
OBS:  56296.051  z NULL   8.094e+00   4.465e+00  
END: 
