SURVEY: DES   
SNID:   176291   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12436 
HOST_GALAXY_PHOTO-Z:   0.8724  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   5.312e+00   1.595e+00  
OBS:  56297.047  r NULL   6.207e+00   1.228e+00  
OBS:  56297.062  i NULL   2.366e+00   1.864e+00  
OBS:  56297.090  z NULL   5.764e+00   2.122e+00  
OBS:  56305.094  g NULL   2.598e+01   1.759e+00  
OBS:  56305.102  r NULL   2.419e+01   1.390e+00  
OBS:  56305.113  i NULL   2.038e+01   2.231e+00  
OBS:  56306.043  z NULL   1.968e+01   2.737e+00  
OBS:  56313.047  g NULL   2.100e+01   5.986e+00  
OBS:  56313.055  r NULL   2.206e+01   2.565e+00  
OBS:  56313.090  i NULL   2.230e+01   3.112e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.066  z NULL   1.466e+01   4.259e+00  
OBS:  56321.035  g NULL   1.996e+01   2.959e+00  
OBS:  56321.043  r NULL   2.198e+01   1.438e+00  
OBS:  56321.066  i NULL   2.388e+01   3.254e+00  
OBS:  56326.039  z NULL   1.917e+01   2.633e+00  
OBS:  56333.043  g NULL   1.307e+01   1.856e+00  
OBS:  56333.051  r NULL   1.786e+01   1.433e+00  
OBS:  56334.043  i NULL   2.145e+01   2.219e+00  
OBS:  56335.043  z NULL   2.372e+01   3.411e+00  
OBS:  56344.992  g NULL   7.989e+00   4.337e+00  
OBS:  56345.000  r NULL   1.614e+01   1.892e+00  
OBS:  56345.016  i NULL   1.346e+01   3.463e+00  
OBS:  56345.992  z NULL   1.777e+01   3.715e+00  
OBS:  56349.996  g NULL   1.180e+01   3.977e+00  
OBS:  56350.004  r NULL   1.470e+01   2.081e+00  
OBS:  56350.996  i NULL   1.045e+01   3.030e+00  
END: 
