SURVEY: DES   
SNID:   8687   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17854 
HOST_GALAXY_PHOTO-Z:   0.6976  +- 0.0473  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   1.393e+00   1.702e+00  
OBS:  56187.172  r NULL   6.394e-01   1.251e+00  
OBS:  56187.188  i NULL   1.031e+00   1.897e+00  
OBS:  56187.211  z NULL   3.161e+00   2.176e+00  
OBS:  56189.148  g NULL  -1.389e+01   9.763e+00  
OBS:  56189.160  r NULL  -4.670e+00   3.877e+00  
OBS:  56189.176  i NULL  -1.295e+00   8.070e+00  
OBS:  56189.203  z NULL   8.460e+00   4.694e+00  
OBS:  56194.121  g NULL  -3.905e+00   3.771e+00  
OBS:  56194.129  r NULL   5.357e-01   2.350e+00  
OBS:  56200.156  i NULL  -1.055e+01   8.068e+00  
OBS:  56200.180  z NULL   9.354e-01   5.635e+00  
OBS:  56207.156  g NULL   1.481e+00   2.280e+00  
OBS:  56207.172  r NULL   1.071e+01   1.620e+00  
OBS:  56209.191  i NULL   1.291e+01   2.157e+00  
OBS:  56209.215  z NULL   4.839e+00   2.203e+00  
OBS:  56215.164  g NULL   2.979e+00   1.596e+00  
OBS:  56215.180  r NULL   1.152e+01   1.125e+00  
OBS:  56217.152  i NULL   9.069e+00   1.411e+00  
OBS:  56217.191  z NULL   8.408e+00   1.825e+00  
OBS:  56221.062  g NULL   3.380e+00   4.489e+00  
OBS:  56221.074  r NULL   9.249e+00   3.587e+00  
OBS:  56221.195  i NULL   2.295e+00   1.346e+01  
OBS:  56221.227  z NULL   1.033e+01   4.019e+00  
OBS:  56222.047  g NULL   1.220e+01   6.423e+00  
OBS:  56222.062  r NULL   7.174e+00   3.131e+00  
OBS:  56222.191  i NULL   9.877e+00   9.794e+00  
OBS:  56222.211  z NULL   3.387e+00   4.836e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.031  g NULL  -3.297e+00   2.612e+01  
OBS:  56228.047  r NULL   2.169e+00   1.164e+01  
OBS:  56228.156  i NULL   6.669e+00   5.181e+00  
OBS:  56228.188  z NULL   6.446e+00   2.846e+00  
OBS:  56229.031  g NULL  -3.433e+00   3.074e+01  
OBS:  56229.156  r NULL   6.534e+00   3.598e+00  
OBS:  56229.172  i NULL   1.164e+01   7.057e+00  
OBS:  56229.199  z NULL   5.942e+00   2.928e+00  
OBS:  56230.035  g NULL  -7.711e+00   9.316e+00  
OBS:  56230.043  r NULL  -1.440e-01   3.865e+00  
OBS:  56230.191  i NULL   8.567e+00   6.320e+00  
OBS:  56230.215  z NULL   6.666e+00   2.925e+00  
OBS:  56231.035  g NULL  -1.609e+00   7.694e+00  
OBS:  56231.156  r NULL   4.065e+00   2.657e+00  
OBS:  56231.172  i NULL   9.485e+00   4.795e+00  
OBS:  56231.191  z NULL   1.049e+01   3.024e+00  
OBS:  56235.145  g NULL   2.442e+00   3.787e+00  
OBS:  56235.160  r NULL   4.973e+00   1.761e+00  
OBS:  56235.172  i NULL   6.297e+00   3.204e+00  
OBS:  56235.195  z NULL   6.373e+00   2.939e+00  
OBS:  56236.160  g NULL  -7.737e-01   2.000e+00  
OBS:  56236.172  r NULL   4.129e+00   1.878e+00  
OBS:  56236.188  i NULL   3.495e+00   2.785e+00  
OBS:  56236.207  z NULL   7.534e+00   3.194e+00  
OBS:  56237.176  g NULL   5.742e+00   3.440e+00  
OBS:  56237.188  r NULL   2.937e+00   2.255e+00  
OBS:  56237.207  i NULL   4.639e+00   2.864e+00  
OBS:  56237.238  z NULL   8.578e+00   3.871e+00  
OBS:  56238.188  g NULL  -1.335e+00   2.970e+00  
OBS:  56238.199  r NULL   5.354e+00   2.027e+00  
OBS:  56238.219  i NULL   1.043e+01   3.242e+00  
OBS:  56238.250  z NULL   4.350e+00   4.863e+00  
OBS:  56243.203  g NULL   1.659e+00   1.689e+00  
OBS:  56243.211  r NULL   2.889e+00   1.227e+00  
OBS:  56243.223  i NULL   7.980e+00   1.856e+00  
OBS:  56243.250  z NULL   7.514e+00   2.421e+00  
OBS:  56244.180  g NULL   2.181e+00   1.782e+00  
OBS:  56244.188  r NULL   3.712e+00   1.377e+00  
OBS:  56244.203  i NULL   3.284e+00   1.989e+00  
OBS:  56244.223  z NULL   8.489e+00   2.237e+00  
OBS:  56245.191  g NULL   1.223e+01   4.790e+00  
OBS:  56245.199  r NULL   1.546e+00   1.177e+00  
OBS:  56245.219  i NULL   4.172e+00   2.080e+00  
OBS:  56245.246  z NULL   5.972e+00   5.919e+00  
OBS:  56246.234  g NULL   2.681e-01   1.999e+00  
OBS:  56246.246  r NULL  -2.110e+00   3.169e+00  
OBS:  56246.262  i NULL   4.476e-01   5.642e+00  
OBS:  56246.285  z NULL   1.183e+01   1.277e+01  
OBS:  56248.207  g NULL   3.584e+00   1.753e+00  
OBS:  56248.215  r NULL   2.201e+00   1.327e+00  
OBS:  56248.230  i NULL   3.111e+00   2.209e+00  
OBS:  56248.250  z NULL   8.590e+00   3.034e+00  
OBS:  56258.242  g NULL   5.077e+00   8.081e+00  
OBS:  56258.258  r NULL   2.561e+00   4.419e+00  
OBS:  56259.160  i NULL   8.227e+00   4.543e+00  
OBS:  56259.180  z NULL   5.641e+00   3.061e+00  
OBS:  56261.215  g NULL   7.012e-01   3.958e+00  
OBS:  56261.230  r NULL   4.071e+00   1.855e+00  
OBS:  56267.156  i NULL   3.704e+00   2.213e+00  
OBS:  56267.180  z NULL   9.761e-01   3.050e+00  
OBS:  56274.160  g NULL  -1.761e+00   2.033e+00  
OBS:  56274.176  r NULL   3.297e+00   1.446e+00  
OBS:  56275.223  i NULL   3.824e+00   3.009e+00  
OBS:  56276.191  z NULL   2.910e+00   3.403e+00  
OBS:  56282.160  g NULL   2.268e+00   3.403e+00  
OBS:  56282.184  r NULL   2.370e+00   2.179e+00  
OBS:  56287.160  i NULL  -5.553e+00   4.987e+00  
OBS:  56287.191  z NULL   4.254e+00   3.895e+00  
OBS:  56289.035  g NULL   5.980e-01   1.189e+01  
OBS:  56289.043  r NULL   1.887e+00   4.183e+00  
OBS:  56289.152  i NULL   3.942e+00   4.328e+00  
OBS:  56289.176  z NULL   8.917e+00   4.467e+00  
OBS:  56297.039  g NULL   9.589e-01   1.580e+00  
OBS:  56297.047  r NULL   2.559e+00   1.220e+00  
OBS:  56297.062  i NULL   3.447e+00   1.864e+00  
OBS:  56297.090  z NULL   6.683e+00   2.124e+00  
OBS:  56305.094  g NULL  -1.817e+00   1.644e+00  
OBS:  56305.102  r NULL   1.095e+00   1.301e+00  
OBS:  56305.113  i NULL   4.209e+00   2.193e+00  
OBS:  56306.043  z NULL  -1.401e+00   2.711e+00  
OBS:  56313.047  g NULL   9.006e+00   5.962e+00  
OBS:  56313.055  r NULL   1.441e+00   2.524e+00  
OBS:  56313.090  i NULL   4.540e+00   3.080e+00  
OBS:  56317.066  z NULL   2.899e+00   4.250e+00  
OBS:  56321.035  g NULL   3.539e+00   2.914e+00  
OBS:  56321.043  r NULL   2.581e+00   1.366e+00  
OBS:  56321.066  i NULL   5.329e+00   3.218e+00  
OBS:  56326.039  z NULL   6.853e+00   2.610e+00  
OBS:  56333.043  g NULL  -1.418e+00   1.816e+00  
OBS:  56333.051  r NULL   9.211e-01   1.383e+00  
OBS:  56334.043  i NULL  -9.036e-02   2.177e+00  
END: 
