SURVEY: DES   
SNID:   120825   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10558 
HOST_GALAXY_PHOTO-Z:   0.3419  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   2.418e+01   3.065e+00  
OBS:  56258.242  g NULL   7.954e+00   8.087e+00  
OBS:  56258.258  r NULL   1.060e+01   4.426e+00  
OBS:  56259.160  i NULL   2.100e+01   4.560e+00  
OBS:  56259.180  z NULL   1.407e+01   3.072e+00  
OBS:  56261.215  g NULL   4.971e+00   3.968e+00  
OBS:  56261.230  r NULL   1.478e+01   1.880e+00  
OBS:  56267.156  i NULL   1.321e+01   2.230e+00  
OBS:  56267.180  z NULL   1.818e+01   3.070e+00  
OBS:  56274.160  g NULL   3.056e+00   2.045e+00  
OBS:  56274.176  r NULL   1.198e+01   1.468e+00  
OBS:  56275.223  i NULL   1.267e+01   3.020e+00  
OBS:  56276.191  z NULL   1.178e+01   3.410e+00  
OBS:  56282.160  g NULL   1.625e+00   3.408e+00  
OBS:  56282.184  r NULL   1.095e+01   2.192e+00  
OBS:  56287.160  i NULL   1.125e+01   4.991e+00  
OBS:  56287.191  z NULL   1.068e+01   3.900e+00  
OBS:  56289.035  g NULL   4.151e+00   1.189e+01  
OBS:  56289.043  r NULL   3.985e+00   4.185e+00  
OBS:  56289.152  i NULL   6.546e+00   4.330e+00  
OBS:  56289.176  z NULL   1.329e+01   4.471e+00  
OBS:  56297.039  g NULL  -7.707e-01   1.584e+00  
OBS:  56297.047  r NULL   6.442e+00   1.229e+00  
OBS:  56297.062  i NULL   9.651e+00   1.874e+00  
OBS:  56297.090  z NULL   1.154e+01   2.132e+00  
OBS:  56305.094  g NULL   1.905e+00   1.647e+00  
OBS:  56305.102  r NULL   6.695e+00   1.310e+00  
OBS:  56305.113  i NULL   8.194e+00   2.198e+00  
OBS:  56306.043  z NULL   8.029e+00   2.715e+00  
OBS:  56313.047  g NULL   7.199e+00   5.962e+00  
OBS:  56313.055  r NULL   1.951e+00   2.525e+00  
OBS:  56313.090  i NULL   1.464e+00   3.080e+00  
OBS:  56317.066  z NULL  -2.697e-01   4.250e+00  
OBS:  56321.035  g NULL  -1.442e+00   2.914e+00  
OBS:  56321.043  r NULL   4.687e+00   1.370e+00  
OBS:  56321.066  i NULL   1.437e+00   3.217e+00  
OBS:  56326.039  z NULL   1.401e+00   2.607e+00  
OBS:  56333.043  g NULL   5.281e-01   1.816e+00  
OBS:  56333.051  r NULL   2.075e+00   1.384e+00  
OBS:  56334.043  i NULL   1.765e+00   2.177e+00  
OBS:  56335.043  z NULL   4.604e+00   3.382e+00  
END: 
