SURVEY: DES   
SNID:   24720   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14405 
HOST_GALAXY_PHOTO-Z:   1.0101  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.074  i NULL   5.148e+00   5.225e+00  
OBS:  56236.105  z NULL   1.281e+01   5.325e+00  
OBS:  56237.039  g NULL   3.145e-01   3.164e+00  
OBS:  56237.051  r NULL   9.768e+00   2.223e+00  
OBS:  56237.094  i NULL   1.274e+01   2.506e+00  
OBS:  56237.125  z NULL   1.263e+01   3.704e+00  
OBS:  56238.074  g NULL  -3.458e-01   2.522e+00  
OBS:  56238.094  r NULL   9.971e+00   1.604e+00  
OBS:  56238.109  i NULL   1.271e+01   2.735e+00  
OBS:  56238.129  z NULL   1.412e+01   3.118e+00  
OBS:  56243.098  g NULL   2.276e+00   2.168e+00  
OBS:  56243.109  r NULL   7.919e+00   1.665e+00  
OBS:  56243.125  i NULL   9.876e+00   2.574e+00  
OBS:  56243.152  z NULL   1.297e+01   2.563e+00  
OBS:  56244.082  g NULL   7.836e-01   2.191e+00  
OBS:  56244.098  r NULL   9.876e+00   1.649e+00  
OBS:  56244.109  i NULL   7.111e+00   2.595e+00  
OBS:  56244.133  z NULL   1.177e+01   2.991e+00  
OBS:  56245.070  g NULL  -1.344e+00   1.719e+00  
OBS:  56245.082  r NULL   1.049e+01   1.371e+00  
OBS:  56245.109  i NULL   1.149e+01   3.222e+00  
OBS:  56245.137  z NULL   1.366e+01   2.849e+00  
OBS:  56246.117  g NULL  -1.436e+01   6.567e+00  
OBS:  56246.125  r NULL   1.335e+01   2.826e+00  
OBS:  56246.152  i NULL   9.602e+00   1.971e+00  
OBS:  56246.180  z NULL   1.399e+01   1.953e+00  
OBS:  56247.281  g NULL  -2.697e+00   1.490e+00  
OBS:  56247.297  r NULL   7.415e+00   1.146e+00  
OBS:  56247.316  i NULL   1.190e+01   1.990e+00  
OBS:  56247.340  z NULL   9.439e+00   2.497e+00  
OBS:  56248.324  g NULL  -9.295e-01   1.702e+00  
OBS:  56248.340  r NULL   9.623e+00   1.352e+00  
OBS:  56258.035  i NULL  -4.491e+00   9.886e+00  
OBS:  56258.066  z NULL   1.062e+01   3.973e+00  
OBS:  56258.215  g NULL   6.943e-01   4.947e+00  
OBS:  56258.227  r NULL   9.221e+00   2.390e+00  
OBS:  56261.098  g NULL   6.093e+00   8.828e+00  
OBS:  56261.102  r NULL   9.899e+00   3.403e+00  
OBS:  56261.125  i NULL   1.131e+01   3.862e+00  
OBS:  56261.156  z NULL   1.435e+01   3.099e+00  
OBS:  56273.160  g NULL  -2.614e+00   1.753e+00  
OBS:  56273.176  r NULL   6.914e+00   1.224e+00  
OBS:  56273.188  i NULL   7.875e+00   2.032e+00  
OBS:  56273.219  z NULL   1.368e+01   2.267e+00  
OBS:  56281.160  g NULL   1.865e+00   2.074e+00  
OBS:  56281.184  r NULL   6.881e+00   1.284e+00  
OBS:  56281.203  i NULL   8.438e+00   1.809e+00  
OBS:  56281.227  z NULL   1.472e+01   2.308e+00  
OBS:  56288.086  g NULL   4.511e+00   4.850e+00  
OBS:  56288.094  r NULL   4.872e+00   2.117e+00  
OBS:  56288.109  i NULL   1.571e+01   3.075e+00  
OBS:  56288.141  z NULL   8.231e+00   2.589e+00  
OBS:  56289.227  g NULL   6.556e+00   6.492e+00  
OBS:  56289.242  r NULL   5.337e+00   2.704e+00  
OBS:  56289.258  i NULL   6.597e+00   5.087e+00  
OBS:  56292.035  z NULL   1.078e+01   2.073e+00  
OBS:  56292.141  g NULL  -5.830e-01   3.053e+00  
OBS:  56292.156  r NULL   6.523e+00   1.742e+00  
OBS:  56292.172  i NULL   7.327e+00   2.660e+00  
OBS:  56303.039  g NULL   2.759e-01   1.371e+00  
OBS:  56303.051  r NULL   5.129e+00   9.089e-01  
OBS:  56303.070  i NULL   6.146e+00   1.422e+00  
OBS:  56303.094  z NULL   1.016e+01   2.218e+00  
OBS:  56311.043  g NULL  -5.293e-01   2.670e+00  
OBS:  56311.055  r NULL   4.289e+00   1.500e+00  
OBS:  56311.074  i NULL   9.661e+00   2.397e+00  
OBS:  56311.098  z NULL   7.486e+00   2.439e+00  
OBS:  56317.125  g NULL   1.379e+00   4.216e+00  
OBS:  56317.141  r NULL   5.071e+00   1.864e+00  
END: 
