SURVEY: DES   
SNID:   50159   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19121 
HOST_GALAXY_PHOTO-Z:   0.6324  +- 0.0211  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56258.215  g NULL   8.841e+00   4.950e+00  
OBS:  56258.227  r NULL   6.398e+00   2.385e+00  
OBS:  56261.098  g NULL   8.164e+00   8.829e+00  
OBS:  56261.102  r NULL   4.820e+00   3.396e+00  
OBS:  56261.125  i NULL   9.626e+00   3.860e+00  
OBS:  56261.156  z NULL   2.063e+01   3.113e+00  
OBS:  56273.160  g NULL  -8.986e-01   1.753e+00  
OBS:  56273.176  r NULL   9.567e-01   1.215e+00  
OBS:  56273.188  i NULL   7.388e+00   2.031e+00  
OBS:  56273.219  z NULL   8.427e+00   2.258e+00  
OBS:  56281.160  g NULL  -8.717e-01   2.074e+00  
OBS:  56281.184  r NULL   2.256e+00   1.275e+00  
OBS:  56281.203  i NULL   4.923e+00   1.803e+00  
OBS:  56281.227  z NULL   1.270e+01   2.304e+00  
OBS:  56288.086  g NULL  -2.250e+00   4.850e+00  
OBS:  56288.094  r NULL  -4.412e+00   2.116e+00  
OBS:  56288.109  i NULL   6.565e+00   3.062e+00  
OBS:  56288.141  z NULL   1.069e+01   2.592e+00  
OBS:  56289.227  g NULL  -3.365e+00   6.491e+00  
OBS:  56289.242  r NULL   5.112e+00   2.703e+00  
OBS:  56289.258  i NULL   4.751e+00   5.086e+00  
OBS:  56292.035  z NULL   6.953e+00   2.067e+00  
OBS:  56292.141  g NULL  -3.406e+00   3.054e+00  
OBS:  56292.156  r NULL   4.505e+00   1.738e+00  
OBS:  56292.172  i NULL   6.064e+00   2.657e+00  
OBS:  56303.039  g NULL   2.550e-01   1.372e+00  
OBS:  56303.051  r NULL   2.493e+00   9.028e-01  
OBS:  56303.070  i NULL   4.600e+00   1.418e+00  
OBS:  56303.094  z NULL   1.189e+01   2.221e+00  
OBS:  56311.043  g NULL   2.126e+00   2.671e+00  
OBS:  56311.055  r NULL   7.622e-01   1.497e+00  
OBS:  56311.074  i NULL   2.802e+00   2.390e+00  
OBS:  56311.098  z NULL   5.391e+00   2.437e+00  
OBS:  56317.125  g NULL  -5.755e+00   4.218e+00  
OBS:  56317.141  r NULL   1.959e+00   1.861e+00  
OBS:  56318.109  i NULL   3.492e+00   2.782e+00  
OBS:  56318.141  z NULL   7.661e+00   2.979e+00  
OBS:  56321.090  g NULL   3.111e+00   6.628e+00  
OBS:  56321.098  r NULL   4.020e+00   2.889e+00  
OBS:  56321.109  i NULL   7.833e+00   3.406e+00  
OBS:  56321.141  z NULL   5.638e+00   2.960e+00  
OBS:  56332.039  g NULL   2.538e+00   1.460e+00  
OBS:  56332.051  r NULL   2.740e+00   9.767e-01  
OBS:  56332.070  i NULL   2.040e+00   1.583e+00  
OBS:  56332.094  z NULL   6.737e+00   2.580e+00  
OBS:  56340.043  g NULL   3.209e+00   2.750e+00  
OBS:  56340.055  r NULL  -5.140e-01   1.647e+00  
OBS:  56340.074  i NULL   7.181e+00   2.724e+00  
OBS:  56340.098  z NULL   2.880e+00   2.981e+00  
END: 
