SURVEY: DES   
SNID:   158820   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12776 
HOST_GALAXY_PHOTO-Z:   0.6907  +- 0.0128  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.125  g NULL  -2.469e+00   4.216e+00  
OBS:  56317.141  r NULL   6.142e-01   1.860e+00  
OBS:  56318.109  i NULL  -2.996e+00   2.781e+00  
OBS:  56318.141  z NULL  -3.486e-01   2.975e+00  
OBS:  56321.090  g NULL   6.715e+00   6.629e+00  
OBS:  56321.098  r NULL   1.020e+00   2.887e+00  
OBS:  56321.109  i NULL  -1.300e+00   3.401e+00  
OBS:  56321.141  z NULL   5.164e-01   2.957e+00  
OBS:  56332.039  g NULL   8.220e+00   1.489e+00  
OBS:  56332.051  r NULL   1.796e+01   1.045e+00  
OBS:  56332.070  i NULL   8.023e+00   1.593e+00  
OBS:  56332.094  z NULL   8.849e+00   2.583e+00  
OBS:  56340.043  g NULL   1.475e+01   2.775e+00  
OBS:  56340.055  r NULL   2.694e+01   1.733e+00  
OBS:  56340.074  i NULL   1.456e+01   2.737e+00  
OBS:  56340.098  z NULL   1.258e+01   2.991e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   3.552e+00   3.258e+00  
OBS:  56348.070  r NULL   2.111e+01   2.143e+00  
OBS:  56349.004  i NULL   1.552e+01   2.376e+00  
OBS:  56349.027  z NULL   2.001e+01   2.458e+00  
OBS:  56350.043  g NULL   5.625e+00   3.843e+00  
OBS:  56350.055  r NULL   2.066e+01   1.863e+00  
OBS:  56350.070  i NULL   1.773e+01   3.180e+00  
OBS:  56350.098  z NULL   2.146e+01   4.877e+00  
OBS:  56351.043  g NULL   9.977e+00   3.362e+00  
OBS:  56351.055  r NULL   1.717e+01   1.798e+00  
OBS:  56351.070  i NULL   1.583e+01   3.075e+00  
OBS:  56351.098  z NULL   2.331e+01   4.801e+00  
END: 
