SURVEY: DES   
SNID:   198034   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12293 
HOST_GALAXY_PHOTO-Z:   0.5688  +- 0.0196  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56321.043  r NULL   8.311e-01   1.366e+00  
OBS:  56321.066  i NULL   4.858e+00   3.219e+00  
OBS:  56326.039  z NULL   8.560e+00   2.612e+00  
OBS:  56333.043  g NULL   7.942e-01   1.816e+00  
OBS:  56333.051  r NULL   4.350e+00   1.386e+00  
OBS:  56334.043  i NULL   6.072e+00   2.180e+00  
OBS:  56335.043  z NULL   1.384e+01   3.391e+00  
OBS:  56344.992  g NULL  -5.833e+00   4.328e+00  
OBS:  56345.000  r NULL  -1.608e+00   1.862e+00  
OBS:  56345.016  i NULL   1.171e+01   3.458e+00  
OBS:  56345.992  z NULL   9.084e+00   3.703e+00  
OBS:  56349.996  g NULL   4.578e+00   3.964e+00  
OBS:  56350.004  r NULL   3.340e-01   2.057e+00  
OBS:  56350.996  i NULL   3.309e+00   3.022e+00  
END: 
