SURVEY: DES   
SNID:   82985   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18973 
HOST_GALAXY_PHOTO-Z:   0.3213  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 84 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56288.191  g NULL   3.420e+01   1.256e+01  
OBS:  56289.066  r NULL   1.157e+01   5.052e+00  
OBS:  56289.078  i NULL   9.446e-01   8.734e+00  
OBS:  56289.086  z NULL  -7.985e+00   5.624e+00  
OBS:  56292.090  g NULL  -1.927e+01   1.142e+01  
OBS:  56298.039  r NULL   3.883e+00   2.414e+00  
OBS:  56298.047  i NULL   1.661e+00   3.552e+00  
OBS:  56298.055  z NULL   9.351e+00   3.963e+00  
OBS:  56304.043  g NULL  -2.115e+00   2.548e+00  
OBS:  56306.102  r NULL   1.520e+00   3.209e+00  
OBS:  56306.113  i NULL   6.449e+00   4.306e+00  
OBS:  56306.121  z NULL   1.430e+00   5.389e+00  
OBS:  56312.047  g NULL   8.157e+00   9.604e+00  
OBS:  56318.066  r NULL  -1.253e+00   4.571e+00  
OBS:  56318.078  i NULL  -2.259e+00   7.971e+00  
OBS:  56318.086  z NULL  -1.350e+00   6.367e+00  
OBS:  56320.035  g NULL   4.427e+00   1.145e+01  
END: 
