SURVEY: DES   
SNID:   184833   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13375 
HOST_GALAXY_PHOTO-Z:   0.3660  +- 0.0540  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56248.250  z NULL   3.665e+00   3.031e+00  
OBS:  56258.242  g NULL  -3.066e-01   8.080e+00  
OBS:  56258.258  r NULL   4.476e+00   4.419e+00  
OBS:  56259.160  i NULL   7.065e+00   4.542e+00  
OBS:  56259.180  z NULL   5.766e+00   3.061e+00  
OBS:  56261.215  g NULL   2.702e+00   3.958e+00  
OBS:  56261.230  r NULL  -1.426e+00   1.854e+00  
OBS:  56267.156  i NULL   3.929e+00   2.213e+00  
OBS:  56267.180  z NULL   5.742e+00   3.051e+00  
OBS:  56274.160  g NULL   3.480e+00   2.034e+00  
OBS:  56274.176  r NULL   1.697e-01   1.445e+00  
OBS:  56275.223  i NULL  -6.749e-01   3.008e+00  
OBS:  56276.191  z NULL   1.086e+00   3.402e+00  
OBS:  56282.160  g NULL   1.804e+00   3.403e+00  
OBS:  56282.184  r NULL   1.044e+00   2.179e+00  
OBS:  56287.160  i NULL   1.144e+01   4.990e+00  
OBS:  56287.191  z NULL   9.174e+00   3.898e+00  
OBS:  56289.035  g NULL   3.769e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.316e+00   4.183e+00  
OBS:  56289.152  i NULL   8.378e+00   4.330e+00  
OBS:  56289.176  z NULL   4.416e+00   4.465e+00  
OBS:  56297.039  g NULL   2.662e+00   1.581e+00  
OBS:  56297.047  r NULL  -5.062e-01   1.219e+00  
OBS:  56297.062  i NULL   1.266e+00   1.863e+00  
OBS:  56297.090  z NULL   3.093e+00   2.120e+00  
END: 
