SURVEY: DES   
SNID:   134168   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11469 
HOST_GALAXY_PHOTO-Z:   0.3539  +- 0.0576  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.309  g NULL  -2.903e-01   4.496e+00  
OBS:  56244.027  r NULL   2.353e+00   4.107e+00  
OBS:  56244.031  i NULL   1.760e+00   6.617e+00  
OBS:  56244.273  g NULL   1.281e+01   4.066e+00  
OBS:  56244.277  z NULL   6.184e+00   6.056e+00  
OBS:  56245.293  g NULL   1.489e+01   1.378e+01  
OBS:  56245.309  r NULL   1.861e+01   1.011e+01  
OBS:  56246.027  i NULL   8.272e+00   3.701e+00  
OBS:  56246.035  z NULL   3.245e+00   4.294e+00  
OBS:  56247.207  g NULL   9.565e-01   2.988e+00  
OBS:  56247.215  r NULL   3.445e+00   2.285e+00  
OBS:  56254.160  i NULL  -1.449e+00   4.917e+00  
OBS:  56254.172  z NULL   2.124e-01   4.016e+00  
OBS:  56258.125  g NULL  -8.994e+00   1.062e+01  
OBS:  56258.141  r NULL  -2.198e+00   5.056e+00  
OBS:  56261.035  i NULL   1.270e+01   6.092e+00  
OBS:  56261.043  z NULL   1.278e+00   4.616e+00  
OBS:  56261.242  g NULL  -4.320e-01   7.739e+00  
OBS:  56261.258  r NULL   7.734e-01   3.922e+00  
END: 
