SURVEY: DES   
SNID:   42975   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10172 
HOST_GALAXY_PHOTO-Z:   0.7220  +- 0.0116  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   3.249e+00   3.691e+00  
OBS:  56210.188  r NULL  -2.527e+00   3.215e+00  
OBS:  56210.203  i NULL   5.674e+00   3.210e+00  
OBS:  56210.234  z NULL  -2.691e+00   3.845e+00  
OBS:  56218.172  g NULL   1.512e+00   1.252e+00  
OBS:  56218.191  r NULL   2.033e+00   9.604e-01  
OBS:  56218.211  i NULL   6.249e+00   1.507e+00  
OBS:  56219.156  z NULL   5.305e+00   1.936e+00  
OBS:  56221.273  g NULL   5.051e+00   3.913e+00  
OBS:  56221.281  r NULL   5.735e+00   5.585e+00  
OBS:  56221.297  i NULL   1.381e+01   4.493e+00  
OBS:  56221.324  z NULL   2.551e+01   1.440e+01  
OBS:  56222.074  g NULL   8.064e-01   5.909e+00  
OBS:  56222.090  r NULL   1.013e+01   2.635e+00  
OBS:  56222.113  i NULL   1.804e+01   3.343e+00  
OBS:  56222.133  z NULL   1.216e+01   5.062e+00  
OBS:  56228.059  g NULL  -2.333e+00   7.694e+00  
OBS:  56228.066  r NULL   1.394e+01   2.409e+00  
OBS:  56228.086  i NULL   3.037e+01   5.144e+00  
OBS:  56228.109  z NULL   2.168e+01   4.155e+00  
OBS:  56229.047  g NULL   2.378e+01   2.392e+01  
OBS:  56229.059  r NULL   2.005e+01   3.871e+00  
OBS:  56229.074  i NULL   3.411e+01   5.465e+00  
OBS:  56229.102  z NULL   2.323e+01   4.869e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   2.883e+00   6.571e+00  
OBS:  56230.102  r NULL   1.417e+01   2.931e+00  
OBS:  56230.113  i NULL   2.374e+01   5.197e+00  
OBS:  56230.145  z NULL   2.788e+01   2.717e+00  
OBS:  56231.043  g NULL  -7.255e+00   6.047e+00  
OBS:  56231.059  r NULL   7.217e+00   2.558e+00  
OBS:  56231.070  i NULL   1.885e+01   4.258e+00  
OBS:  56231.102  z NULL   2.293e+01   3.307e+00  
OBS:  56235.039  g NULL  -2.139e+00   5.185e+00  
OBS:  56235.047  r NULL   3.756e+00   3.709e+00  
OBS:  56235.062  i NULL   1.315e+01   4.202e+00  
OBS:  56235.090  z NULL   1.715e+01   8.239e+00  
OBS:  56236.047  g NULL  -1.808e+00   4.873e+00  
OBS:  56236.062  r NULL   4.377e+00   2.664e+00  
OBS:  56236.074  i NULL   1.280e+01   5.230e+00  
OBS:  56236.105  z NULL   1.391e+01   5.326e+00  
OBS:  56237.039  g NULL  -6.721e-01   3.165e+00  
OBS:  56237.051  r NULL   8.033e+00   2.219e+00  
OBS:  56237.094  i NULL   1.358e+01   2.508e+00  
OBS:  56237.125  z NULL   1.406e+01   3.706e+00  
OBS:  56238.074  g NULL   5.115e-01   2.523e+00  
OBS:  56238.094  r NULL   6.436e+00   1.596e+00  
OBS:  56238.109  i NULL   1.565e+01   2.741e+00  
OBS:  56238.129  z NULL   1.493e+01   3.120e+00  
OBS:  56243.098  g NULL   5.654e-01   2.168e+00  
OBS:  56243.109  r NULL   3.488e+00   1.657e+00  
OBS:  56243.125  i NULL   1.024e+01   2.574e+00  
OBS:  56243.152  z NULL   9.579e+00   2.557e+00  
OBS:  56244.082  g NULL   2.159e+00   2.191e+00  
OBS:  56244.098  r NULL   6.533e+00   1.641e+00  
OBS:  56244.109  i NULL   9.727e+00   2.597e+00  
OBS:  56244.133  z NULL   1.061e+01   2.989e+00  
OBS:  56245.070  g NULL  -1.113e+00   1.718e+00  
OBS:  56245.082  r NULL   3.294e-01   1.354e+00  
OBS:  56245.109  i NULL   4.683e+00   3.215e+00  
OBS:  56245.137  z NULL   1.202e+01   2.846e+00  
OBS:  56246.117  g NULL   6.246e+00   6.563e+00  
OBS:  56246.125  r NULL   3.386e+00   2.813e+00  
