SURVEY: DES   
SNID:   147909   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12942 
HOST_GALAXY_PHOTO-Z:   0.8881  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   5.810e-01   4.042e+00  
OBS:  56276.172  r NULL   1.137e+01   2.899e+00  
OBS:  56277.164  i NULL   1.276e+01   3.557e+00  
OBS:  56278.164  z NULL   1.375e+01   4.295e+00  
OBS:  56288.035  g NULL   3.080e+01   1.452e+01  
OBS:  56288.043  r NULL   7.319e+00   5.405e+00  
OBS:  56288.051  i NULL   2.332e+01   5.998e+00  
OBS:  56288.066  z NULL   4.129e+00   6.737e+00  
OBS:  56292.109  g NULL   8.489e+00   7.766e+00  
OBS:  56292.125  r NULL   1.096e+01   3.880e+00  
OBS:  56296.039  i NULL   8.283e+00   3.484e+00  
OBS:  56296.051  z NULL   1.695e+01   4.475e+00  
OBS:  56305.043  g NULL   3.667e+00   2.879e+00  
OBS:  56305.051  r NULL   8.175e+00   2.186e+00  
OBS:  56305.055  i NULL   1.495e+01   3.067e+00  
OBS:  56305.070  z NULL   6.815e+00   3.668e+00  
OBS:  56317.035  g NULL   2.178e+01   1.480e+01  
OBS:  56317.043  r NULL   5.287e+00   6.187e+00  
OBS:  56317.051  i NULL   3.725e+00   6.914e+00  
OBS:  56318.035  z NULL   1.608e+01   1.346e+01  
END: 
