SURVEY: DES   
SNID:   63835   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13714 
HOST_GALAXY_PHOTO-Z:   0.3369  +- 0.0273  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 113 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   2.136e+01   5.193e+00  
OBS:  56230.145  z NULL   2.228e+01   2.700e+00  
OBS:  56231.043  g NULL   6.053e+00   6.052e+00  
OBS:  56231.059  r NULL   1.641e+01   2.574e+00  
OBS:  56231.070  i NULL   2.152e+01   4.262e+00  
OBS:  56231.102  z NULL   2.770e+01   3.320e+00  
OBS:  56235.039  g NULL  -3.244e+00   5.192e+00  
OBS:  56235.047  r NULL   2.276e+01   3.735e+00  
OBS:  56235.062  i NULL   2.501e+01   4.222e+00  
OBS:  56235.090  z NULL   3.040e+01   8.253e+00  
OBS:  56236.047  g NULL   3.490e+00   4.882e+00  
OBS:  56236.062  r NULL   1.686e+01   2.684e+00  
OBS:  56236.074  i NULL   1.459e+01   5.232e+00  
OBS:  56236.105  z NULL   8.634e+00   5.323e+00  
OBS:  56237.039  g NULL   7.484e+00   3.174e+00  
OBS:  56237.051  r NULL   1.345e+01   2.232e+00  
OBS:  56237.094  i NULL   1.562e+01   2.514e+00  
OBS:  56237.125  z NULL   1.926e+01   3.715e+00  
OBS:  56238.074  g NULL   8.756e+00   2.535e+00  
OBS:  56238.094  r NULL   1.459e+01   1.619e+00  
OBS:  56238.109  i NULL   2.288e+01   2.760e+00  
OBS:  56238.129  z NULL   2.666e+01   3.148e+00  
OBS:  56243.098  g NULL  -8.321e-01   2.174e+00  
OBS:  56243.109  r NULL   1.492e+01   1.684e+00  
OBS:  56243.125  i NULL   1.428e+01   2.583e+00  
OBS:  56243.152  z NULL   2.611e+01   2.598e+00  
OBS:  56244.082  g NULL   1.697e+00   2.196e+00  
OBS:  56244.098  r NULL   1.217e+01   1.657e+00  
OBS:  56244.109  i NULL   2.389e+01   2.631e+00  
OBS:  56244.133  z NULL   2.323e+01   3.015e+00  
OBS:  56245.070  g NULL   3.587e+00   1.726e+00  
OBS:  56245.082  r NULL   1.253e+01   1.380e+00  
OBS:  56245.109  i NULL   1.713e+01   3.233e+00  
OBS:  56245.137  z NULL   2.285e+01   2.871e+00  
OBS:  56246.117  g NULL   3.689e+00   6.567e+00  
OBS:  56246.125  r NULL   1.410e+01   2.830e+00  
OBS:  56246.152  i NULL   1.931e+01   1.999e+00  
OBS:  56246.180  z NULL   2.414e+01   1.988e+00  
OBS:  56247.281  g NULL   4.971e+00   1.498e+00  
OBS:  56247.297  r NULL   1.371e+01   1.170e+00  
OBS:  56247.316  i NULL   2.064e+01   2.017e+00  
OBS:  56247.340  z NULL   2.471e+01   2.534e+00  
OBS:  56248.324  g NULL   2.944e+00   1.707e+00  
OBS:  56248.340  r NULL   1.177e+01   1.361e+00  
OBS:  56258.035  i NULL   1.851e+01   9.892e+00  
OBS:  56258.066  z NULL   2.363e+01   3.993e+00  
OBS:  56258.215  g NULL   2.821e+00   4.948e+00  
OBS:  56258.227  r NULL   8.942e+00   2.391e+00  
OBS:  56261.098  g NULL   2.639e+00   8.828e+00  
OBS:  56261.102  r NULL   1.007e+01   3.405e+00  
OBS:  56261.125  i NULL   1.775e+01   3.872e+00  
OBS:  56261.156  z NULL   1.404e+01   3.100e+00  
OBS:  56273.160  g NULL   2.321e+00   1.753e+00  
OBS:  56273.176  r NULL   8.608e+00   1.229e+00  
OBS:  56273.188  i NULL   1.337e+01   2.044e+00  
OBS:  56273.219  z NULL   1.718e+01   2.276e+00  
OBS:  56281.160  g NULL   1.063e+00   2.074e+00  
OBS:  56281.184  r NULL   7.577e+00   1.286e+00  
OBS:  56281.203  i NULL   1.442e+01   1.824e+00  
OBS:  56281.227  z NULL   1.755e+01   2.316e+00  
OBS:  56288.086  g NULL  -7.211e+00   4.851e+00  
OBS:  56288.094  r NULL   7.432e+00   2.120e+00  
OBS:  56288.109  i NULL   1.293e+01   3.071e+00  
OBS:  56288.141  z NULL   2.246e+01   2.619e+00  
OBS:  56289.227  g NULL  -4.059e-01   6.491e+00  
OBS:  56289.242  r NULL   7.121e+00   2.706e+00  
OBS:  56289.258  i NULL   1.299e+01   5.092e+00  
OBS:  56292.035  z NULL   1.520e+01   2.083e+00  
OBS:  56292.141  g NULL  -8.873e-01   3.053e+00  
OBS:  56292.156  r NULL   3.574e+00   1.740e+00  
OBS:  56292.172  i NULL   1.255e+01   2.668e+00  
OBS:  56303.039  g NULL   7.413e-01   1.371e+00  
OBS:  56303.051  r NULL   4.683e+00   9.079e-01  
OBS:  56303.070  i NULL   1.059e+01   1.433e+00  
OBS:  56303.094  z NULL   1.258e+01   2.223e+00  
OBS:  56311.043  g NULL  -2.553e-01   2.670e+00  
OBS:  56311.055  r NULL   5.119e+00   1.501e+00  
OBS:  56311.074  i NULL   1.146e+01   2.401e+00  
OBS:  56311.098  z NULL   1.176e+01   2.446e+00  
OBS:  56317.125  g NULL  -5.003e+00   4.217e+00  
OBS:  56317.141  r NULL   2.444e+00   1.862e+00  
OBS:  56318.109  i NULL   5.389e+00   2.785e+00  
OBS:  56318.141  z NULL   1.459e+01   2.989e+00  
END: 
