SURVEY: DES   
SNID:   172444   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16702 
HOST_GALAXY_PHOTO-Z:   0.3789  +- 0.0527  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.113  i NULL   1.259e+02   5.698e+00  
OBS:  56230.145  z NULL   7.730e+01   3.037e+00  
OBS:  56231.043  g NULL   2.049e+01   6.070e+00  
OBS:  56231.059  r NULL   8.636e+01   3.037e+00  
OBS:  56231.070  i NULL   1.297e+02   4.898e+00  
OBS:  56231.102  z NULL   7.494e+01   3.569e+00  
OBS:  56235.039  g NULL   1.738e+01   5.210e+00  
OBS:  56235.047  r NULL   6.184e+01   3.904e+00  
OBS:  56235.062  i NULL   1.072e+02   4.664e+00  
OBS:  56235.090  z NULL   8.703e+01   8.394e+00  
OBS:  56236.047  g NULL   1.341e+01   4.898e+00  
OBS:  56236.062  r NULL   5.946e+01   2.903e+00  
OBS:  56236.074  i NULL   1.039e+02   5.587e+00  
OBS:  56236.105  z NULL   7.863e+01   5.521e+00  
OBS:  56237.039  g NULL   1.567e+01   3.193e+00  
OBS:  56237.051  r NULL   5.988e+01   2.495e+00  
OBS:  56237.094  i NULL   1.100e+02   3.248e+00  
OBS:  56237.125  z NULL   7.685e+01   3.969e+00  
OBS:  56238.074  g NULL   1.587e+01   2.558e+00  
OBS:  56238.094  r NULL   5.097e+01   1.873e+00  
OBS:  56238.109  i NULL   1.012e+02   3.332e+00  
OBS:  56238.129  z NULL   7.006e+01   3.375e+00  
OBS:  56243.098  g NULL   1.117e+01   2.192e+00  
OBS:  56243.109  r NULL   3.834e+01   1.819e+00  
OBS:  56243.125  i NULL   9.180e+01   3.102e+00  
OBS:  56243.152  z NULL   7.608e+01   2.924e+00  
OBS:  56244.082  g NULL   9.388e+00   2.210e+00  
OBS:  56244.098  r NULL   3.873e+01   1.804e+00  
OBS:  56244.109  i NULL   8.624e+01   3.066e+00  
OBS:  56244.133  z NULL   7.271e+01   3.281e+00  
OBS:  56245.070  g NULL   6.039e+00   1.737e+00  
OBS:  56245.082  r NULL   3.458e+01   1.517e+00  
OBS:  56245.109  i NULL   9.271e+01   3.668e+00  
OBS:  56245.137  z NULL   7.125e+01   3.140e+00  
OBS:  56246.117  g NULL   1.649e+01   6.581e+00  
OBS:  56246.125  r NULL   3.342e+01   2.898e+00  
OBS:  56246.152  i NULL   8.170e+01   2.507e+00  
OBS:  56246.180  z NULL   6.991e+01   2.339e+00  
OBS:  56247.281  g NULL   7.890e+00   1.512e+00  
OBS:  56247.297  r NULL   3.053e+01   1.287e+00  
OBS:  56247.316  i NULL   7.882e+01   2.482e+00  
OBS:  56247.340  z NULL   7.386e+01   2.851e+00  
OBS:  56248.324  g NULL   7.698e+00   1.722e+00  
OBS:  56248.340  r NULL   2.964e+01   1.461e+00  
OBS:  56258.035  i NULL   5.212e+01   9.937e+00  
OBS:  56258.066  z NULL   5.138e+01   4.084e+00  
OBS:  56258.215  g NULL   1.085e+01   4.955e+00  
OBS:  56258.227  r NULL   1.852e+01   2.413e+00  
OBS:  56261.098  g NULL  -1.950e+00   8.832e+00  
OBS:  56261.102  r NULL   1.944e+01   3.423e+00  
OBS:  56261.125  i NULL   5.166e+01   3.985e+00  
OBS:  56261.156  z NULL   4.661e+01   3.211e+00  
OBS:  56273.160  g NULL   3.882e+00   1.760e+00  
OBS:  56273.176  r NULL   1.321e+01   1.247e+00  
OBS:  56273.188  i NULL   3.640e+01   2.146e+00  
OBS:  56273.219  z NULL   2.586e+01   2.306e+00  
OBS:  56281.160  g NULL   1.626e+00   2.077e+00  
OBS:  56281.184  r NULL   9.593e+00   1.294e+00  
OBS:  56281.203  i NULL   2.978e+01   1.895e+00  
OBS:  56281.227  z NULL   1.541e+01   2.311e+00  
OBS:  56288.086  g NULL  -3.002e+00   4.851e+00  
OBS:  56288.094  r NULL   1.397e+01   2.134e+00  
OBS:  56288.109  i NULL   3.486e+01   3.135e+00  
OBS:  56288.141  z NULL   1.947e+01   2.611e+00  
OBS:  56289.227  g NULL   1.457e+01   6.497e+00  
OBS:  56289.242  r NULL   1.324e+01   2.716e+00  
OBS:  56289.258  i NULL   3.533e+01   5.131e+00  
OBS:  56292.035  z NULL   1.734e+01   2.089e+00  
OBS:  56292.141  g NULL   3.596e+00   3.057e+00  
OBS:  56292.156  r NULL   1.219e+01   1.758e+00  
OBS:  56292.172  i NULL   3.268e+01   2.733e+00  
OBS:  56303.039  g NULL   9.731e-01   1.376e+00  
OBS:  56303.051  r NULL   1.318e+01   9.436e-01  
OBS:  56303.070  i NULL   3.607e+01   1.581e+00  
OBS:  56303.094  z NULL   1.776e+01   2.236e+00  
END: 
