SURVEY: DES   
SNID:   46753   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18433 
HOST_GALAXY_PHOTO-Z:   0.4961  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL  -4.629e+00   2.281e+00  
OBS:  56207.172  r NULL   3.301e+00   1.604e+00  
OBS:  56209.191  i NULL  -2.797e+00   2.140e+00  
OBS:  56209.215  z NULL  -1.141e+00   2.200e+00  
OBS:  56215.164  g NULL   1.607e+01   1.649e+00  
OBS:  56215.180  r NULL   4.848e+00   1.104e+00  
OBS:  56217.152  i NULL   9.770e+00   1.413e+00  
OBS:  56217.191  z NULL   1.261e+01   1.833e+00  
OBS:  56221.062  g NULL   4.091e+01   4.585e+00  
OBS:  56221.074  r NULL   2.952e+01   3.631e+00  
OBS:  56221.195  i NULL   5.662e+01   1.350e+01  
OBS:  56221.227  z NULL   2.294e+01   4.038e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL   3.997e+01   6.496e+00  
OBS:  56222.062  r NULL   3.620e+01   3.206e+00  
OBS:  56222.191  i NULL   2.851e+01   9.812e+00  
OBS:  56222.211  z NULL   2.456e+01   4.859e+00  
OBS:  56228.031  g NULL   5.940e+01   2.616e+01  
OBS:  56228.047  r NULL   3.057e+01   1.166e+01  
OBS:  56228.156  i NULL   3.266e+01   5.220e+00  
OBS:  56228.188  z NULL   3.585e+01   2.924e+00  
OBS:  56229.031  g NULL   8.394e+01   3.080e+01  
OBS:  56229.156  r NULL   3.656e+01   3.669e+00  
OBS:  56229.172  i NULL   4.108e+01   7.099e+00  
OBS:  56229.199  z NULL   3.976e+01   3.021e+00  
OBS:  56230.035  g NULL   4.924e+01   9.374e+00  
OBS:  56230.043  r NULL   3.681e+01   3.932e+00  
OBS:  56230.191  i NULL   2.591e+01   6.341e+00  
OBS:  56230.215  z NULL   3.564e+01   3.000e+00  
OBS:  56231.035  g NULL   4.798e+01   7.763e+00  
OBS:  56231.156  r NULL   3.486e+01   2.744e+00  
OBS:  56231.172  i NULL   3.252e+01   4.835e+00  
OBS:  56231.191  z NULL   3.495e+01   3.090e+00  
OBS:  56235.145  g NULL   3.757e+01   3.880e+00  
OBS:  56235.160  r NULL   3.526e+01   1.891e+00  
OBS:  56235.172  i NULL   4.271e+01   3.307e+00  
OBS:  56235.195  z NULL   4.273e+01   3.046e+00  
OBS:  56236.160  g NULL   2.596e+01   2.107e+00  
OBS:  56236.172  r NULL   3.658e+01   2.010e+00  
OBS:  56236.188  i NULL   3.977e+01   2.890e+00  
OBS:  56236.207  z NULL   3.331e+01   3.254e+00  
OBS:  56237.176  g NULL   3.430e+01   3.543e+00  
OBS:  56237.188  r NULL   3.816e+01   2.381e+00  
OBS:  56237.207  i NULL   3.856e+01   2.962e+00  
OBS:  56237.238  z NULL   3.522e+01   3.926e+00  
OBS:  56238.188  g NULL   2.689e+01   3.058e+00  
OBS:  56238.199  r NULL   3.708e+01   2.154e+00  
OBS:  56238.219  i NULL   4.054e+01   3.332e+00  
OBS:  56238.250  z NULL   4.245e+01   4.929e+00  
OBS:  56243.203  g NULL   1.947e+01   1.763e+00  
OBS:  56243.211  r NULL   3.484e+01   1.406e+00  
OBS:  56243.223  i NULL   4.041e+01   2.012e+00  
OBS:  56243.250  z NULL   4.087e+01   2.538e+00  
OBS:  56244.180  g NULL   1.648e+01   1.843e+00  
OBS:  56244.188  r NULL   3.263e+01   1.521e+00  
OBS:  56244.203  i NULL   4.049e+01   2.139e+00  
OBS:  56244.223  z NULL   3.734e+01   2.342e+00  
OBS:  56245.191  g NULL   2.792e+01   4.845e+00  
OBS:  56245.199  r NULL   3.157e+01   1.332e+00  
OBS:  56245.219  i NULL   4.006e+01   2.221e+00  
OBS:  56245.246  z NULL   3.704e+01   5.963e+00  
OBS:  56246.234  g NULL   1.172e+01   2.039e+00  
OBS:  56246.246  r NULL   3.873e+01   3.269e+00  
