SURVEY: DES   
SNID:   9414   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11159 
HOST_GALAXY_PHOTO-Z:   1.0399  +- 0.0359  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   6.305e+00   7.174e+00  
OBS:  56178.203  i NULL   6.676e+00   6.835e+00  
OBS:  56178.211  z NULL   9.791e+00   7.921e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   3.896e+00   3.177e+00  
OBS:  56180.195  i NULL   5.389e+00   4.398e+00  
OBS:  56180.203  z NULL   2.318e+00   4.964e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   7.924e+00   4.005e+00  
OBS:  56188.297  i NULL   2.378e+01   8.152e+00  
OBS:  56188.312  z NULL   1.571e+01   5.404e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   1.142e+01   2.772e+00  
OBS:  56194.172  i NULL   2.245e+01   4.663e+00  
OBS:  56194.188  z NULL   1.958e+01   4.483e+00  
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.434e+01   3.479e+00  
OBS:  56207.203  i NULL   3.532e+01   6.292e+00  
OBS:  56207.219  z NULL   3.440e+01   5.991e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   1.306e+01   2.197e+00  
OBS:  56215.211  i NULL   3.582e+01   2.739e+00  
OBS:  56215.227  z NULL   2.805e+01   3.474e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL   4.591e+00   5.085e+00  
OBS:  56221.113  i NULL   1.717e+01   5.597e+00  
OBS:  56221.117  z NULL   2.985e+01   7.729e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   4.842e+00   5.702e+00  
OBS:  56222.281  i NULL   9.318e+00   1.699e+01  
OBS:  56222.289  z NULL   2.428e+01   8.083e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   4.222e+00   5.572e+00  
OBS:  56228.258  i NULL   2.316e+01   1.204e+01  
OBS:  56228.270  z NULL   1.581e+01   6.659e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   4.080e+00   8.065e+00  
OBS:  56229.285  i NULL   7.122e+00   1.507e+01  
OBS:  56229.297  z NULL   7.640e+00   8.904e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   1.205e+01   6.411e+00  
OBS:  56230.285  i NULL   2.066e+01   1.121e+01  
OBS:  56230.293  z NULL   2.302e+01   6.175e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL  -4.330e+00   4.947e+00  
OBS:  56231.273  i NULL   4.622e+00   9.661e+00  
OBS:  56231.277  z NULL   2.571e+01   5.330e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   1.363e+00   3.912e+00  
OBS:  56235.270  i NULL   2.283e+01   7.265e+00  
OBS:  56235.277  z NULL   8.175e+00   6.985e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   3.846e+00   4.255e+00  
OBS:  56236.277  i NULL   1.041e+01   6.003e+00  
OBS:  56236.285  z NULL   2.994e+01   7.826e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -4.128e+01   4.069e+01  
OBS:  56237.301  i NULL   1.009e+02   4.387e+01  
OBS:  56237.316  z NULL   8.181e+00   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL   3.198e+00   1.369e+01  
OBS:  56238.328  i NULL   1.321e+01   7.942e+00  
OBS:  56243.027  z NULL   1.204e+01   7.826e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL  -2.220e+00   4.106e+00  
OBS:  56244.031  i NULL   4.337e+00   6.619e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   1.326e+01   6.061e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL   6.193e+00   1.011e+01  
OBS:  56246.027  i NULL   1.010e+01   3.705e+00  
OBS:  56246.035  z NULL   3.895e+00   4.296e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL   2.405e+00   2.283e+00  
OBS:  56254.160  i NULL   5.942e+00   4.919e+00  
OBS:  56254.172  z NULL   1.362e+01   4.025e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL  -1.764e+00   5.055e+00  
OBS:  56261.035  i NULL  -4.560e+00   6.088e+00  
OBS:  56261.043  z NULL   6.268e+00   4.618e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL  -1.095e+00   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL  -3.923e-02   2.731e+00  
OBS:  56274.203  i NULL  -1.549e+00   4.261e+00  
OBS:  56274.219  z NULL   8.160e+00   5.013e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL   2.921e+00   3.131e+00  
OBS:  56283.168  i NULL   4.822e+00   5.039e+00  
OBS:  56283.184  z NULL   4.553e+00   4.105e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL   4.743e+00   5.048e+00  
OBS:  56289.078  i NULL  -1.396e+01   8.738e+00  
OBS:  56289.086  z NULL   1.919e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL   1.909e+00   2.411e+00  
OBS:  56298.047  i NULL  -2.354e+00   3.551e+00  
OBS:  56298.055  z NULL   6.891e+00   3.961e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL  -9.823e-01   3.208e+00  
OBS:  56306.113  i NULL  -2.086e+00   4.304e+00  
OBS:  56306.121  z NULL   1.895e+00   5.389e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   5.193e-01   4.571e+00  
OBS:  56318.078  i NULL   5.508e+00   7.971e+00  
OBS:  56318.086  z NULL   3.142e+00   6.367e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL   5.320e+00   2.798e+00  
OBS:  56327.047  i NULL   4.725e+00   4.172e+00  
OBS:  56327.055  z NULL   1.401e+00   4.750e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL  -2.485e+00   3.080e+00  
OBS:  56336.055  i NULL   7.877e+00   5.009e+00  
OBS:  56337.043  z NULL  -2.397e+00   4.039e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56347.996  r NULL  -2.539e+00   2.479e+00  
OBS:  56348.004  i NULL   3.047e+00   4.866e+00  
OBS:  56348.008  z NULL  -2.003e+01   6.572e+00  
OBS:  56348.996  g NULL  -9.000e+00  -9.000e+00  
END: 
